10:23:42.084 , TTPPH, 18545, 28.62, 26.75, 97262.05, 97211.13, 54.72
10:23:45.528 , TTPPH, 21556, 28.62, 26.75, 97254.98, 97210.28, 54.72
10:23:48.118 , TTPPH, 24566, 28.62, 26.74, 97255.55, 97205.44, 54.70
10:23:51.131 , TTPPH, 27576, 28.63, 26.77, 97253.91, 97205.13, 54.73
10:23:54.119 , TTPPH, 30586, 28.62, 26.79, 97254.66, 97204.77, 54.73
10:23:57.408 , TTPPH, 33596, 28.63, 26.81, 97258.27, 97205.07, 54.75
10:24:07.194 , Vol+O2, 38728.00, 0.00, 0.00, 20.96
10:24:07.215 , Vol+O2, 38765.00, 0.00, 0.00, 20.96
10:24:07.215 , Vol+O2, 38802.00, 0.00, 0.00, 20.96
10:24:07.216 , Vol+O2, 38839.00, 0.00, 0.00, 20.96
10:24:07.216 , Vol+O2, 38876.00, 0.00, 0.00, 20.96
10:24:07.216 , Vol+O2, 38912.00, 0.00, 0.00, 20.96
10:24:07.218 , Vol+O2, 38949.00, 0.00, 0.00, 20.96
10:24:07.218 , Vol+O2, 38986.00, 0.00, 0.00, 20.93
10:24:07.245 , Vol+O2, 39023.00, 0.00, 0.00, 20.93
10:24:07.245 , Vol+O2, 39060.00, 0.00, 0.00, 20.93
10:24:07.248 , Vol+O2, 39097.00, 0.00, 0.00, 20.93
10:24:07.248 , Vol+O2, 39134.00, 0.00, 0.00, 20.93
10:24:07.248 , Vol+O2, 39171.00, 0.00, 0.00, 20.93
10:24:07.248 , Vol+O2, 39208.00, 0.00, 0.00, 20.93
10:24:07.252 , Vol+O2, 39245.00, 0.00, 0.00, 20.93
10:24:07.252 , Vol+O2, 39282.00, 0.00, 0.00, 20.96
10:24:07.254 , Vol+O2, 39319.00, 0.00, 0.00, 20.96
10:24:07.254 , Vol+O2, 39355.00, 0.00, 0.00, 20.96
10:24:07.256 , Vol+O2, 39392.00, 0.00, 0.00, 20.96
10:24:07.256 , Vol+O2, 39429.00, 0.00, 0.00, 20.93
10:24:07.260 , Vol+O2, 39465.00, 0.00, 0.00, 20.93
10:24:07.260 , Vol+O2, 39502.00, 0.00, 0.00, 20.93
10:24:07.298 , Vol+O2, 39539.00, 0.00, 0.00, 20.93
10:24:07.298 , Vol+O2, 39575.00, 0.00, 0.00, 20.96
10:24:07.300 , Vol+O2, 39612.00, 0.00, 0.00, 20.96
10:24:07.298 , Vol+O2, 39649.00, 0.00, 0.00, 20.96
10:24:07.301 , Vol+O2, 39686.00, 0.00, 0.00, 20.96
10:24:07.301 , Vol+O2, 39722.00, 0.00, 0.00, 20.93
10:24:07.302 , Vol+O2, 39759.00, 0.00, 0.00, 20.93
10:24:07.302 , Vol+O2, 39795.00, 0.00, 0.00, 20.93
10:24:07.305 , Vol+O2, 39833.00, 0.00, 0.00, 20.93
10:24:07.305 , Vol+O2, 39869.00, 0.00, 0.00, 20.95
10:24:07.312 , Vol+O2, 39906.00, 0.00, 0.00, 20.95
10:24:07.312 , Vol+O2, 39942.00, 0.00, 0.00, 20.95
10:24:07.314 , Vol+O2, 39978.00, 0.00, 0.00, 20.95
10:24:07.314 , Vol+O2, 40014.00, 0.00, 0.00, 20.95
10:24:07.316 , Vol+O2, 40051.00, 0.00, 0.00, 20.93
10:24:07.316 , Vol+O2, 40088.00, 0.00, 0.00, 20.93
10:24:07.320 , Vol+O2, 40125.00, 0.00, 0.00, 20.93
10:24:07.320 , Vol+O2, 40162.00, 0.00, 0.00, 20.93
10:24:07.324 , Vol+O2, 40199.00, 0.00, 0.00, 20.94
10:24:07.324 , Vol+O2, 40235.00, 0.00, 0.00, 20.94
10:24:07.328 , Vol+O2, 40272.00, 0.00, 0.00, 20.94
10:24:07.328 , Vol+O2, 40308.00, 0.00, 0.00, 20.94
10:24:07.330 , Vol+O2, 40345.00, 0.00, 0.00, 20.96
10:24:07.330 , Vol+O2, 40382.00, 0.00, 0.00, 20.96
10:24:07.335 , Vol+O2, 40419.00, 0.00, 0.00, 20.96
10:24:07.335 , Vol+O2, 40454.00, 0.00, 0.00, 20.96
10:24:07.337 , Vol+O2, 40491.00, 0.00, 0.00, 20.93
10:24:07.337 , Vol+O2, 40528.00, 0.00, 0.00, 20.93
10:24:07.354 , Vol+O2, 40564.00, 0.00, 0.00, 20.93
10:24:07.354 , Vol+O2, 40601.00, 0.00, 0.00, 20.93
10:24:07.356 , Vol+O2, 40637.00, 0.00, 0.00, 20.93
10:24:07.356 , Vol+O2, 40674.00, 0.00, 0.00, 20.93
10:24:07.356 , Vol+O2, 40710.00, 0.00, 0.00, 20.93
10:24:07.356 , Vol+O2, 40747.00, 0.00, 0.00, 20.93
10:24:07.383 , Vol+O2, 40784.00, 0.00, 0.00, 20.96
10:24:07.383 , Vol+O2, 40820.00, 0.00, 0.00, 20.96
10:24:07.386 , Vol+O2, 40857.00, 0.00, 0.00, 20.96
10:24:07.386 , Vol+O2, 40894.00, 0.00, 0.00, 20.96
10:24:07.387 , Vol+O2, 40930.00, 0.00, 0.00, 20.96
10:24:07.388 , Vol+O2, 40967.00, 0.00, 0.00, 20.96
10:24:07.388 , Vol+O2, 41004.00, 0.00, 0.00, 20.96
10:24:07.392 , Vol+O2, 41040.00, 0.00, 0.00, 20.96
10:24:07.392 , Vol+O2, 41077.00, 0.00, 0.00, 20.96
10:24:07.393 , Vol+O2, 41114.00, 0.00, 0.00, 20.96
10:24:07.393 , Vol+O2, 41150.00, 0.00, 0.00, 20.96
10:24:07.398 , Vol+O2, 41187.00, 0.00, 0.00, 20.96
10:24:07.398 , Vol+O2, 41224.00, 0.00, 0.00, 20.96
10:24:07.439 , Vol+O2, 41261.00, 0.00, 0.00, 20.96
10:24:07.439 , Vol+O2, 41297.00, 0.00, 0.00, 20.96
10:24:07.441 , Vol+O2, 41334.00, 0.00, 0.00, 20.96
10:24:07.441 , Vol+O2, 41371.00, 0.00, 0.00, 20.96
10:24:07.441 , Vol+O2, 41407.00, 0.00, 0.00, 20.96
10:24:07.441 , Vol+O2, 41444.00, 0.00, 0.00, 20.96
10:24:07.441 , Vol+O2, 41480.00, 0.00, 0.00, 20.96
10:24:07.444 , Vol+O2, 41517.00, 0.00, 0.00, 20.96
10:24:07.444 , Vol+O2, 41553.00, 0.00, 0.00, 20.96
10:24:07.447 , Vol+O2, 41590.00, 0.00, 0.00, 20.96
10:24:07.452 , Vol+O2, 41627.00, 0.00, 0.00, 20.96
10:24:07.452 , Vol+O2, 41664.00, 0.00, 0.00, 20.96
10:24:07.455 , Vol+O2, 41700.00, 0.00, 0.00, 20.96
10:24:07.455 , Vol+O2, 41737.00, 0.00, 0.00, 20.96
10:24:07.452 , Vol+O2, 41773.00, 0.00, 0.00, 20.96
10:24:07.457 , Vol+O2, 41811.00, 0.00, 0.00, 20.96
10:24:07.461 , Vol+O2, 41848.00, 0.00, 0.00, 20.96
10:24:07.461 , Vol+O2, 41884.00, 0.00, 0.00, 20.96
10:24:07.464 , Vol+O2, 41921.00, 0.00, 0.00, 20.96
10:24:07.464 , Vol+O2, 41957.00, 0.00, 0.00, 20.96
10:24:07.511 , Vol+O2, 41994.00, 0.00, 0.00, 20.96
10:24:07.511 , Vol+O2, 42030.00, 0.00, 0.00, 20.96
10:24:07.513 , Vol+O2, 42067.00, 0.00, 0.00, 20.96
10:24:07.513 , Vol+O2, 42104.00, 0.00, 0.00, 20.96
10:24:07.516 , Vol+O2, 42141.00, 0.00, 0.00, 20.96
10:24:07.516 , Vol+O2, 42177.00, 0.00, 0.00, 20.93
10:24:07.518 , Vol+O2, 42214.00, 0.00, 0.00, 20.93
10:24:07.518 , Vol+O2, 42250.00, 0.00, 0.00, 20.93
10:24:07.518 , Vol+O2, 42287.00, 0.00, 0.00, 20.93
10:24:07.520 , Vol+O2, 42324.00, 0.00, 0.00, 20.96
10:24:07.521 , Vol+O2, 42360.00, 0.00, 0.00, 20.96
10:24:07.521 , Vol+O2, 42397.00, 0.00, 0.00, 20.96
10:24:07.524 , Vol+O2, 42434.00, 0.00, 0.00, 20.96
10:24:07.524 , Vol+O2, 42470.00, 0.00, 0.00, 20.96
10:24:07.530 , Vol+O2, 42507.00, 0.00, 0.00, 20.96
10:24:07.530 , Vol+O2, 42544.00, 0.00, 0.00, 20.96
10:24:07.532 , Vol+O2, 42580.00, 0.00, 0.00, 20.96
10:24:07.532 , Vol+O2, 42617.00, 0.00, 0.00, 20.96
10:24:07.535 , Vol+O2, 42654.00, 0.00, 0.00, 20.96
10:24:07.535 , Vol+O2, 42690.00, 0.00, 0.00, 20.96
10:24:07.537 , Vol+O2, 42728.00, 0.00, 0.00, 20.96
10:24:07.537 , Vol+O2, 42764.00, 0.00, 0.00, 20.95
10:24:07.543 , Vol+O2, 42801.00, 0.47, 0.00, 20.95
10:24:07.543 , Vol+O2, 42838.00, 0.60, 0.00, 20.95
10:24:07.545 , Vol+O2, 42874.00, 0.30, 0.00, 20.95
10:24:07.545 , Vol+O2, 42911.00, 0.00, 0.00, 20.95
10:24:07.548 , Vol+O2, 42948.00, 0.60, 0.00, 20.96
10:24:07.548 , Vol+O2, 42984.00, 0.80, 0.00, 20.96
10:24:07.552 , Vol+O2, 43020.00, 0.42, 0.00, 20.96
10:24:07.552 , Vol+O2, 43057.00, 0.00, 0.00, 20.96
10:24:07.576 , Vol+O2, 43094.00, 0.00, 0.00, 20.96
10:24:07.576 , Vol+O2, 43131.00, 0.60, 0.00, 20.96
10:24:07.602 , Vol+O2, 43168.00, 1.40, 0.00, 20.96
10:24:07.602 , Vol+O2, 43204.00, 1.49, 0.00, 20.96
10:24:07.617 , Vol+O2, 43241.00, 4.13, 0.00, 20.96
10:24:07.619 , Vol+O2, 43278.00, 6.05, 0.00, 20.96
10:24:07.619 , Vol+O2, 43314.00, 6.57, 0.00, 20.96
10:24:07.621 , Vol+O2, 43350.00, 7.00, 0.00, 20.96
10:24:07.621 , Vol+O2, 43387.00, 6.62, 0.00, 20.96
10:24:07.621 , Vol+O2, 43423.00, 6.57, 0.00, 20.96
10:24:07.624 , Vol+O2, 43459.00, 6.31, 0.00, 20.96
10:24:07.624 , Vol+O2, 43496.00, 6.89, 0.00, 20.96
10:24:07.626 , Vol+O2, 43533.00, 6.36, 0.00, 20.96
10:24:07.626 , Vol+O2, 43569.00, 5.87, 0.00, 20.96
10:24:07.628 , Vol+O2, 43605.00, 5.74, 0.00, 20.96
10:24:12.754 , Vol+O2, 43645.00, 5.45, 0.00, 20.96
10:24:12.754 , Vol+O2, 43681.00, 5.62, 0.00, 20.96
10:24:12.754 , Vol+O2, 43718.00, 5.11, 0.00, 20.96
10:24:12.754 , Vol+O2, 43754.00, 4.72, 0.00, 20.96
10:24:12.760 , Vol+O2, 43792.00, 5.02, 0.00, 20.96
10:24:12.760 , Vol+O2, 43828.00, 5.15, 0.00, 20.96
10:24:12.761 , Vol+O2, 43864.00, 4.76, 0.00, 20.96
10:24:12.761 , Vol+O2, 43900.00, 4.13, 0.00, 20.96
10:24:12.762 , Vol+O2, 43938.00, 4.00, 0.00, 20.96
10:24:12.764 , Vol+O2, 43974.00, 4.21, 0.00, 20.96
10:24:12.764 , Vol+O2, 44012.00, 3.79, 0.00, 20.96
10:24:12.765 , Vol+O2, 44048.00, 3.53, 0.00, 20.96
10:24:12.765 , Vol+O2, 44084.00, 3.53, 0.00, 20.96
10:24:12.768 , Vol+O2, 44121.00, 3.37, 0.00, 20.96
10:24:12.768 , Vol+O2, 44158.00, 3.49, 0.00, 20.96
10:24:12.773 , Vol+O2, 44194.00, 3.75, 0.00, 20.96
10:24:12.773 , Vol+O2, 44231.00, 3.02, 0.00, 20.96
10:24:12.800 , Vol+O2, 44268.00, 2.12, 0.00, 20.96
10:24:12.800 , Vol+O2, 44304.00, 1.36, 0.00, 20.93
10:24:12.802 , Vol+O2, 44341.00, 0.55, 0.00, 20.93
10:24:12.802 , Vol+O2, 44377.00, 0.00, 0.00, 20.93
10:24:12.826 , Vol+O2, 44414.00, 0.00, 0.00, 20.93
10:24:12.826 , Vol+O2, 44450.00, 1.11, 0.00, 20.93
10:24:12.836 , Vol+O2, 44486.00, 0.00, 0.00, 20.93
10:24:12.836 , Vol+O2, 44523.00, 0.00, 0.00, 20.93
10:24:12.839 , Vol+O2, 44560.00, 0.00, 0.00, 20.93
10:24:12.839 , Vol+O2, 44597.00, 0.00, 0.00, 20.93
10:24:12.840 , Vol+O2, 44634.00, 0.00, 0.20, 20.93
10:24:12.840 , Vol+O2, 44670.00, 0.00, 3.35, 20.93
10:24:12.843 , Vol+O2, 44708.00, 0.00, 3.44, 20.93
10:24:12.843 , Vol+O2, 44745.00, 0.00, 4.83, 20.96
10:24:12.846 , Vol+O2, 44782.00, 0.00, 7.68, 20.96
10:24:12.846 , Vol+O2, 44819.00, 0.00, 6.78, 20.96
10:24:12.846 , Vol+O2, 44856.00, 0.00, 7.01, 20.96
10:24:12.849 , Vol+O2, 44893.00, 0.00, 6.35, 20.96
10:24:12.849 , Vol+O2, 44930.00, 0.00, 6.27, 20.96
10:24:12.850 , Vol+O2, 44967.00, 0.00, 6.23, 20.96
10:24:12.850 , Vol+O2, 45004.00, 0.00, 6.63, 20.96
10:24:12.858 , Vol+O2, 45041.00, 0.00, 6.35, 20.96
10:24:12.858 , Vol+O2, 45078.00, 0.00, 5.20, 20.93
10:24:12.858 , Vol+O2, 45115.00, 0.00, 5.06, 20.93
10:24:12.860 , Vol+O2, 45152.00, 0.00, 5.76, 20.93
10:24:12.860 , Vol+O2, 45189.00, 0.00, 4.73, 20.93
10:24:12.864 , Vol+O2, 45226.00, 0.00, 5.57, 20.90
10:24:12.864 , Vol+O2, 45263.00, 0.00, 5.15, 20.90
10:24:12.866 , Vol+O2, 45300.00, 0.00, 5.53, 20.90
10:24:12.866 , Vol+O2, 45337.00, 0.00, 4.78, 20.90
10:24:12.868 , Vol+O2, 45374.00, 0.00, 6.13, 20.84
10:24:12.868 , Vol+O2, 45411.00, 0.00, 5.66, 20.84
10:24:12.874 , Vol+O2, 45448.00, 0.00, 4.88, 20.84
10:24:12.874 , Vol+O2, 45485.00, 0.00, 5.25, 20.84
10:24:12.930 , Vol+O2, 45522.00, 0.00, 5.10, 20.74
10:24:12.930 , Vol+O2, 45559.00, 0.00, 5.57, 20.74
10:24:12.936 , Vol+O2, 45596.00, 0.00, 4.41, 20.74
10:24:12.936 , Vol+O2, 45633.00, 0.00, 5.29, 20.74
10:24:12.938 , Vol+O2, 45670.00, 0.00, 4.93, 20.66
10:24:12.938 , Vol+O2, 45707.00, 0.00, 4.73, 20.66
10:24:12.940 , Vol+O2, 45744.00, 0.00, 5.95, 20.66
10:24:12.940 , Vol+O2, 45781.00, 0.00, 4.63, 20.66
10:24:12.940 , Vol+O2, 45817.00, 0.00, 4.73, 20.51
10:24:12.941 , Vol+O2, 45854.00, 0.00, 4.78, 20.51
10:24:12.944 , Vol+O2, 45891.00, 0.00, 4.59, 20.51
10:24:12.944 , Vol+O2, 45928.00, 0.00, 4.36, 20.51
10:24:12.949 , Vol+O2, 45965.00, 0.00, 4.22, 20.39
10:24:12.949 , Vol+O2, 46002.00, 0.00, 4.12, 20.39
10:24:12.952 , Vol+O2, 46038.00, 0.00, 4.50, 20.39
10:24:12.952 , Vol+O2, 46076.00, 0.00, 4.00, 20.39
10:24:12.955 , Vol+O2, 46113.00, 0.00, 3.53, 20.26
10:24:12.955 , Vol+O2, 46150.00, 0.00, 4.08, 20.26
10:24:12.960 , Vol+O2, 46187.00, 0.00, 4.08, 20.26
10:24:12.960 , Vol+O2, 46224.00, 0.00, 4.32, 20.26
10:24:12.961 , Vol+O2, 46261.00, 0.00, 3.57, 20.26
10:24:12.961 , Vol+O2, 46298.00, 0.00, 3.15, 20.15
10:24:12.967 , Vol+O2, 46335.00, 0.00, 2.97, 20.15
10:24:12.967 , Vol+O2, 46372.00, 0.00, 3.20, 20.15
10:24:12.967 , Vol+O2, 46409.00, 0.00, 2.93, 20.15
10:24:12.972 , Vol+O2, 46446.00, 0.00, 2.97, 19.97
10:24:12.972 , Vol+O2, 46483.00, 0.00, 2.78, 19.97
10:24:12.972 , Vol+O2, 46520.00, 0.00, 2.64, 19.97
10:24:13.011 , Vol+O2, 46557.00, 0.00, 2.64, 19.97
10:24:13.011 , Vol+O2, 46594.00, 0.00, 2.00, 19.82
10:24:13.011 , Vol+O2, 46631.00, 0.00, 1.67, 19.82
10:24:13.015 , Vol+O2, 46668.00, 0.00, 1.21, 19.82
10:24:13.015 , Vol+O2, 46705.00, 0.00, 0.47, 19.82
10:24:13.015 , Vol+O2, 46742.00, 0.00, 0.00, 19.70
10:24:13.015 , Vol+O2, 46779.00, 0.30, 0.00, 19.70
10:24:13.017 , Vol+O2, 46816.00, 0.55, 0.00, 19.70
10:24:13.015 , Vol+O2, 46853.00, 0.80, 0.00, 19.70
10:24:13.019 , Vol+O2, 46890.00, 1.19, 0.00, 19.55
10:24:13.019 , Vol+O2, 46927.00, 1.45, 0.00, 19.55
10:24:13.019 , Vol+O2, 46964.00, 2.00, 0.00, 19.55
10:24:13.021 , Vol+O2, 47000.00, 2.63, 0.00, 19.55
10:24:13.021 , Vol+O2, 47036.00, 3.83, 0.00, 19.41
10:24:13.022 , Vol+O2, 47073.00, 4.72, 0.00, 19.41
10:24:13.022 , Vol+O2, 47110.00, 5.02, 0.00, 19.41
10:24:13.028 , Vol+O2, 47147.00, 4.55, 0.00, 19.41
10:24:13.028 , Vol+O2, 47184.00, 4.89, 0.00, 19.28
10:24:13.029 , Vol+O2, 47221.00, 5.19, 0.00, 19.28
10:24:13.029 , Vol+O2, 47258.00, 5.48, 0.00, 19.28
10:24:13.034 , Vol+O2, 47295.00, 5.48, 0.00, 19.28
10:24:13.034 , Vol+O2, 47332.00, 4.89, 0.00, 19.16
10:24:13.036 , Vol+O2, 47369.00, 4.76, 0.00, 19.16
10:24:13.036 , Vol+O2, 47406.00, 4.46, 0.00, 19.16
10:24:13.039 , Vol+O2, 47443.00, 4.42, 0.00, 19.16
10:24:13.039 , Vol+O2, 47480.00, 4.50, 0.00, 19.16
10:24:13.042 , Vol+O2, 47517.00, 4.68, 0.00, 19.07
10:24:13.042 , Vol+O2, 47554.00, 4.42, 0.00, 19.07
10:24:13.044 , Vol+O2, 47591.00, 4.46, 0.00, 19.07
10:24:13.044 , Vol+O2, 47628.00, 4.42, 0.00, 19.07
10:24:13.094 , Vol+O2, 47665.00, 3.87, 0.00, 18.95
10:24:13.094 , Vol+O2, 47702.00, 3.75, 0.00, 18.95
10:24:13.096 , Vol+O2, 47739.00, 4.04, 0.00, 18.95
10:24:13.096 , Vol+O2, 47776.00, 4.17, 0.00, 18.95
10:24:13.129 , Vol+O2, 47813.00, 4.08, 0.00, 18.83
10:24:13.129 , Vol+O2, 47850.00, 3.83, 0.00, 18.83
10:24:13.132 , Vol+O2, 47887.00, 3.61, 0.00, 18.83
10:24:13.132 , Vol+O2, 47924.00, 3.28, 0.00, 18.83
10:24:13.148 , Vol+O2, 47961.00, 2.85, 0.00, 18.71
10:24:13.148 , Vol+O2, 47998.00, 2.76, 0.00, 18.71
10:24:13.148 , Vol+O2, 48035.00, 2.63, 0.00, 18.71
10:24:13.148 , Vol+O2, 48072.00, 2.80, 0.00, 18.71
10:24:13.150 , Vol+O2, 48109.00, 2.80, 0.00, 18.59
10:24:13.150 , Vol+O2, 48146.00, 2.21, 0.00, 18.59
10:24:13.152 , Vol+O2, 48183.00, 1.74, 0.00, 18.59
10:24:13.152 , Vol+O2, 48220.00, 0.93, 0.00, 18.59
10:24:13.159 , Vol+O2, 48257.00, 0.47, 0.00, 18.50
10:24:13.160 , Vol+O2, 48293.00, 0.37, 0.00, 18.50
10:24:13.160 , Vol+O2, 48330.00, 0.30, 0.00, 18.50
10:24:13.191 , Vol+O2, 48366.00, 0.00, 0.00, 18.50
10:24:13.191 , Vol+O2, 48403.00, 0.00, 0.00, 18.41
10:24:13.192 , Vol+O2, 48440.00, 0.00, 0.00, 18.41
10:24:13.192 , Vol+O2, 48477.00, 0.00, 0.00, 18.41
10:24:13.194 , Vol+O2, 48514.00, 0.00, 0.00, 18.41
10:24:13.194 , Vol+O2, 48551.00, 0.00, 0.71, 18.32
10:24:13.195 , Vol+O2, 48588.00, 0.00, 1.04, 18.32
10:24:13.195 , Vol+O2, 48625.00, 0.00, 0.66, 18.32
10:24:13.200 , Vol+O2, 48663.00, 0.00, 3.30, 18.32
10:24:13.202 , Vol+O2, 48700.00, 0.00, 4.73, 18.29
10:24:13.202 , Vol+O2, 48737.00, 0.00, 4.59, 18.29
10:24:13.202 , Vol+O2, 48774.00, 0.00, 4.18, 18.29
10:24:13.202 , Vol+O2, 48811.00, 0.00, 4.12, 18.29
10:24:13.203 , Vol+O2, 48848.00, 0.00, 3.11, 18.29
10:24:13.203 , Vol+O2, 48885.00, 0.00, 3.39, 18.20
10:24:13.204 , Vol+O2, 48922.00, 0.00, 2.83, 18.20
10:24:13.204 , Vol+O2, 48959.00, 0.00, 3.44, 18.20
10:24:13.212 , Vol+O2, 48996.00, 0.00, 3.39, 18.20
10:24:13.240 , Vol+O2, 49033.00, 0.00, 2.97, 18.20
10:24:18.201 , Vol+O2, 49071.00, 0.00, 3.06, 18.20
10:24:18.201 , Vol+O2, 49107.00, 0.00, 3.02, 18.20
10:24:18.203 , Vol+O2, 49144.00, 0.00, 2.93, 18.20
10:24:18.203 , Vol+O2, 49181.00, 0.00, 3.06, 18.20
10:24:18.203 , Vol+O2, 49218.00, 0.00, 3.02, 18.20
10:24:18.203 , Vol+O2, 49257.00, 0.00, 2.93, 18.20
10:24:18.205 , Vol+O2, 49294.00, 0.00, 3.02, 18.20
10:24:18.205 , Vol+O2, 49330.00, 0.00, 3.39, 18.20
10:24:18.207 , Vol+O2, 49366.00, 0.00, 3.11, 18.20
10:24:18.207 , Vol+O2, 49404.00, 0.00, 2.88, 18.20
10:24:18.211 , Vol+O2, 49442.00, 0.00, 2.32, 18.20
10:24:18.211 , Vol+O2, 49481.00, 0.00, 2.97, 18.20
10:24:18.214 , Vol+O2, 49518.00, 0.00, 3.20, 18.20
10:24:18.214 , Vol+O2, 49555.00, 0.00, 2.93, 18.20
10:24:18.216 , Vol+O2, 49592.00, 0.00, 2.42, 18.20
10:24:18.216 , Vol+O2, 49631.00, 0.00, 2.55, 18.20
10:24:18.219 , Vol+O2, 49667.00, 0.00, 2.70, 18.20
10:24:18.219 , Vol+O2, 49703.00, 0.00, 2.14, 18.20
10:24:18.225 , Vol+O2, 49739.00, 0.00, 2.51, 18.20
10:24:18.225 , Vol+O2, 49775.00, 0.00, 2.14, 18.17
10:24:18.227 , Vol+O2, 49812.00, 0.00, 2.28, 18.17
10:24:18.227 , Vol+O2, 49848.00, 0.00, 2.14, 18.17
10:24:18.231 , Vol+O2, 49884.00, 0.00, 1.77, 18.17
10:24:18.231 , Vol+O2, 49920.00, 0.00, 1.86, 18.17
10:24:18.233 , Vol+O2, 49957.00, 0.00, 1.81, 18.17
10:24:18.233 , Vol+O2, 49994.00, 0.00, 1.81, 18.17
10:24:18.239 , Vol+O2, 50031.00, 0.00, 1.45, 18.17
10:24:18.239 , Vol+O2, 50068.00, 0.00, 1.45, 18.17
10:24:18.239 , Vol+O2, 50104.00, 0.00, 1.63, 18.11
10:24:18.270 , Vol+O2, 50140.00, 0.00, 1.91, 18.11
10:24:18.270 , Vol+O2, 50177.00, 0.00, 1.49, 18.11
10:24:18.272 , Vol+O2, 50214.00, 0.00, 1.35, 18.11
10:24:18.272 , Vol+O2, 50250.00, 0.00, 1.12, 18.05
10:24:18.272 , Vol+O2, 50287.00, 0.00, 0.84, 18.05
10:24:18.272 , Vol+O2, 50323.00, 0.00, 0.66, 18.05
10:24:18.274 , Vol+O2, 50359.00, 0.00, 0.47, 18.05
10:24:18.274 , Vol+O2, 50395.00, 0.00, 0.00, 18.02
10:24:18.276 , Vol+O2, 50432.00, 0.00, 0.00, 18.02
10:24:18.276 , Vol+O2, 50469.00, 0.00, 0.00, 18.02
