10:23:42.084 , TTPPH, 18545, 28.62, 26.75, 97262.05, 97211.13, 54.72
10:24:40.268 , Vol+O2, 74541.00, 0.00, 0.00, 16.58
10:24:40.271 , Vol+O2, 74578.00, 0.00, 0.00, 16.58
10:24:40.271 , Vol+O2, 74614.00, 0.00, 0.00, 16.52
10:24:40.271 , Vol+O2, 74650.00, 0.93, 0.94, 16.52
10:24:40.278 , Vol+O2, 74686.00, 0.22, 0.47, 16.52
10:24:40.278 , Vol+O2, 74723.00, 0.00, 0.66, 16.52
10:24:40.280 , Vol+O2, 74759.00, 0.00, 0.99, 16.52
10:24:40.280 , Vol+O2, 74795.00, 0.00, 1.64, 16.52
10:24:40.282 , Vol+O2, 74831.00, 0.00, 2.24, 16.52
10:24:40.282 , Vol+O2, 74868.00, 0.00, 2.24, 16.52
10:24:40.285 , Vol+O2, 74904.00, 0.00, 2.28, 16.52
10:24:40.285 , Vol+O2, 74940.00, 0.00, 1.87, 16.52
10:24:40.289 , Vol+O2, 74976.00, 0.00, 1.87, 16.52
10:24:40.289 , Vol+O2, 75013.00, 0.00, 2.37, 16.52
10:24:40.289 , Vol+O2, 75049.00, 0.00, 1.82, 16.52
10:24:40.292 , Vol+O2, 75085.00, 0.00, 2.10, 16.52
10:24:40.340 , Vol+O2, 75121.00, 0.00, 1.96, 16.52
10:24:40.340 , Vol+O2, 75158.00, 0.00, 1.77, 16.52
10:24:40.342 , Vol+O2, 75194.00, 0.00, 1.64, 16.61
10:24:40.342 , Vol+O2, 75230.00, 0.00, 1.68, 16.61
10:24:40.342 , Vol+O2, 75266.00, 0.00, 1.77, 16.61
10:24:40.356 , Vol+O2, 75303.00, 0.00, 1.59, 16.61
10:24:40.358 , Vol+O2, 75339.00, 0.00, 1.64, 16.61
10:24:40.358 , Vol+O2, 75375.00, 0.00, 1.31, 16.67
10:24:40.359 , Vol+O2, 75411.00, 0.00, 1.26, 16.67
10:24:40.359 , Vol+O2, 75448.00, 0.00, 1.22, 16.67
10:24:40.362 , Vol+O2, 75485.00, 0.00, 0.99, 16.67
10:24:40.362 , Vol+O2, 75521.00, 0.00, 1.13, 16.70
10:24:40.363 , Vol+O2, 75558.00, 0.00, 1.08, 16.70
10:24:40.363 , Vol+O2, 75594.00, 0.00, 1.03, 16.70
10:24:40.364 , Vol+O2, 75630.00, 0.00, 1.13, 16.70
10:24:40.372 , Vol+O2, 75666.00, 0.00, 1.13, 16.76
10:24:40.372 , Vol+O2, 75703.00, 0.00, 0.94, 16.76
10:24:40.375 , Vol+O2, 75739.00, 0.00, 0.89, 16.76
10:24:40.375 , Vol+O2, 75775.00, 0.00, 0.66, 16.76
10:24:40.399 , Vol+O2, 75811.00, 0.00, 0.80, 16.82
10:24:40.399 , Vol+O2, 75848.00, 0.00, 0.62, 16.82
10:24:40.420 , Vol+O2, 75884.00, 0.00, 0.52, 16.82
10:24:40.420 , Vol+O2, 75920.00, 0.00, 0.57, 16.82
10:24:40.422 , Vol+O2, 75956.00, 0.00, 0.47, 16.85
10:24:40.422 , Vol+O2, 75993.00, 0.00, 0.66, 16.85
10:24:40.445 , Vol+O2, 76029.00, 0.00, 0.66, 16.85
10:24:40.445 , Vol+O2, 76066.00, 0.00, 0.62, 16.85
10:24:40.447 , Vol+O2, 76103.00, 0.00, 0.52, 16.85
10:24:40.447 , Vol+O2, 76140.00, 0.00, 0.24, 16.88
10:24:40.449 , Vol+O2, 76177.00, 0.00, 0.29, 16.88
10:24:40.449 , Vol+O2, 76214.00, 0.00, 0.00, 16.88
10:24:40.451 , Vol+O2, 76251.00, 0.00, 0.24, 16.88
10:24:40.451 , Vol+O2, 76288.00, 0.00, 0.20, 16.88
10:24:40.460 , Vol+O2, 76325.00, 0.00, 0.00, 16.88
10:24:40.460 , Vol+O2, 76362.00, 0.00, 0.00, 16.88
10:24:40.473 , Vol+O2, 76399.00, 0.00, 0.00, 16.88
10:24:40.473 , Vol+O2, 76436.00, 0.00, 0.00, 16.88
10:24:45.419 , Vol+O2, 76475.00, 0.00, 0.00, 16.88
10:24:45.426 , Vol+O2, 76512.00, 0.00, 0.00, 16.88
10:24:45.426 , Vol+O2, 76552.00, 0.00, 0.00, 16.88
10:24:45.426 , Vol+O2, 76589.00, 0.00, 0.00, 16.85
10:24:45.426 , Vol+O2, 76627.00, 0.26, 0.00, 16.85
10:24:45.426 , Vol+O2, 76665.00, 0.33, 0.00, 16.85
10:24:45.426 , Vol+O2, 76701.00, 0.42, 0.00, 16.85
10:24:45.429 , Vol+O2, 76739.00, 0.50, 0.00, 16.85
10:24:45.429 , Vol+O2, 76779.00, 0.68, 0.00, 16.85
10:24:45.431 , Vol+O2, 76815.00, 0.76, 0.00, 16.85
10:24:45.431 , Vol+O2, 76851.00, 1.02, 0.00, 16.85
10:24:45.431 , Vol+O2, 76887.00, 1.36, 0.00, 16.82
10:24:45.431 , Vol+O2, 76924.00, 1.53, 0.00, 16.82
10:24:45.435 , Vol+O2, 76960.00, 1.78, 0.00, 16.82
10:24:45.435 , Vol+O2, 76996.00, 2.00, 0.00, 16.82
10:24:45.435 , Vol+O2, 77032.00, 2.00, 0.00, 16.82
10:24:45.436 , Vol+O2, 77069.00, 2.04, 0.00, 16.82
10:24:45.436 , Vol+O2, 77105.00, 2.21, 0.00, 16.82
10:24:45.444 , Vol+O2, 77141.00, 2.08, 0.00, 16.82
10:24:45.444 , Vol+O2, 77178.00, 1.87, 0.00, 16.82
10:24:45.444 , Vol+O2, 77214.00, 2.08, 0.00, 16.82
10:24:45.445 , Vol+O2, 77250.00, 2.21, 0.00, 16.82
10:24:45.445 , Vol+O2, 77287.00, 2.17, 0.00, 16.82
10:24:45.449 , Vol+O2, 77323.00, 2.04, 0.00, 16.82
10:24:45.449 , Vol+O2, 77359.00, 2.22, 0.00, 16.76
10:24:45.452 , Vol+O2, 77395.00, 2.30, 0.00, 16.76
10:24:45.452 , Vol+O2, 77431.00, 2.30, 0.00, 16.76
10:24:45.458 , Vol+O2, 77468.00, 2.46, 0.00, 16.76
10:24:45.458 , Vol+O2, 77504.00, 2.42, 0.00, 16.73
10:24:45.460 , Vol+O2, 77540.00, 2.04, 0.00, 16.73
10:24:45.460 , Vol+O2, 77576.00, 1.95, 0.00, 16.73
10:24:45.462 , Vol+O2, 77613.00, 1.62, 0.00, 16.73
10:24:45.462 , Vol+O2, 77650.00, 1.65, 0.00, 16.70
10:24:45.493 , Vol+O2, 77686.00, 1.74, 0.00, 16.70
10:24:45.493 , Vol+O2, 77723.00, 1.70, 0.00, 16.70
10:24:45.493 , Vol+O2, 77759.00, 1.65, 0.00, 16.70
10:24:45.495 , Vol+O2, 77795.00, 1.40, 0.00, 16.67
10:24:45.495 , Vol+O2, 77831.00, 1.36, 0.00, 16.67
10:24:45.495 , Vol+O2, 77868.00, 1.27, 0.00, 16.67
10:24:45.495 , Vol+O2, 77904.00, 0.98, 0.00, 16.67
10:24:45.498 , Vol+O2, 77940.00, 1.02, 0.00, 16.70
10:24:45.498 , Vol+O2, 77976.00, 0.89, 0.00, 16.70
10:24:45.501 , Vol+O2, 78013.00, 0.64, 0.00, 16.70
10:24:45.501 , Vol+O2, 78050.00, 0.38, 0.00, 16.70
10:24:45.545 , Vol+O2, 78086.00, 0.00, 0.00, 16.70
10:24:45.545 , Vol+O2, 78123.00, 0.00, 0.00, 16.64
10:24:45.548 , Vol+O2, 78160.00, 0.00, 0.00, 16.64
10:24:45.548 , Vol+O2, 78196.00, 0.00, 0.00, 16.64
10:24:45.549 , Vol+O2, 78233.00, 0.00, 0.00, 16.64
10:24:45.550 , Vol+O2, 78269.00, 0.26, 0.00, 16.64
10:24:45.550 , Vol+O2, 78305.00, 0.00, 0.00, 16.64
10:24:45.550 , Vol+O2, 78341.00, 0.00, 0.00, 16.64
10:24:45.550 , Vol+O2, 78378.00, 0.00, 0.43, 16.64
10:24:45.552 , Vol+O2, 78414.00, 0.00, 0.84, 16.61
10:24:45.552 , Vol+O2, 78450.00, 0.00, 1.77, 16.61
10:24:45.581 , Vol+O2, 78486.00, 0.00, 2.61, 16.61
10:24:45.581 , Vol+O2, 78523.00, 0.00, 3.49, 16.61
10:24:45.584 , Vol+O2, 78560.00, 0.00, 2.98, 16.58
10:24:45.584 , Vol+O2, 78596.00, 0.00, 2.84, 16.58
10:24:45.586 , Vol+O2, 78633.00, 0.00, 3.21, 16.58
10:24:45.586 , Vol+O2, 78669.00, 0.00, 2.94, 16.58
10:24:45.588 , Vol+O2, 78705.00, 0.00, 3.25, 16.58
10:24:45.588 , Vol+O2, 78742.00, 0.00, 2.74, 16.58
10:24:45.591 , Vol+O2, 78778.00, 0.00, 2.33, 16.58
10:24:45.591 , Vol+O2, 78814.00, 0.00, 2.20, 16.58
10:24:45.593 , Vol+O2, 78850.00, 0.00, 2.33, 16.64
10:24:45.593 , Vol+O2, 78886.00, 0.00, 2.01, 16.64
10:24:45.595 , Vol+O2, 78923.00, 0.00, 2.01, 16.64
10:24:45.595 , Vol+O2, 78959.00, 0.00, 2.15, 16.64
10:24:45.622 , Vol+O2, 78995.00, 0.00, 1.91, 16.64
10:24:45.622 , Vol+O2, 79031.00, 0.00, 1.87, 16.67
10:24:45.624 , Vol+O2, 79068.00, 0.00, 1.91, 16.67
10:24:45.624 , Vol+O2, 79104.00, 0.00, 1.50, 16.67
10:24:45.625 , Vol+O2, 79140.00, 0.00, 1.73, 16.67
10:24:45.647 , Vol+O2, 79176.00, 0.00, 1.45, 16.73
10:24:45.647 , Vol+O2, 79213.00, 0.00, 1.59, 16.73
10:24:45.650 , Vol+O2, 79249.00, 0.00, 1.22, 16.73
10:24:45.650 , Vol+O2, 79285.00, 0.00, 1.17, 16.73
10:24:45.651 , Vol+O2, 79321.00, 0.00, 1.08, 16.76
10:24:45.651 , Vol+O2, 79358.00, 0.00, 1.08, 16.76
10:24:45.652 , Vol+O2, 79394.00, 0.00, 1.03, 16.76
10:24:45.652 , Vol+O2, 79431.00, 0.00, 1.13, 16.76
10:24:45.654 , Vol+O2, 79467.00, 0.00, 1.22, 16.82
10:24:45.654 , Vol+O2, 79504.00, 0.00, 0.94, 16.82
10:24:45.656 , Vol+O2, 79541.00, 0.00, 0.80, 16.82
10:24:45.656 , Vol+O2, 79578.00, 0.00, 0.66, 16.82
10:24:45.658 , Vol+O2, 79614.00, 0.00, 0.66, 16.82
10:24:45.658 , Vol+O2, 79650.00, 0.00, 0.66, 16.82
10:24:45.661 , Vol+O2, 79686.00, 0.00, 0.62, 16.82
10:24:45.661 , Vol+O2, 79723.00, 0.00, 0.66, 16.82
10:24:45.661 , Vol+O2, 79759.00, 0.00, 0.66, 16.82
10:24:45.663 , Vol+O2, 79795.00, 0.00, 0.62, 16.82
10:24:45.693 , Vol+O2, 79831.00, 0.00, 0.52, 16.82
10:24:45.693 , Vol+O2, 79868.00, 0.00, 0.57, 16.82
10:24:45.695 , Vol+O2, 79904.00, 0.00, 0.47, 16.82
10:24:45.695 , Vol+O2, 79940.00, 0.00, 0.33, 16.82
10:24:45.697 , Vol+O2, 79977.00, 0.00, 0.24, 16.82
10:24:45.697 , Vol+O2, 80013.00, 0.00, 0.29, 16.82
10:24:45.699 , Vol+O2, 80049.00, 0.00, 0.20, 16.82
10:24:45.699 , Vol+O2, 80085.00, 0.00, 0.20, 16.79
10:24:45.702 , Vol+O2, 80121.00, 0.00, 0.00, 16.79
10:24:45.702 , Vol+O2, 80158.00, 0.00, 0.00, 16.79
10:24:45.706 , Vol+O2, 80194.00, 0.00, 0.00, 16.79
10:24:45.706 , Vol+O2, 80230.00, 0.00, 0.00, 16.79
10:24:45.709 , Vol+O2, 80266.00, 0.00, 0.00, 16.79
10:24:45.709 , Vol+O2, 80303.00, 0.00, 0.00, 16.79
10:24:45.711 , Vol+O2, 80339.00, 0.30, 0.00, 16.79
10:24:45.711 , Vol+O2, 80375.00, 0.42, 0.00, 16.79
10:24:45.715 , Vol+O2, 80411.00, 0.51, 0.00, 16.79
10:24:45.715 , Vol+O2, 80448.00, 0.64, 0.00, 16.79
10:24:45.720 , Vol+O2, 80485.00, 0.68, 0.00, 16.79
10:24:45.720 , Vol+O2, 80521.00, 0.98, 0.00, 16.79
10:24:45.722 , Vol+O2, 80558.00, 1.11, 0.00, 16.73
10:24:45.722 , Vol+O2, 80594.00, 1.41, 0.00, 16.73
10:24:45.725 , Vol+O2, 80630.00, 1.96, 0.00, 16.73
10:24:45.725 , Vol+O2, 80666.00, 2.30, 0.00, 16.73
10:24:45.754 , Vol+O2, 80703.00, 2.39, 0.00, 16.70
10:24:45.754 , Vol+O2, 80739.00, 2.43, 0.00, 16.70
10:24:45.755 , Vol+O2, 80775.00, 2.47, 0.00, 16.70
10:24:45.755 , Vol+O2, 80811.00, 2.64, 0.00, 16.70
10:24:45.755 , Vol+O2, 80848.00, 2.67, 0.00, 16.70
10:24:45.755 , Vol+O2, 80884.00, 2.51, 0.00, 16.70
10:24:45.757 , Vol+O2, 80920.00, 2.60, 0.00, 16.70
10:24:45.757 , Vol+O2, 80956.00, 2.38, 0.00, 16.70
10:24:45.761 , Vol+O2, 80992.00, 2.42, 0.00, 16.67
10:24:45.761 , Vol+O2, 81028.00, 2.34, 0.00, 16.67
10:24:45.792 , Vol+O2, 81064.00, 2.35, 0.00, 16.67
10:24:45.793 , Vol+O2, 81100.00, 2.34, 0.00, 16.67
10:24:45.793 , Vol+O2, 81137.00, 2.04, 0.00, 16.64
10:24:45.796 , Vol+O2, 81174.00, 2.04, 0.00, 16.64
10:24:45.796 , Vol+O2, 81210.00, 2.17, 0.00, 16.64
10:24:45.796 , Vol+O2, 81247.00, 1.95, 0.00, 16.64
10:24:45.796 , Vol+O2, 81283.00, 1.70, 0.00, 16.64
10:24:45.802 , Vol+O2, 81319.00, 1.53, 0.00, 16.61
10:24:45.802 , Vol+O2, 81355.00, 1.65, 0.00, 16.61
10:24:45.804 , Vol+O2, 81391.00, 1.70, 0.00, 16.61
10:24:45.804 , Vol+O2, 81428.00, 1.57, 0.00, 16.61
10:24:45.806 , Vol+O2, 81464.00, 1.65, 0.00, 16.58
10:24:45.806 , Vol+O2, 81500.00, 1.70, 0.00, 16.58
10:24:45.835 , Vol+O2, 81537.00, 1.36, 0.00, 16.58
10:24:45.835 , Vol+O2, 81574.00, 1.15, 0.00, 16.58
10:24:45.835 , Vol+O2, 81611.00, 1.11, 0.00, 16.55
10:24:45.837 , Vol+O2, 81648.00, 0.89, 0.00, 16.55
10:24:45.837 , Vol+O2, 81685.00, 0.80, 0.00, 16.55
10:24:45.837 , Vol+O2, 81722.00, 0.60, 0.00, 16.55
10:24:45.839 , Vol+O2, 81759.00, 0.55, 0.00, 16.55
10:24:45.839 , Vol+O2, 81796.00, 0.60, 0.00, 16.55
10:24:45.840 , Vol+O2, 81833.00, 0.60, 0.00, 16.55
10:24:50.866 , Vol+O2, 81873.00, 0.42, 0.00, 16.55
10:24:50.868 , Vol+O2, 81910.00, 0.42, 0.00, 16.52
10:24:50.872 , Vol+O2, 81948.00, 0.26, 0.00, 16.52
10:24:50.872 , Vol+O2, 81987.00, 0.00, 0.00, 16.52
10:24:50.874 , Vol+O2, 82025.00, 0.00, 0.00, 16.52
10:24:50.874 , Vol+O2, 82061.00, 0.00, 0.00, 16.49
10:24:50.875 , Vol+O2, 82097.00, 0.00, 0.00, 16.49
10:24:50.875 , Vol+O2, 82135.00, 0.00, 0.80, 16.49
10:24:50.876 , Vol+O2, 82171.00, 0.00, 1.03, 16.49
10:24:50.876 , Vol+O2, 82208.00, 0.00, 1.31, 16.46
10:24:50.883 , Vol+O2, 82245.00, 0.00, 2.06, 16.46
10:24:50.883 , Vol+O2, 82286.00, 0.00, 2.56, 16.46
10:24:50.908 , Vol+O2, 82322.00, 0.00, 2.37, 16.46
10:24:50.908 , Vol+O2, 82359.00, 0.00, 2.06, 16.49
10:24:50.909 , Vol+O2, 82395.00, 0.00, 2.15, 16.49
10:24:50.909 , Vol+O2, 82431.00, 0.00, 2.06, 16.49
10:24:50.911 , Vol+O2, 82468.00, 0.00, 2.10, 16.49
10:24:50.912 , Vol+O2, 82505.00, 0.00, 2.15, 16.49
10:24:50.912 , Vol+O2, 82541.00, 0.00, 1.91, 16.49
10:24:50.913 , Vol+O2, 82577.00, 0.00, 1.68, 16.49
10:24:50.913 , Vol+O2, 82614.00, 0.00, 2.10, 16.49
10:24:50.926 , Vol+O2, 82650.00, 0.00, 1.77, 16.49
10:24:50.926 , Vol+O2, 82686.00, 0.00, 1.91, 16.51
10:24:50.928 , Vol+O2, 82722.00, 0.00, 1.68, 16.51
10:24:50.928 , Vol+O2, 82759.00, 0.00, 1.77, 16.51
10:24:50.930 , Vol+O2, 82795.00, 0.00, 1.64, 16.51
10:24:50.930 , Vol+O2, 82831.00, 0.00, 1.73, 16.61
10:24:50.935 , Vol+O2, 82867.00, 0.00, 1.68, 16.61
10:24:50.935 , Vol+O2, 82904.00, 0.00, 1.31, 16.61
10:24:50.938 , Vol+O2, 82940.00, 0.00, 1.45, 16.61
10:24:50.938 , Vol+O2, 82976.00, 0.00, 1.26, 16.67
10:24:50.940 , Vol+O2, 83012.00, 0.00, 1.68, 16.67
10:24:50.940 , Vol+O2, 83049.00, 0.00, 1.26, 16.67
10:24:50.940 , Vol+O2, 83085.00, 0.00, 1.26, 16.67
10:24:50.944 , Vol+O2, 83121.00, 0.00, 1.40, 16.76
10:24:50.944 , Vol+O2, 83157.00, 0.00, 1.22, 16.76
10:24:50.946 , Vol+O2, 83194.00, 0.00, 1.22, 16.76
10:24:50.946 , Vol+O2, 83231.00, 0.00, 1.17, 16.76
10:24:50.955 , Vol+O2, 83267.00, 0.00, 0.75, 16.76
10:24:50.955 , Vol+O2, 83304.00, 0.00, 0.94, 16.82
10:24:50.955 , Vol+O2, 83341.00, 0.00, 0.99, 16.82
10:24:50.955 , Vol+O2, 83377.00, 0.00, 0.84, 16.82
10:24:50.956 , Vol+O2, 83413.00, 0.00, 0.71, 16.82
10:24:50.956 , Vol+O2, 83450.00, 0.00, 0.66, 16.82
10:24:50.958 , Vol+O2, 83486.00, 0.00, 0.66, 16.82
10:24:50.958 , Vol+O2, 83522.00, 0.00, 0.66, 16.82
10:24:50.961 , Vol+O2, 83559.00, 0.00, 0.43, 16.82
10:24:50.961 , Vol+O2, 83595.00, 0.00, 0.62, 16.82
10:24:50.963 , Vol+O2, 83631.00, 0.00, 0.62, 16.82
10:24:50.963 , Vol+O2, 83667.00, 0.00, 0.33, 16.82
10:24:50.993 , Vol+O2, 83703.00, 0.00, 0.33, 16.82
10:24:50.993 , Vol+O2, 83739.00, 0.00, 0.33, 16.85
10:24:50.993 , Vol+O2, 83775.00, 0.00, 0.00, 16.85
10:24:50.994 , Vol+O2, 83811.00, 0.00, 0.24, 16.85
10:24:50.994 , Vol+O2, 83847.00, 0.00, 0.00, 16.85
10:24:50.997 , Vol+O2, 83883.00, 0.00, 0.00, 16.85
10:24:50.997 , Vol+O2, 83920.00, 0.00, 0.00, 16.85
10:24:50.998 , Vol+O2, 83957.00, 0.00, 0.00, 16.85
10:24:50.998 , Vol+O2, 83994.00, 0.00, 0.00, 16.85
10:24:51.000 , Vol+O2, 84031.00, 0.00, 0.00, 16.85
10:24:51.000 , Vol+O2, 84067.00, 0.00, 0.00, 16.82
10:24:51.032 , Vol+O2, 84103.00, 0.00, 0.00, 16.82
10:24:51.032 , Vol+O2, 84140.00, 0.00, 0.00, 16.82
10:24:51.035 , Vol+O2, 84176.00, 0.00, 0.00, 16.82
10:24:51.035 , Vol+O2, 84212.00, 0.00, 0.00, 16.82
10:24:51.037 , Vol+O2, 84248.00, 0.00, 0.00, 16.82
10:24:51.037 , Vol+O2, 84285.00, 0.00, 0.00, 16.82
10:24:51.039 , Vol+O2, 84321.00, 0.30, 0.00, 16.82
10:24:51.039 , Vol+O2, 84357.00, 0.42, 0.00, 16.83
10:24:51.041 , Vol+O2, 84393.00, 0.42, 0.00, 16.83
10:24:51.041 , Vol+O2, 84429.00, 0.33, 0.00, 16.83
10:24:51.044 , Vol+O2, 84465.00, 0.42, 0.00, 16.83
10:24:51.044 , Vol+O2, 84501.00, 0.60, 0.00, 16.76
10:24:51.075 , Vol+O2, 84538.00, 0.73, 0.00, 16.76
10:24:51.075 , Vol+O2, 84574.00, 0.90, 0.00, 16.76
10:24:51.077 , Vol+O2, 84610.00, 0.98, 0.00, 16.76
10:24:51.077 , Vol+O2, 84646.00, 1.11, 0.00, 16.76
10:24:51.079 , Vol+O2, 84683.00, 1.40, 0.00, 16.76
10:24:51.079 , Vol+O2, 84720.00, 1.95, 0.00, 16.76
10:24:51.080 , Vol+O2, 84757.00, 2.21, 0.00, 16.76
10:24:51.080 , Vol+O2, 84793.00, 2.55, 0.00, 16.76
10:24:51.082 , Vol+O2, 84829.00, 2.90, 0.00, 16.70
10:24:51.082 , Vol+O2, 84865.00, 2.98, 0.00, 16.70
10:24:51.085 , Vol+O2, 84901.00, 2.94, 0.00, 16.70
10:24:51.085 , Vol+O2, 84938.00, 2.98, 0.00, 16.70
10:24:51.090 , Vol+O2, 84975.00, 2.90, 0.00, 16.70
10:24:51.090 , Vol+O2, 85011.00, 2.94, 0.00, 16.70
10:24:51.093 , Vol+O2, 85048.00, 2.94, 0.00, 16.70
10:24:51.093 , Vol+O2, 85085.00, 2.98, 0.00, 16.70
10:24:51.095 , Vol+O2, 85121.00, 3.10, 0.00, 16.67
10:24:51.095 , Vol+O2, 85158.00, 3.19, 0.00, 16.67
10:24:51.099 , Vol+O2, 85195.00, 3.06, 0.00, 16.67
10:24:51.099 , Vol+O2, 85230.00, 2.98, 0.00, 16.67
10:24:51.103 , Vol+O2, 85267.00, 2.80, 0.00, 16.64
10:24:51.103 , Vol+O2, 85304.00, 2.55, 0.00, 16.64
10:24:51.109 , Vol+O2, 85340.00, 2.43, 0.00, 16.64
10:24:51.109 , Vol+O2, 85376.00, 2.86, 0.00, 16.64
10:24:51.111 , Vol+O2, 85413.00, 2.43, 0.00, 16.64
10:24:51.111 , Vol+O2, 85450.00, 2.26, 0.00, 16.64
10:24:51.114 , Vol+O2, 85486.00, 1.83, 0.00, 16.64
10:24:51.114 , Vol+O2, 85523.00, 1.78, 0.00, 16.64
10:24:51.116 , Vol+O2, 85560.00, 2.04, 0.00, 16.64
10:24:51.116 , Vol+O2, 85596.00, 2.00, 0.00, 16.64
10:24:51.120 , Vol+O2, 85633.00, 1.83, 0.00, 16.64
10:24:51.120 , Vol+O2, 85670.00, 1.92, 0.00, 16.64
10:24:51.120 , Vol+O2, 85706.00, 1.65, 0.00, 16.64
10:24:51.122 , Vol+O2, 85743.00, 1.41, 0.00, 16.61
10:24:51.125 , Vol+O2, 85780.00, 1.41, 0.00, 16.61
10:24:51.125 , Vol+O2, 85816.00, 1.19, 0.00, 16.61
10:24:51.151 , Vol+O2, 85853.00, 1.02, 0.00, 16.61
10:24:51.151 , Vol+O2, 85890.00, 0.55, 0.00, 16.58
10:24:51.153 , Vol+O2, 85927.00, 0.00, 0.00, 16.58
10:24:51.153 , Vol+O2, 85964.00, 0.00, 0.00, 16.58
10:24:51.156 , Vol+O2, 86000.00, 0.00, 0.43, 16.58
10:24:51.156 , Vol+O2, 86036.00, 0.00, 1.54, 16.58
10:24:51.156 , Vol+O2, 86073.00, 0.00, 2.24, 16.58
10:24:51.157 , Vol+O2, 86109.00, 0.00, 2.52, 16.58
10:24:51.159 , Vol+O2, 86145.00, 0.00, 2.56, 16.58
10:24:51.159 , Vol+O2, 86181.00, 0.00, 2.37, 16.55
10:24:51.160 , Vol+O2, 86218.00, 0.00, 2.56, 16.55
10:24:51.160 , Vol+O2, 86255.00, 0.00, 2.24, 16.55
10:24:51.188 , Vol+O2, 86291.00, 0.00, 2.33, 16.55
10:24:51.188 , Vol+O2, 86327.00, 0.00, 2.65, 16.55
10:24:51.191 , Vol+O2, 86364.00, 0.00, 2.61, 16.55
10:24:51.191 , Vol+O2, 86400.00, 0.00, 2.98, 16.55
10:24:51.193 , Vol+O2, 86436.00, 0.00, 2.24, 16.55
10:24:51.193 , Vol+O2, 86473.00, 0.00, 2.28, 16.61
10:24:51.194 , Vol+O2, 86510.00, 0.00, 2.20, 16.61
