11:38:42.312 , TTPPH, 35191, 24.09, 24.35, 99346.19, 99348.72, 40.34
11:38:47.356 , TTPPH, 40209, 24.11, 24.34, 99347.13, 99349.17, 40.35
11:38:52.346 , TTPPH, 45227, 24.12, 24.34, 99346.53, 99342.52, 40.37
11:38:57.376 , TTPPH, 50245, 24.12, 24.36, 99344.18, 99343.70, 40.39
11:39:03.200 , TTPPH, 55263, 24.13, 24.36, 99341.70, 99346.82, 40.94
11:39:07.402 , TTPPH, 60281, 24.14, 24.35, 99344.99, 99345.03, 42.10
11:39:12.432 , TTPPH, 65299, 24.14, 24.37, 99345.42, 99348.95, 41.99
11:39:22.008 , mppoctht, 69624.00, -4.27, -4.27, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.010 , mppoctht, 69661.00, 0.41, 0.62, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.010 , mppoctht, 69697.00, -0.12, -0.25, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.010 , mppoctht, 69733.00, -0.12, -0.45, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.020 , mppoctht, 69769.00, -0.12, -0.25, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.048 , mppoctht, 69806.00, -0.12, -0.25, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.050 , mppoctht, 69842.00, -0.12, -0.45, 20.69, 0.29, 23.25, 41.79, 24.15
11:39:22.051 , mppoctht, 69878.00, -0.12, -0.45, 20.66, -0.12, 23.26, 41.82, 24.15
11:39:22.053 , mppoctht, 69914.00, -0.12, -0.25, 20.66, -0.12, 23.26, 41.82, 24.15
11:39:22.054 , mppoctht, 69950.00, -0.12, -0.45, 20.66, -0.12, 23.26, 41.82, 24.15
11:39:22.055 , mppoctht, 69986.00, -0.12, -0.45, 20.66, -0.12, 23.26, 41.82, 24.15
11:39:22.087 , mppoctht, 70022.00, -0.12, -0.45, 20.66, -0.02, 23.26, 41.80, 24.15
11:39:22.089 , mppoctht, 70058.00, -0.12, -0.25, 20.66, -0.02, 23.26, 41.80, 24.15
11:39:22.090 , mppoctht, 70094.00, -0.12, -0.45, 20.66, -0.02, 23.26, 41.80, 24.15
11:39:22.093 , mppoctht, 70130.00, -0.12, -0.45, 20.66, -0.02, 23.26, 41.80, 24.15
11:39:22.093 , mppoctht, 70166.00, -0.12, -0.45, 20.66, -0.00, 23.26, 41.79, 24.16
11:39:22.093 , mppoctht, 70202.00, -0.12, -0.45, 20.66, -0.00, 23.26, 41.79, 24.16
11:39:22.127 , mppoctht, 70240.00, -0.12, -0.25, 20.66, -0.00, 23.26, 41.79, 24.16
11:39:22.128 , mppoctht, 70277.00, -0.12, -0.45, 20.66, -0.00, 23.26, 41.79, 24.16
11:39:22.130 , mppoctht, 70313.00, -0.12, -0.45, 20.66, 0.06, 23.26, 41.79, 24.15
11:39:22.130 , mppoctht, 70349.00, -0.12, -0.45, 20.66, 0.06, 23.26, 41.79, 24.15
11:39:22.131 , mppoctht, 70385.00, -0.12, -0.45, 20.66, 0.06, 23.26, 41.79, 24.15
11:39:22.138 , mppoctht, 70421.00, -0.12, -0.45, 20.66, 0.06, 23.26, 41.79, 24.15
11:39:22.165 , mppoctht, 70457.00, -0.12, -0.45, 20.66, 0.13, 23.30, 41.80, 24.15
11:39:22.190 , mppoctht, 70493.00, -0.12, -0.25, 20.66, 0.13, 23.30, 41.80, 24.15
11:39:22.201 , mppoctht, 70530.00, -0.12, -0.45, 20.66, 0.13, 23.30, 41.80, 24.15
11:39:22.204 , mppoctht, 70566.00, -0.12, -0.25, 20.66, 0.13, 23.30, 41.80, 24.15
11:39:22.204 , mppoctht, 70602.00, -0.12, -0.45, 20.66, 0.13, 23.30, 41.80, 24.15
11:39:22.205 , mppoctht, 70638.00, -0.12, -0.45, 20.69, 0.00, 23.31, 41.79, 24.15
11:39:22.206 , mppoctht, 70674.00, -0.12, -0.45, 20.69, 0.00, 23.31, 41.79, 24.16
11:39:22.208 , mppoctht, 70710.00, -0.12, -0.45, 20.69, 0.00, 23.31, 41.79, 24.16
11:39:22.212 , mppoctht, 70746.00, -0.12, -0.45, 20.69, 0.00, 23.31, 41.79, 24.15
11:39:22.212 , mppoctht, 70782.00, -0.12, -0.45, 20.66, 0.20, 23.31, 41.76, 24.15
11:39:22.212 , mppoctht, 70818.00, -0.12, -0.45, 20.66, 0.20, 23.31, 41.76, 24.15
11:39:22.218 , mppoctht, 70854.00, -0.12, -0.45, 20.66, 0.20, 23.31, 41.76, 24.15
11:39:22.242 , mppoctht, 70890.00, -0.12, -0.45, 20.66, 0.20, 23.31, 41.76, 24.15
11:39:22.242 , mppoctht, 70926.00, -0.12, -0.45, 20.66, 0.16, 23.33, 41.76, 24.15
11:39:22.245 , mppoctht, 70962.00, -0.12, -0.45, 20.66, 0.16, 23.33, 41.76, 24.15
11:39:22.245 , mppoctht, 70998.00, -0.12, -0.45, 20.66, 0.16, 23.33, 41.76, 24.15
11:39:22.247 , mppoctht, 71034.00, -0.12, -0.45, 20.66, 0.16, 23.33, 41.76, 24.15
11:39:22.276 , mppoctht, 71070.00, -0.12, -0.45, 20.66, 0.08, 23.36, 41.79, 24.15
11:39:22.285 , mppoctht, 71106.00, -0.12, -0.45, 20.66, 0.08, 23.36, 41.79, 24.15
11:39:22.286 , mppoctht, 71145.00, -0.12, -0.45, 20.66, 0.08, 23.36, 41.79, 24.15
11:39:22.287 , mppoctht, 71182.00, -0.12, -0.45, 20.66, 0.08, 23.36, 41.79, 24.15
11:39:22.287 , mppoctht, 71218.00, -0.12, -0.45, 20.66, 0.03, 23.34, 41.76, 24.15
11:39:22.290 , mppoctht, 71254.00, -0.12, -0.45, 20.66, 0.03, 23.34, 41.76, 24.15
11:39:22.296 , mppoctht, 71290.00, -0.12, -0.45, 20.66, 0.03, 23.34, 41.76, 24.15
11:39:22.321 , mppoctht, 71326.00, -0.12, -0.45, 20.66, 0.03, 23.34, 41.76, 24.15
11:39:22.322 , mppoctht, 71362.00, -0.12, -0.45, 20.69, -0.06, 23.38, 41.75, 24.15
11:39:22.323 , mppoctht, 71398.00, -0.12, -0.25, 20.69, -0.06, 23.38, 41.75, 24.15
11:39:22.324 , mppoctht, 71434.00, -0.12, -0.45, 20.69, -0.06, 23.38, 41.75, 24.15
11:39:22.324 , mppoctht, 71471.00, -0.12, -0.45, 20.69, -0.06, 23.38, 41.75, 24.15
11:39:22.332 , mppoctht, 71507.00, -0.12, -0.45, 20.69, 0.20, 23.41, 41.75, 24.15
11:39:22.359 , mppoctht, 71543.00, -0.12, -0.45, 20.69, 0.20, 23.41, 41.75, 24.15
11:39:22.369 , mppoctht, 71579.00, -0.12, -0.45, 20.69, 0.20, 23.41, 41.75, 24.15
11:39:22.373 , mppoctht, 71616.00, -0.12, -0.45, 20.69, 0.20, 23.41, 41.75, 24.15
11:39:22.373 , mppoctht, 71652.00, -0.12, -0.45, 20.69, 0.20, 23.41, 41.75, 24.15
11:39:22.373 , mppoctht, 71688.00, -0.12, -0.45, 20.66, -0.25, 23.40, 41.74, 24.15
11:39:22.401 , mppoctht, 71724.00, -0.12, -0.45, 20.66, -0.25, 23.40, 41.74, 24.15
11:39:22.401 , mppoctht, 71760.00, -0.12, -0.45, 20.66, -0.25, 23.40, 41.74, 24.15
11:39:22.402 , mppoctht, 71796.00, -0.12, -0.45, 20.66, -0.25, 23.40, 41.74, 24.15
11:39:22.404 , mppoctht, 71832.00, -0.12, -0.45, 20.69, 0.29, 23.42, 41.71, 24.15
11:39:22.407 , mppoctht, 71868.00, -0.12, -0.45, 20.69, 0.29, 23.42, 41.71, 24.15
11:39:22.412 , mppoctht, 71904.00, -0.12, -0.45, 20.69, 0.29, 23.42, 41.71, 24.15
11:39:22.437 , mppoctht, 71940.00, -0.12, -0.45, 20.69, 0.29, 23.42, 41.71, 24.15
11:39:22.454 , mppoctht, 71976.00, -0.12, -0.45, 20.66, 0.10, 23.43, 41.72, 24.15
11:39:22.455 , mppoctht, 72012.00, -0.12, -0.45, 20.66, 0.10, 23.43, 41.72, 24.15
11:39:22.456 , mppoctht, 72049.00, -0.12, -0.45, 20.66, 0.10, 23.43, 41.72, 24.15
11:39:22.457 , mppoctht, 72086.00, -0.12, -0.45, 20.66, 0.10, 23.43, 41.72, 24.15
11:39:22.484 , mppoctht, 72122.00, -0.12, -0.45, 20.66, 0.27, 23.45, 41.71, 24.15
11:39:22.486 , mppoctht, 72158.00, -0.12, -0.25, 20.66, 0.27, 23.45, 41.71, 24.15
11:39:22.487 , mppoctht, 72194.00, -0.12, -0.45, 20.66, 0.27, 23.45, 41.71, 24.15
11:39:22.489 , mppoctht, 72230.00, -0.12, -0.45, 20.66, 0.27, 23.45, 41.71, 24.15
11:39:22.489 , mppoctht, 72266.00, -0.03, -0.45, 20.66, 0.13, 23.48, 41.69, 24.15
11:39:22.490 , mppoctht, 72302.00, -0.12, -0.45, 20.66, 0.13, 23.48, 41.69, 24.15
11:39:22.502 , mppoctht, 72338.00, -0.12, -0.45, 20.66, 0.13, 23.48, 41.69, 24.16
11:39:22.528 , mppoctht, 72374.00, -0.12, -0.45, 20.66, 0.13, 23.48, 41.69, 24.15
11:39:22.538 , mppoctht, 72410.00, -0.12, -0.45, 20.66, 0.13, 23.48, 41.69, 24.15
11:39:22.540 , mppoctht, 72446.00, -0.12, -0.45, 20.70, -0.18, 23.48, 41.65, 24.16
11:39:22.541 , mppoctht, 72482.00, -0.12, -0.45, 20.70, -0.18, 23.48, 41.65, 24.16
11:39:22.541 , mppoctht, 72518.00, -0.12, -0.45, 20.70, -0.18, 23.48, 41.65, 24.15
11:39:22.571 , mppoctht, 72554.00, -0.12, -0.25, 20.70, -0.18, 23.48, 41.65, 24.15
11:39:22.573 , mppoctht, 72590.00, -0.12, -0.45, 20.66, 0.07, 23.50, 41.64, 24.15
11:39:22.575 , mppoctht, 72626.00, -0.12, -0.45, 20.66, 0.07, 23.50, 41.64, 24.15
11:39:22.586 , mppoctht, 72662.00, -0.12, -0.45, 20.66, 0.07, 23.50, 41.64, 24.15
11:39:22.589 , mppoctht, 72698.00, -0.12, -0.25, 20.66, 0.07, 23.50, 41.64, 24.15
11:39:22.592 , mppoctht, 72734.00, -0.12, -0.45, 20.69, -0.01, 23.53, 41.64, 24.15
11:39:22.618 , mppoctht, 72770.00, -0.12, -0.45, 20.69, -0.01, 23.53, 41.64, 24.15
11:39:22.629 , mppoctht, 72806.00, -0.12, -0.45, 20.69, -0.01, 23.53, 41.64, 24.15
11:39:22.631 , mppoctht, 72842.00, -0.12, -0.45, 20.69, -0.01, 23.53, 41.64, 24.16
11:39:22.631 , mppoctht, 72878.00, -0.12, -0.25, 20.66, 0.12, 23.53, 41.61, 24.16
11:39:22.646 , mppoctht, 72914.00, -0.03, -0.45, 20.66, 0.12, 23.53, 41.61, 24.15
11:39:22.647 , mppoctht, 72953.00, -0.12, -0.45, 20.66, 0.12, 23.53, 41.61, 24.15
11:39:22.650 , mppoctht, 72990.00, -0.12, -0.45, 20.66, 0.12, 23.53, 41.61, 24.15
11:39:22.650 , mppoctht, 73026.00, -0.12, -0.45, 20.66, 0.42, 23.56, 41.59, 24.16
11:39:22.652 , mppoctht, 73062.00, -0.12, -0.45, 20.66, 0.42, 23.56, 41.59, 24.16
11:39:22.652 , mppoctht, 73098.00, -0.12, -0.45, 20.66, 0.42, 23.56, 41.59, 24.15
11:39:22.660 , mppoctht, 73134.00, -0.12, -0.45, 20.66, 0.42, 23.56, 41.59, 24.15
11:39:22.685 , mppoctht, 73170.00, -0.12, -0.45, 20.66, -0.01, 23.58, 41.58, 24.15
11:39:22.688 , mppoctht, 73206.00, -0.12, -0.45, 20.66, -0.01, 23.58, 41.58, 24.15
11:39:22.688 , mppoctht, 73242.00, -0.12, -0.45, 20.66, -0.01, 23.58, 41.58, 24.15
11:39:22.690 , mppoctht, 73278.00, -0.12, -0.45, 20.66, -0.01, 23.58, 41.58, 24.15
11:39:22.691 , mppoctht, 73314.00, -0.12, -0.45, 20.66, -0.01, 23.58, 41.58, 24.15
11:39:22.696 , mppoctht, 73350.00, -0.12, -0.45, 20.69, 0.19, 23.56, 41.54, 24.15
11:39:22.721 , mppoctht, 73386.00, -0.12, -0.45, 20.69, 0.19, 23.56, 41.54, 24.15
11:39:22.721 , mppoctht, 73422.00, -0.12, -0.45, 20.69, 0.19, 23.56, 41.54, 24.15
11:39:22.724 , mppoctht, 73458.00, -0.12, -0.45, 20.69, 0.19, 23.56, 41.54, 24.15
11:39:22.726 , mppoctht, 73494.00, -0.12, -0.45, 20.66, 0.14, 23.57, 41.52, 24.16
11:39:22.726 , mppoctht, 73530.00, -0.12, -0.45, 20.66, 0.14, 23.57, 41.52, 24.16
11:39:22.766 , mppoctht, 73566.00, -0.12, -0.45, 20.66, 0.14, 23.57, 41.52, 24.15
11:39:22.768 , mppoctht, 73602.00, -0.12, -0.25, 20.66, 0.14, 23.57, 41.52, 24.15
11:39:22.769 , mppoctht, 73638.00, -0.12, -0.45, 20.66, -0.06, 23.61, 41.49, 24.16
11:39:22.770 , mppoctht, 73674.00, -0.12, -0.45, 20.66, -0.06, 23.61, 41.49, 24.16
11:39:22.783 , mppoctht, 73710.00, -0.12, -0.25, 20.66, -0.06, 23.61, 41.49, 24.16
11:39:22.786 , mppoctht, 73746.00, -0.12, -0.45, 20.66, -0.06, 23.61, 41.49, 24.16
11:39:22.812 , mppoctht, 73782.00, -0.12, -0.45, 20.66, 0.18, 23.61, 41.49, 24.16
11:39:22.814 , mppoctht, 73818.00, -0.12, -0.45, 20.66, 0.18, 23.61, 41.49, 24.15
11:39:22.814 , mppoctht, 73856.00, -0.12, -0.45, 20.66, 0.18, 23.61, 41.49, 24.15
11:39:22.816 , mppoctht, 73893.00, -0.12, -0.45, 20.66, 0.18, 23.61, 41.49, 24.15
11:39:22.829 , mppoctht, 73929.00, -0.12, -0.45, 20.66, 0.01, 23.62, 41.49, 24.15
11:39:22.831 , mppoctht, 73965.00, -0.12, -0.45, 20.66, 0.01, 23.62, 41.49, 24.16
11:39:22.857 , mppoctht, 74001.00, -0.12, -0.45, 20.66, 0.01, 23.62, 41.49, 24.16
11:39:22.861 , mppoctht, 74037.00, -0.12, -0.45, 20.66, 0.01, 23.62, 41.49, 24.16
11:39:22.861 , mppoctht, 74073.00, -0.12, -0.45, 20.69, 0.16, 23.62, 41.42, 24.15
11:39:22.861 , mppoctht, 74109.00, -0.12, -0.45, 20.69, 0.16, 23.62, 41.42, 24.15
11:39:22.861 , mppoctht, 74146.00, -0.12, -0.45, 20.69, 0.16, 23.62, 41.42, 24.16
11:39:22.863 , mppoctht, 74182.00, -0.12, -0.45, 20.69, 0.16, 23.62, 41.42, 24.16
11:39:22.870 , mppoctht, 74218.00, -0.12, -0.45, 20.69, 0.16, 23.62, 41.42, 24.16
11:39:22.871 , mppoctht, 74254.00, -0.12, -0.45, 20.69, 0.16, 23.67, 41.39, 24.16
11:39:22.875 , mppoctht, 74290.00, -0.12, -0.45, 20.69, 0.16, 23.67, 41.39, 24.16
11:39:22.879 , mppoctht, 74326.00, -0.12, -0.45, 20.69, 0.16, 23.67, 41.39, 24.16
11:39:22.910 , mppoctht, 74362.00, -0.12, -0.45, 20.69, 0.16, 23.67, 41.39, 24.16
11:39:22.910 , mppoctht, 74398.00, -0.12, -0.45, 20.66, 0.03, 23.67, 41.42, 24.16
11:39:22.913 , mppoctht, 74434.00, -0.12, -0.45, 20.66, 0.03, 23.67, 41.42, 24.16
11:39:22.914 , mppoctht, 74470.00, -0.12, -0.45, 20.66, 0.03, 23.67, 41.42, 24.16
11:39:22.917 , mppoctht, 74506.00, -0.12, -0.45, 20.66, 0.03, 23.67, 41.42, 24.16
11:39:27.913 , mppoctht, 74543.00, -0.03, -0.45, 20.66, 0.26, 23.68, 41.38, 24.16
11:39:27.913 , mppoctht, 74579.00, -0.12, -0.45, 20.66, 0.26, 23.68, 41.38, 24.16
11:39:27.913 , mppoctht, 74615.00, -0.12, -0.45, 20.66, 0.26, 23.68, 41.38, 24.16
11:39:27.922 , mppoctht, 74651.00, -0.12, -0.45, 20.66, 0.26, 23.68, 41.38, 24.16
11:39:27.923 , mppoctht, 74687.00, -0.12, -0.45, 20.66, 0.01, 23.69, 41.32, 24.15
11:39:27.924 , mppoctht, 74723.00, -0.12, -0.45, 20.66, 0.01, 23.69, 41.32, 24.16
11:39:27.925 , mppoctht, 74759.00, -0.12, -0.45, 20.66, 0.01, 23.69, 41.32, 24.16
11:39:27.925 , mppoctht, 74795.00, -0.12, -0.45, 20.66, 0.01, 23.69, 41.32, 24.16
11:39:27.926 , mppoctht, 74831.00, -0.12, -0.45, 20.69, 0.04, 23.69, 41.32, 24.16
11:39:27.955 , mppoctht, 74867.00, -0.12, -0.45, 20.69, 0.04, 23.69, 41.32, 24.16
11:39:27.957 , mppoctht, 74903.00, -0.03, -0.45, 20.69, 0.04, 23.69, 41.32, 24.16
11:39:27.958 , mppoctht, 74940.00, -0.12, -0.45, 20.69, 0.04, 23.69, 41.32, 24.16
11:39:27.961 , mppoctht, 74976.00, -0.12, -0.45, 20.69, 0.04, 23.69, 41.32, 24.16
11:39:27.961 , mppoctht, 75012.00, -0.12, -0.45, 20.69, 0.19, 23.71, 41.28, 24.16
11:39:27.991 , mppoctht, 75048.00, -0.12, -0.45, 20.69, 0.19, 23.71, 41.28, 24.16
11:39:27.992 , mppoctht, 75086.00, -0.12, -0.45, 20.69, 0.19, 23.71, 41.28, 24.16
11:39:27.993 , mppoctht, 75124.00, -0.12, -0.45, 20.69, 0.19, 23.71, 41.28, 24.16
11:39:27.997 , mppoctht, 75160.00, -0.12, -0.45, 20.69, 0.19, 23.71, 41.28, 24.16
11:39:28.000 , mppoctht, 75197.00, -0.12, -0.45, 20.69, 0.08, 23.72, 41.29, 24.16
11:39:28.001 , mppoctht, 75234.00, -0.12, -0.25, 20.69, 0.08, 23.72, 41.29, 24.16
11:39:28.016 , mppoctht, 75277.00, -0.12, -0.45, 20.69, 0.08, 23.72, 41.29, 24.16
11:39:28.018 , mppoctht, 75314.00, -0.12, -0.45, 20.69, 0.08, 23.72, 41.29, 24.16
11:39:28.085 , mppoctht, 75353.00, -0.12, -0.45, 20.69, 0.08, 23.72, 41.29, 24.16
11:39:28.086 , mppoctht, 75392.00, -0.12, -0.45, 20.66, 0.12, 23.75, 41.22, 24.16
11:39:28.086 , mppoctht, 75446.00, -0.12, -0.45, 20.66, 0.12, 23.75, 41.22, 24.16
11:39:28.100 , mppoctht, 75485.00, -0.12, -0.45, 20.66, 0.12, 23.75, 41.22, 24.16
11:39:28.102 , mppoctht, 75525.00, -0.12, -0.45, 20.69, -0.14, 23.76, 41.21, 24.16
11:39:28.103 , mppoctht, 75563.00, -0.12, -0.45, 20.69, -0.14, 23.76, 41.21, 24.16
11:39:28.103 , mppoctht, 75600.00, -0.12, -0.45, 20.69, -0.14, 23.76, 41.21, 24.16
11:39:28.105 , mppoctht, 75637.00, -0.12, -0.45, 20.69, -0.14, 23.76, 41.21, 24.16
11:39:28.105 , mppoctht, 75673.00, -0.12, -0.45, 20.69, -0.14, 23.76, 41.21, 24.16
11:39:28.113 , mppoctht, 75710.00, -0.12, -0.45, 20.72, -0.20, 23.76, 41.21, 24.16
11:39:28.139 , mppoctht, 75746.00, -0.12, -0.45, 20.72, -0.20, 23.76, 41.21, 24.16
11:39:28.165 , mppoctht, 75782.00, -0.12, -0.45, 20.72, -0.20, 23.76, 41.21, 24.15
11:39:28.167 , mppoctht, 75819.00, -0.12, -0.45, 20.72, -0.20, 23.76, 41.21, 24.15
11:39:28.168 , mppoctht, 75855.00, -0.12, -0.45, 20.72, -0.20, 23.76, 41.21, 24.16
11:39:28.169 , mppoctht, 75891.00, -0.12, -0.45, 20.69, -0.15, 23.78, 41.16, 24.16
11:39:28.171 , mppoctht, 75927.00, -0.12, -0.45, 20.69, -0.15, 23.78, 41.16, 24.16
11:39:28.198 , mppoctht, 75963.00, -0.12, -0.45, 20.69, -0.15, 23.78, 41.16, 24.16
11:39:28.198 , mppoctht, 75999.00, -0.12, -0.45, 20.69, -0.15, 23.78, 41.16, 24.16
11:39:28.201 , mppoctht, 76035.00, -0.12, -0.45, 20.69, 0.52, 23.80, 41.14, 24.16
11:39:28.201 , mppoctht, 76071.00, -0.12, -0.45, 20.69, 0.52, 23.80, 41.14, 24.16
11:39:28.203 , mppoctht, 76107.00, -0.12, -0.45, 20.69, 0.52, 23.80, 41.14, 24.16
11:39:28.211 , mppoctht, 76143.00, -0.12, -0.45, 20.69, 0.52, 23.80, 41.14, 24.16
11:39:28.233 , mppoctht, 76179.00, -0.12, -0.45, 20.69, 0.31, 23.81, 41.11, 24.15
11:39:28.250 , mppoctht, 76215.00, -0.12, -0.45, 20.69, 0.31, 23.81, 41.11, 24.15
11:39:28.252 , mppoctht, 76253.00, -0.12, -0.45, 20.69, 0.31, 23.81, 41.11, 24.16
11:39:28.255 , mppoctht, 76290.00, -0.12, -0.45, 20.69, 0.31, 23.81, 41.11, 24.16
11:39:28.259 , mppoctht, 76326.00, -0.12, -0.26, 20.66, -0.06, 23.82, 41.06, 24.16
11:39:28.260 , mppoctht, 76362.00, -0.12, -0.45, 20.66, -0.06, 23.82, 41.06, 24.16
11:39:28.261 , mppoctht, 76398.00, -0.50, -0.26, 20.66, -0.06, 23.82, 41.06, 24.16
11:39:28.269 , mppoctht, 76434.00, -0.50, -0.45, 20.66, -0.06, 23.82, 41.06, 24.16
11:39:28.269 , mppoctht, 76470.00, -0.12, -0.26, 20.66, -0.03, 23.82, 41.07, 24.16
11:39:28.270 , mppoctht, 76506.00, -0.12, -0.45, 20.66, -0.03, 23.82, 41.07, 24.16
11:39:28.271 , mppoctht, 76542.00, -0.12, -0.45, 20.66, -0.03, 23.82, 41.07, 24.16
11:39:28.273 , mppoctht, 76579.00, 0.13, -0.45, 20.66, -0.03, 23.82, 41.07, 24.16
11:39:28.300 , mppoctht, 76615.00, -0.12, -0.45, 20.72, -0.05, 23.84, 41.00, 24.16
