11:38:42.312 , TTPPH, 35191, 24.09, 24.35, 99346.19, 99348.72, 40.34
11:39:28.303 , mppoctht, 76651.00, -0.03, -0.45, 20.72, -0.05, 23.84, 41.00, 24.16
11:39:28.324 , mppoctht, 76687.00, -0.12, -0.45, 20.72, -0.05, 23.84, 41.00, 24.16
11:39:28.337 , mppoctht, 76724.00, -0.12, -0.45, 20.72, -0.05, 23.84, 41.00, 24.16
11:39:28.338 , mppoctht, 76760.00, -0.12, -0.45, 20.72, -0.05, 23.84, 41.00, 24.16
11:39:28.339 , mppoctht, 76796.00, -0.12, -0.45, 20.69, 0.25, 23.84, 41.03, 24.16
11:39:28.341 , mppoctht, 76832.00, -0.12, -0.45, 20.69, 0.25, 23.84, 41.03, 24.16
11:39:28.341 , mppoctht, 76868.00, -0.03, -0.45, 20.69, 0.25, 23.84, 41.03, 24.16
11:39:28.345 , mppoctht, 76904.00, -0.12, -0.45, 20.69, 0.25, 23.84, 41.03, 24.16
11:39:28.345 , mppoctht, 76940.00, -0.12, -0.45, 20.69, 0.29, 23.84, 40.96, 24.16
11:39:28.347 , mppoctht, 76976.00, -0.03, -0.45, 20.69, 0.29, 23.84, 40.96, 24.16
11:39:28.347 , mppoctht, 77012.00, -0.12, -0.45, 20.69, 0.29, 23.84, 40.96, 24.16
11:39:28.352 , mppoctht, 77048.00, -0.03, -0.45, 20.69, 0.29, 23.84, 40.96, 24.16
11:39:28.377 , mppoctht, 77084.00, -0.12, -0.45, 20.69, 0.13, 23.84, 40.94, 24.16
11:39:28.378 , mppoctht, 77120.00, -0.12, -0.45, 20.69, 0.13, 23.84, 40.94, 24.16
11:39:28.379 , mppoctht, 77157.00, -0.12, -0.45, 20.69, 0.13, 23.84, 40.94, 24.16
11:39:28.381 , mppoctht, 77194.00, 0.17, -0.26, 20.69, 0.13, 23.84, 40.94, 24.16
11:39:28.411 , mppoctht, 77230.00, -2.57, 7.62, 20.66, -0.04, 23.87, 40.94, 24.17
11:39:28.423 , mppoctht, 77266.00, -0.50, 9.65, 20.66, -0.04, 23.87, 40.94, 24.16
11:39:28.425 , mppoctht, 77302.00, -0.03, 13.08, 20.66, -0.04, 23.87, 40.94, 24.16
11:39:28.426 , mppoctht, 77338.00, -0.03, 14.81, 20.66, -0.04, 23.87, 40.94, 24.16
11:39:28.426 , mppoctht, 77374.00, -0.12, 16.08, 20.69, 0.15, 23.87, 40.93, 24.16
11:39:28.429 , mppoctht, 77410.00, -0.12, 22.15, 20.69, 0.15, 23.87, 40.93, 24.16
11:39:28.433 , mppoctht, 77446.00, -0.03, 22.69, 20.69, 0.15, 23.87, 40.93, 24.16
11:39:28.458 , mppoctht, 77482.00, -0.03, 23.13, 20.69, 0.15, 23.87, 40.93, 24.16
11:39:28.461 , mppoctht, 77518.00, -0.31, 23.77, 20.69, 0.15, 23.87, 40.93, 24.16
11:39:28.462 , mppoctht, 77554.00, 0.09, 24.13, 20.72, 0.04, 23.87, 40.88, 24.16
11:39:28.463 , mppoctht, 77590.00, -0.12, 22.60, 20.72, 0.04, 23.87, 40.88, 24.16
11:39:28.464 , mppoctht, 77626.00, -0.03, 22.69, 20.72, 0.04, 23.87, 40.88, 24.16
11:39:28.470 , mppoctht, 77662.00, -0.03, 23.77, 20.72, 0.04, 23.87, 40.88, 24.16
11:39:28.495 , mppoctht, 77698.00, -0.31, 22.42, 20.69, 0.24, 23.88, 40.86, 24.16
11:39:28.508 , mppoctht, 77734.00, -0.31, 23.85, 20.69, 0.24, 23.88, 40.86, 24.16
11:39:28.510 , mppoctht, 77770.00, -0.12, 21.45, 20.69, 0.24, 23.88, 40.86, 24.16
11:39:28.511 , mppoctht, 77806.00, -0.12, 22.24, 20.69, 0.24, 23.88, 40.86, 24.16
11:39:28.511 , mppoctht, 77842.00, -0.12, 20.51, 20.69, -0.21, 23.88, 40.89, 24.16
11:39:28.513 , mppoctht, 77878.00, 0.09, 19.25, 20.69, -0.21, 23.88, 40.89, 24.16
11:39:28.533 , mppoctht, 77914.00, -0.50, 18.60, 20.69, -0.21, 23.88, 40.89, 24.16
11:39:28.533 , mppoctht, 77950.00, -0.03, 17.83, 20.69, -0.21, 23.88, 40.89, 24.16
11:39:28.536 , mppoctht, 77986.00, -0.12, 19.25, 20.69, -0.18, 23.86, 40.90, 24.16
11:39:28.536 , mppoctht, 78022.00, -4.27, 3.30, 20.69, -0.18, 23.86, 40.90, 24.16
11:39:28.536 , mppoctht, 78061.00, -2.00, -0.08, 20.69, -0.18, 23.86, 40.90, 24.16
11:39:28.546 , mppoctht, 78098.00, -0.69, -0.08, 20.69, -0.18, 23.86, 40.90, 24.16
11:39:28.570 , mppoctht, 78134.00, -0.03, -0.45, 20.69, 0.16, 23.86, 40.89, 24.16
11:39:28.572 , mppoctht, 78170.00, -0.12, -0.26, 20.69, 0.16, 23.86, 40.89, 24.16
11:39:28.576 , mppoctht, 78206.00, -0.03, -0.26, 20.69, 0.16, 23.86, 40.89, 24.16
11:39:28.576 , mppoctht, 78242.00, -0.03, -0.45, 20.69, 0.16, 23.86, 40.89, 24.16
11:39:28.576 , mppoctht, 78278.00, -0.03, -0.26, 20.69, 0.07, 23.87, 40.92, 24.16
11:39:28.605 , mppoctht, 78314.00, -0.03, -0.45, 20.69, 0.07, 23.87, 40.92, 24.16
11:39:28.606 , mppoctht, 78350.00, 0.09, -0.45, 20.69, 0.07, 23.87, 40.92, 24.16
11:39:28.614 , mppoctht, 78386.00, -0.12, -0.26, 20.69, 0.07, 23.87, 40.92, 24.16
11:39:28.614 , mppoctht, 78422.00, -0.12, -0.26, 20.69, 0.07, 23.87, 40.92, 24.16
11:39:28.614 , mppoctht, 78458.00, -0.31, -0.26, 20.72, -0.07, 23.87, 40.96, 24.16
11:39:28.614 , mppoctht, 78494.00, -0.31, -0.45, 20.72, -0.07, 23.87, 40.96, 24.16
11:39:28.644 , mppoctht, 78530.00, -0.03, -0.45, 20.72, -0.07, 23.87, 40.96, 24.16
11:39:28.645 , mppoctht, 78566.00, -0.12, -0.45, 20.72, -0.07, 23.87, 40.96, 24.16
11:39:28.645 , mppoctht, 78602.00, -0.12, -0.26, 20.69, 0.22, 23.90, 40.98, 24.16
11:39:28.648 , mppoctht, 78638.00, -0.12, -0.26, 20.69, 0.22, 23.90, 40.98, 24.16
11:39:28.648 , mppoctht, 78674.00, -0.12, -0.45, 20.69, 0.22, 23.90, 40.98, 24.16
11:39:28.649 , mppoctht, 78710.00, -0.12, -0.26, 20.69, 0.22, 23.90, 40.98, 24.16
11:39:28.657 , mppoctht, 78746.00, -0.12, -0.26, 20.69, -0.01, 23.90, 41.02, 24.16
11:39:28.684 , mppoctht, 78782.00, -0.12, -0.45, 20.69, -0.01, 23.90, 41.02, 24.16
11:39:28.686 , mppoctht, 78818.00, -0.12, -0.26, 20.69, -0.01, 23.90, 41.02, 24.16
11:39:28.686 , mppoctht, 78854.00, -0.12, -0.45, 20.69, -0.01, 23.90, 41.02, 24.16
11:39:28.687 , mppoctht, 78890.00, -0.12, -0.45, 20.69, -0.15, 23.89, 41.03, 24.16
11:39:28.690 , mppoctht, 78926.00, -0.03, -0.45, 20.69, -0.15, 23.89, 41.03, 24.16
11:39:28.720 , mppoctht, 78964.00, -0.12, -0.45, 20.69, -0.15, 23.89, 41.03, 24.16
11:39:28.721 , mppoctht, 79001.00, -0.03, -0.45, 20.69, -0.15, 23.89, 41.03, 24.16
11:39:28.722 , mppoctht, 79037.00, 0.09, -0.45, 20.69, 0.02, 23.92, 41.03, 24.16
11:39:28.724 , mppoctht, 79073.00, -0.03, -0.45, 20.69, 0.02, 23.92, 41.03, 24.16
11:39:28.725 , mppoctht, 79109.00, -0.12, -0.26, 20.69, 0.02, 23.92, 41.03, 24.16
11:39:28.725 , mppoctht, 79146.00, -0.12, -0.45, 20.69, 0.02, 23.92, 41.03, 24.16
11:39:28.735 , mppoctht, 79182.00, -0.12, -0.45, 20.69, 0.04, 23.92, 41.03, 24.16
11:39:28.759 , mppoctht, 79218.00, -0.12, -0.45, 20.69, 0.04, 23.92, 41.03, 24.16
11:39:28.785 , mppoctht, 79254.00, -0.12, -0.26, 20.69, 0.04, 23.92, 41.03, 24.16
11:39:28.788 , mppoctht, 79290.00, -0.12, -0.26, 20.69, 0.04, 23.92, 41.03, 24.16
11:39:28.789 , mppoctht, 79326.00, -0.12, -0.45, 20.72, 0.31, 23.94, 41.07, 24.16
11:39:28.789 , mppoctht, 79362.00, -0.12, -0.26, 20.72, 0.31, 23.94, 41.07, 24.17
11:39:28.791 , mppoctht, 79398.00, -0.31, -0.45, 20.72, 0.31, 23.94, 41.07, 24.17
11:39:28.820 , mppoctht, 79435.00, -0.12, -0.45, 20.72, 0.31, 23.94, 41.07, 24.16
11:39:28.821 , mppoctht, 79471.00, -0.12, -0.45, 20.72, 0.31, 23.94, 41.07, 24.16
11:39:28.823 , mppoctht, 79507.00, -0.12, -0.26, 20.65, 0.02, 23.95, 41.05, 24.16
11:39:28.823 , mppoctht, 79543.00, -0.12, -0.26, 20.65, 0.02, 23.95, 41.05, 24.16
11:39:28.825 , mppoctht, 79579.00, -0.12, -0.45, 20.65, 0.02, 23.95, 41.05, 24.16
11:39:28.832 , mppoctht, 79615.00, -0.12, -0.26, 20.65, 0.02, 23.95, 41.05, 24.16
11:39:28.856 , mppoctht, 79651.00, -0.03, -0.26, 20.66, 0.06, 23.95, 41.06, 24.16
11:39:28.871 , mppoctht, 79687.00, -0.12, -0.45, 20.66, 0.06, 23.95, 41.06, 24.17
11:39:28.873 , mppoctht, 79723.00, -0.12, -0.45, 20.66, 0.06, 23.95, 41.06, 24.17
11:39:28.874 , mppoctht, 79759.00, -0.12, -0.45, 20.66, 0.06, 23.95, 41.06, 24.16
11:39:28.901 , mppoctht, 79795.00, -0.12, -0.26, 20.69, 0.13, 23.95, 41.06, 24.16
11:39:28.902 , mppoctht, 79831.00, 0.09, -0.45, 20.69, 0.13, 23.95, 41.06, 24.16
11:39:28.903 , mppoctht, 79868.00, -1.06, -0.26, 20.69, 0.13, 23.95, 41.06, 24.16
11:39:28.903 , mppoctht, 79905.00, -4.27, 7.62, 20.69, 0.13, 23.95, 41.06, 24.17
11:39:28.904 , mppoctht, 79941.00, -0.31, 10.79, 20.66, 0.16, 23.95, 41.06, 24.17
11:39:28.906 , mppoctht, 79977.00, -0.03, 15.70, 20.66, 0.16, 23.95, 41.06, 24.17
11:39:28.913 , mppoctht, 80013.00, 0.09, 18.67, 20.66, 0.16, 23.95, 41.06, 24.17
11:39:28.956 , mppoctht, 80049.00, 0.09, 25.43, 20.66, 0.16, 23.95, 41.06, 24.17
11:39:28.956 , mppoctht, 80085.00, -0.03, 28.46, 20.66, -0.08, 23.98, 41.06, 24.16
11:39:28.958 , mppoctht, 80121.00, 0.09, 29.19, 20.66, -0.08, 23.98, 41.06, 24.16
11:39:28.958 , mppoctht, 80157.00, -0.31, 30.88, 20.66, -0.08, 23.98, 41.06, 24.17
11:39:28.960 , mppoctht, 80193.00, -0.12, 33.50, 20.66, -0.08, 23.98, 41.06, 24.17
11:39:28.970 , mppoctht, 80229.00, -0.12, 29.60, 20.66, -0.08, 23.98, 41.06, 24.17
11:39:28.970 , mppoctht, 80265.00, 0.09, 28.67, 20.69, 0.20, 23.98, 41.10, 24.16
11:39:28.973 , mppoctht, 80301.00, -0.03, 28.06, 20.69, 0.20, 23.98, 41.10, 24.16
11:39:28.975 , mppoctht, 80337.00, -0.03, 27.16, 20.69, 0.20, 23.98, 41.10, 24.16
11:39:28.981 , mppoctht, 80373.00, -0.12, 25.81, 20.69, 0.20, 23.98, 41.10, 24.16
11:39:28.985 , mppoctht, 80409.00, -0.31, 27.36, 20.69, 0.16, 23.97, 41.07, 24.17
11:39:28.985 , mppoctht, 80445.00, -0.12, 26.00, 20.69, 0.16, 23.97, 41.07, 24.17
11:39:29.038 , mppoctht, 80481.00, -0.31, 24.77, 20.69, 0.16, 23.97, 41.07, 24.17
11:39:29.040 , mppoctht, 80517.00, -0.31, 24.58, 20.69, 0.16, 23.97, 41.07, 24.17
11:39:29.042 , mppoctht, 80553.00, -0.12, 24.31, 20.69, -0.06, 23.95, 41.06, 24.16
11:39:29.043 , mppoctht, 80589.00, -0.03, 23.95, 20.69, -0.06, 23.95, 41.06, 24.16
11:39:29.043 , mppoctht, 80625.00, -0.50, 21.45, 20.69, -0.06, 23.95, 41.06, 24.17
11:39:29.045 , mppoctht, 80661.00, -0.12, 22.77, 20.69, -0.06, 23.95, 41.06, 24.16
11:39:29.052 , mppoctht, 80697.00, 4.95, -4.27, 20.69, 0.17, 23.95, 41.07, 24.16
11:39:29.077 , mppoctht, 80733.00, 0.82, -4.27, 20.69, 0.17, 23.95, 41.07, 24.17
11:39:29.079 , mppoctht, 80772.00, 0.54, -1.24, 20.69, 0.17, 23.95, 41.07, 24.17
11:39:34.382 , mppoctht, 80809.00, 0.17, -0.26, 20.69, 0.17, 23.95, 41.07, 24.17
11:39:34.387 , mppoctht, 80845.00, -0.03, -0.45, 20.69, -0.04, 23.95, 41.07, 24.17
11:39:34.387 , mppoctht, 80881.00, -0.03, -0.26, 20.69, -0.04, 23.95, 41.07, 24.16
11:39:34.387 , mppoctht, 80917.00, -0.12, -0.26, 20.69, -0.04, 23.95, 41.07, 24.16
11:39:34.396 , mppoctht, 80953.00, -0.12, -0.26, 20.69, -0.04, 23.95, 41.07, 24.16
11:39:34.397 , mppoctht, 80989.00, -0.12, -0.26, 20.69, -0.04, 23.95, 41.07, 24.17
11:39:34.398 , mppoctht, 81025.00, -0.12, -0.26, 20.69, 0.11, 23.95, 41.03, 24.17
11:39:34.401 , mppoctht, 81063.00, -0.12, -0.26, 20.69, 0.11, 23.95, 41.03, 24.17
11:39:34.406 , mppoctht, 81103.00, -0.12, -0.45, 20.69, 0.11, 23.95, 41.03, 24.17
11:39:34.408 , mppoctht, 81141.00, -0.03, -0.26, 20.69, 0.11, 23.95, 41.03, 24.16
11:39:34.409 , mppoctht, 81178.00, -0.12, -0.26, 20.69, -0.13, 23.97, 41.05, 24.16
11:39:34.420 , mppoctht, 81214.00, -0.12, -0.45, 20.69, -0.13, 23.97, 41.05, 24.16
11:39:34.420 , mppoctht, 81253.00, -0.12, -0.26, 20.69, -0.13, 23.97, 41.05, 24.17
11:39:34.423 , mppoctht, 81290.00, -0.12, -0.26, 20.69, -0.13, 23.97, 41.05, 24.17
11:39:34.449 , mppoctht, 81329.00, -0.12, -0.26, 20.72, 0.20, 23.98, 41.01, 24.17
11:39:34.450 , mppoctht, 81369.00, -0.12, -0.26, 20.72, 0.20, 23.98, 41.01, 24.17
11:39:34.450 , mppoctht, 81409.00, -0.03, -0.26, 20.72, 0.20, 23.98, 41.01, 24.16
11:39:34.452 , mppoctht, 81448.00, -0.12, -0.26, 20.72, 0.20, 23.98, 41.01, 24.16
11:39:34.453 , mppoctht, 81485.00, -0.12, -0.45, 20.72, 0.20, 23.98, 41.01, 24.16
11:39:34.456 , mppoctht, 81521.00, -0.12, -0.45, 20.72, -0.02, 23.98, 41.03, 24.17
11:39:34.462 , mppoctht, 81558.00, -0.03, -0.45, 20.72, -0.02, 23.98, 41.03, 24.17
11:39:34.486 , mppoctht, 81595.00, -0.03, -0.26, 20.72, -0.02, 23.98, 41.03, 24.17
11:39:34.488 , mppoctht, 81634.00, -0.12, -0.26, 20.72, -0.02, 23.98, 41.03, 24.17
11:39:34.489 , mppoctht, 81671.00, -0.12, -0.45, 20.72, -0.02, 23.98, 41.03, 24.17
11:39:34.490 , mppoctht, 81707.00, -0.12, -0.26, 20.69, 0.22, 24.00, 41.01, 24.16
11:39:34.491 , mppoctht, 81743.00, -0.12, -0.26, 20.69, 0.22, 24.00, 41.01, 24.16
11:39:34.521 , mppoctht, 81782.00, -0.12, -0.45, 20.69, 0.22, 24.00, 41.01, 24.16
11:39:34.523 , mppoctht, 81819.00, -0.12, -0.26, 20.69, 0.22, 24.00, 41.01, 24.16
11:39:34.525 , mppoctht, 81857.00, -0.12, -0.26, 20.69, -0.09, 24.01, 40.98, 24.17
11:39:34.526 , mppoctht, 81895.00, -0.03, -0.45, 20.69, -0.09, 24.01, 40.98, 24.17
11:39:34.528 , mppoctht, 81947.00, -0.03, -0.45, 20.69, -0.09, 24.01, 40.98, 24.16
11:39:34.529 , mppoctht, 81984.00, -0.12, -0.45, 20.69, -0.09, 24.01, 40.98, 24.17
11:39:34.568 , mppoctht, 82020.00, -0.12, -0.45, 20.69, 0.31, 24.01, 40.96, 24.17
11:39:34.570 , mppoctht, 82056.00, -0.12, -0.45, 20.69, 0.31, 24.01, 40.96, 24.16
11:39:34.571 , mppoctht, 82092.00, -0.03, -0.26, 20.69, 0.31, 24.01, 40.96, 24.16
11:39:34.572 , mppoctht, 82128.00, -0.03, -0.45, 20.69, 0.31, 24.01, 40.96, 24.17
11:39:34.609 , mppoctht, 82164.00, -0.03, -0.45, 20.69, 0.12, 24.01, 40.94, 24.17
11:39:34.612 , mppoctht, 82200.00, -0.12, -0.45, 20.69, 0.12, 24.01, 40.94, 24.17
11:39:34.614 , mppoctht, 82236.00, -0.03, -0.26, 20.69, 0.12, 24.01, 40.94, 24.17
11:39:34.626 , mppoctht, 82273.00, -0.12, -0.26, 20.69, 0.12, 24.01, 40.94, 24.17
11:39:34.627 , mppoctht, 82309.00, -0.12, -0.45, 20.72, 0.23, 24.01, 40.94, 24.17
11:39:34.630 , mppoctht, 82345.00, -0.12, -0.45, 20.72, 0.23, 24.01, 40.94, 24.17
11:39:34.642 , mppoctht, 82381.00, -0.12, -0.45, 20.72, 0.23, 24.01, 40.94, 24.17
11:39:34.643 , mppoctht, 82418.00, -0.12, -0.45, 20.72, 0.23, 24.01, 40.94, 24.17
11:39:34.645 , mppoctht, 82454.00, -0.03, -0.26, 20.72, 0.23, 24.01, 40.94, 24.17
11:39:34.646 , mppoctht, 82490.00, -0.12, -0.45, 20.69, 0.16, 24.06, 40.93, 24.17
11:39:34.647 , mppoctht, 82526.00, -0.12, -0.45, 20.69, 0.16, 24.06, 40.93, 24.17
11:39:34.648 , mppoctht, 82562.00, -0.03, -0.45, 20.69, 0.16, 24.06, 40.93, 24.17
11:39:34.650 , mppoctht, 82598.00, -0.03, -0.26, 20.69, 0.16, 24.06, 40.93, 24.17
11:39:34.657 , mppoctht, 82634.00, -0.12, -0.45, 20.69, 0.23, 24.03, 40.90, 24.17
11:39:34.682 , mppoctht, 82670.00, -0.12, -0.26, 20.69, 0.23, 24.03, 40.90, 24.17
11:39:34.707 , mppoctht, 82706.00, -0.12, -0.26, 20.69, 0.23, 24.03, 40.90, 24.16
11:39:34.723 , mppoctht, 82742.00, -0.03, -0.26, 20.69, 0.23, 24.03, 40.90, 24.16
11:39:34.724 , mppoctht, 82778.00, -0.12, -0.26, 20.69, 0.07, 24.07, 40.89, 24.17
11:39:34.724 , mppoctht, 82814.00, -0.12, -0.45, 20.69, 0.07, 24.07, 40.89, 24.17
11:39:34.726 , mppoctht, 82851.00, -0.03, -0.45, 20.69, 0.07, 24.07, 40.89, 24.17
11:39:34.729 , mppoctht, 82888.00, 0.09, -0.45, 20.69, 0.07, 24.07, 40.89, 24.16
11:39:34.733 , mppoctht, 82924.00, -0.03, -0.45, 20.66, -0.06, 24.07, 40.85, 24.16
11:39:34.733 , mppoctht, 82960.00, -4.27, 1.58, 20.66, -0.06, 24.07, 40.85, 24.17
11:39:34.733 , mppoctht, 82996.00, -0.50, 11.22, 20.66, -0.06, 24.07, 40.85, 24.17
11:39:34.733 , mppoctht, 83032.00, -0.50, 15.03, 20.66, -0.06, 24.07, 40.85, 24.17
11:39:34.741 , mppoctht, 83068.00, -0.03, 14.55, 20.66, 0.52, 24.07, 40.82, 24.17
11:39:34.767 , mppoctht, 83104.00, -0.03, 19.75, 20.66, 0.52, 24.07, 40.82, 24.17
11:39:34.768 , mppoctht, 83140.00, 0.09, 18.67, 20.66, 0.52, 24.07, 40.82, 24.17
11:39:34.769 , mppoctht, 83177.00, -0.03, 22.69, 20.66, 0.52, 24.07, 40.82, 24.17
11:39:34.770 , mppoctht, 83213.00, -0.03, 23.67, 20.69, 0.08, 24.06, 40.85, 24.16
11:39:34.772 , mppoctht, 83249.00, -0.31, 21.71, 20.69, 0.08, 24.06, 40.85, 24.16
11:39:34.809 , mppoctht, 83285.00, -0.12, 21.80, 20.69, 0.08, 24.06, 40.85, 24.17
11:39:34.810 , mppoctht, 83322.00, -0.03, 20.43, 20.69, 0.08, 24.06, 40.85, 24.17
11:39:34.813 , mppoctht, 83358.00, -0.12, 20.00, 20.69, 0.08, 24.06, 40.85, 24.17
11:39:34.813 , mppoctht, 83394.00, -0.03, 20.26, 20.66, 0.22, 24.06, 40.80, 24.17
11:39:34.819 , mppoctht, 83430.00, -0.12, 20.09, 20.66, 0.22, 24.06, 40.80, 24.17
11:39:34.820 , mppoctht, 83466.00, -0.12, 19.52, 20.66, 0.22, 24.06, 40.80, 24.17
11:39:34.849 , mppoctht, 83502.00, -0.03, 19.86, 20.66, 0.22, 24.06, 40.80, 24.17
11:39:34.850 , mppoctht, 83538.00, -0.12, 16.70, 20.69, -0.01, 24.03, 40.80, 24.17
11:39:34.854 , mppoctht, 83574.00, -0.03, 18.02, 20.69, -0.01, 24.03, 40.80, 24.17
11:39:34.855 , mppoctht, 83610.00, -0.12, 18.09, 20.69, -0.01, 24.03, 40.80, 24.17
11:39:34.856 , mppoctht, 83646.00, -0.03, 17.02, 20.69, -0.01, 24.03, 40.80, 24.17
11:39:34.858 , mppoctht, 83682.00, -0.12, 16.56, 20.69, 0.35, 24.03, 40.76, 24.17
11:39:34.884 , mppoctht, 83718.00, -0.12, 15.35, 20.69, 0.35, 24.03, 40.76, 24.17
11:39:34.895 , mppoctht, 83755.00, -0.12, 16.31, 20.69, 0.35, 24.03, 40.76, 24.17
11:39:34.896 , mppoctht, 83792.00, 0.32, 14.32, 20.69, 0.35, 24.03, 40.76, 24.17
11:39:34.897 , mppoctht, 83828.00, 0.49, 0.31, 20.69, -0.22, 24.01, 40.78, 24.17
11:39:34.898 , mppoctht, 83864.00, -0.31, -0.85, 20.69, -0.22, 24.01, 40.78, 24.16
11:39:34.900 , mppoctht, 83900.00, -0.03, -0.65, 20.69, -0.22, 24.01, 40.78, 24.16
