11:38:42.312 , TTPPH, 35191, 24.09, 24.35, 99346.19, 99348.72, 40.34
11:39:34.908 , mppoctht, 83936.00, -0.03, -0.26, 20.69, -0.22, 24.01, 40.78, 24.17
11:39:34.933 , mppoctht, 83972.00, -0.03, -0.26, 20.69, 0.09, 24.02, 40.78, 24.17
11:39:34.933 , mppoctht, 84008.00, -0.03, -0.26, 20.69, 0.09, 24.02, 40.78, 24.17
11:39:34.936 , mppoctht, 84044.00, -0.12, -0.26, 20.69, 0.09, 24.02, 40.78, 24.17
11:39:34.937 , mppoctht, 84081.00, -0.12, -0.26, 20.69, 0.09, 24.02, 40.78, 24.17
11:39:34.944 , mppoctht, 84117.00, -0.12, -0.26, 20.70, -0.01, 24.03, 40.73, 24.17
11:39:34.968 , mppoctht, 84153.00, -0.12, -0.26, 20.70, -0.01, 24.03, 40.73, 24.17
11:39:34.981 , mppoctht, 84189.00, -0.03, -0.26, 20.70, -0.01, 24.03, 40.73, 24.17
11:39:34.982 , mppoctht, 84226.00, -0.12, -0.45, 20.70, -0.01, 24.03, 40.73, 24.17
11:39:34.984 , mppoctht, 84262.00, -0.12, -0.26, 20.70, -0.01, 24.03, 40.73, 24.16
11:39:34.986 , mppoctht, 84298.00, -0.12, -0.45, 20.69, 0.15, 24.06, 40.70, 24.16
11:39:34.986 , mppoctht, 84334.00, -0.12, -0.26, 20.69, 0.15, 24.06, 40.70, 24.17
11:39:35.012 , mppoctht, 84370.00, -0.03, -0.26, 20.69, 0.15, 24.06, 40.70, 24.17
11:39:35.013 , mppoctht, 84406.00, -0.12, -0.26, 20.69, 0.15, 24.06, 40.70, 24.17
11:39:35.015 , mppoctht, 84442.00, -0.12, -0.26, 20.69, -0.05, 24.05, 40.72, 24.16
11:39:35.016 , mppoctht, 84478.00, -0.12, -0.26, 20.69, -0.05, 24.05, 40.72, 24.16
11:39:35.025 , mppoctht, 84514.00, -0.12, -0.45, 20.69, -0.05, 24.05, 40.72, 24.17
11:39:35.048 , mppoctht, 84550.00, -0.03, -0.26, 20.69, -0.05, 24.05, 40.72, 24.17
11:39:35.066 , mppoctht, 84586.00, -0.12, -0.26, 20.66, 0.03, 24.05, 40.68, 24.17
11:39:35.070 , mppoctht, 84622.00, -0.12, -0.45, 20.66, 0.03, 24.05, 40.68, 24.17
11:39:35.070 , mppoctht, 84659.00, -0.12, -0.26, 20.66, 0.03, 24.05, 40.68, 24.17
11:39:35.070 , mppoctht, 84696.00, -0.12, -0.26, 20.66, 0.03, 24.05, 40.68, 24.17
11:39:35.096 , mppoctht, 84732.00, -0.12, -0.26, 20.69, 0.32, 24.06, 40.65, 24.17
11:39:35.097 , mppoctht, 84768.00, -0.12, -0.26, 20.69, 0.32, 24.06, 40.65, 24.17
11:39:35.098 , mppoctht, 84804.00, -0.12, -0.26, 20.69, 0.32, 24.06, 40.65, 24.17
11:39:35.098 , mppoctht, 84840.00, -0.12, -0.45, 20.69, 0.32, 24.06, 40.65, 24.17
11:39:35.100 , mppoctht, 84876.00, -0.12, -0.26, 20.69, 0.09, 24.06, 40.64, 24.17
11:39:35.101 , mppoctht, 84912.00, -0.12, -0.26, 20.69, 0.09, 24.06, 40.64, 24.17
11:39:35.108 , mppoctht, 84948.00, -0.12, -0.26, 20.69, 0.09, 24.06, 40.64, 24.17
11:39:35.135 , mppoctht, 84984.00, -0.12, -0.45, 20.69, 0.09, 24.06, 40.64, 24.17
11:39:35.137 , mppoctht, 85020.00, -0.12, -0.45, 20.69, 0.09, 24.06, 40.64, 24.17
11:39:35.138 , mppoctht, 85056.00, -0.12, -0.45, 20.72, 0.18, 24.07, 40.66, 24.17
11:39:35.139 , mppoctht, 85092.00, -0.12, -0.45, 20.72, 0.18, 24.07, 40.66, 24.17
11:39:35.140 , mppoctht, 85128.00, -0.03, -0.26, 20.72, 0.18, 24.07, 40.66, 24.17
11:39:35.172 , mppoctht, 85164.00, -0.12, -0.26, 20.72, 0.18, 24.07, 40.66, 24.17
11:39:35.172 , mppoctht, 85200.00, -0.12, -0.26, 20.69, 0.23, 24.07, 40.57, 24.17
11:39:35.173 , mppoctht, 85236.00, -0.12, -0.26, 20.69, 0.23, 24.07, 40.57, 24.17
11:39:35.174 , mppoctht, 85272.00, -0.03, -0.26, 20.69, 0.23, 24.07, 40.57, 24.17
11:39:35.176 , mppoctht, 85308.00, -0.12, -0.45, 20.69, 0.23, 24.07, 40.57, 24.17
11:39:35.178 , mppoctht, 85344.00, -0.12, -0.45, 20.66, 0.13, 24.09, 40.58, 24.17
11:39:35.183 , mppoctht, 85380.00, -0.12, -0.26, 20.66, 0.13, 24.09, 40.58, 24.17
11:39:35.208 , mppoctht, 85416.00, -0.03, -0.45, 20.66, 0.13, 24.09, 40.58, 24.17
11:39:35.209 , mppoctht, 85452.00, -0.03, -0.45, 20.66, 0.13, 24.09, 40.58, 24.17
11:39:35.210 , mppoctht, 85488.00, -0.12, -0.45, 20.65, 0.05, 24.11, 40.56, 24.17
11:39:35.210 , mppoctht, 85524.00, -0.12, -0.45, 20.65, 0.05, 24.11, 40.56, 24.17
11:39:35.212 , mppoctht, 85563.00, -0.12, -0.45, 20.65, 0.05, 24.11, 40.56, 24.16
11:39:35.243 , mppoctht, 85600.00, -0.03, -0.45, 20.65, 0.05, 24.11, 40.56, 24.16
11:39:35.245 , mppoctht, 85636.00, -0.03, -0.45, 20.65, 0.12, 24.09, 40.53, 24.17
11:39:35.247 , mppoctht, 85672.00, -0.03, -0.45, 20.65, 0.12, 24.09, 40.53, 24.17
11:39:35.248 , mppoctht, 85708.00, -0.69, -0.45, 20.65, 0.12, 24.09, 40.53, 24.17
11:39:35.248 , mppoctht, 85744.00, -0.69, 8.52, 20.65, 0.12, 24.09, 40.53, 24.17
11:39:35.249 , mppoctht, 85780.00, 0.09, 10.07, 20.66, 0.01, 24.11, 40.50, 24.17
11:39:35.256 , mppoctht, 85816.00, -0.12, 11.42, 20.66, 0.01, 24.11, 40.50, 24.17
11:39:35.282 , mppoctht, 85853.00, -0.31, 16.10, 20.66, 0.01, 24.11, 40.50, 24.17
11:39:35.282 , mppoctht, 85889.00, -0.03, 23.43, 20.66, 0.01, 24.11, 40.50, 24.17
11:39:35.284 , mppoctht, 85925.00, -0.12, 26.23, 20.66, 0.01, 24.11, 40.50, 24.17
11:39:35.284 , mppoctht, 85961.00, -0.12, 26.13, 20.69, -0.05, 24.11, 40.49, 24.17
11:39:35.285 , mppoctht, 85997.00, -0.03, 24.52, 20.69, -0.05, 24.11, 40.49, 24.17
11:39:35.293 , mppoctht, 86033.00, 0.09, 23.97, 20.69, -0.05, 24.11, 40.49, 24.17
11:39:35.326 , mppoctht, 86069.00, -0.31, 23.34, 20.69, -0.05, 24.11, 40.49, 24.17
11:39:35.334 , mppoctht, 86105.00, -0.12, 23.07, 20.69, 0.37, 24.09, 40.48, 24.17
11:39:35.335 , mppoctht, 86141.00, -0.03, 22.18, 20.69, 0.37, 24.09, 40.48, 24.17
11:39:35.335 , mppoctht, 86177.00, -0.03, 21.49, 20.69, 0.37, 24.09, 40.48, 24.17
11:39:35.337 , mppoctht, 86213.00, -0.31, 21.05, 20.69, 0.37, 24.09, 40.48, 24.17
11:39:35.363 , mppoctht, 86249.00, -0.12, 19.70, 20.66, -0.02, 24.09, 40.44, 24.17
11:39:35.364 , mppoctht, 86285.00, -0.12, 18.78, 20.66, -0.02, 24.09, 40.44, 24.17
11:39:35.366 , mppoctht, 86321.00, -0.12, 19.61, 20.66, -0.02, 24.09, 40.44, 24.17
11:39:35.367 , mppoctht, 86357.00, -0.03, 18.70, 20.66, -0.02, 24.09, 40.44, 24.17
11:39:35.369 , mppoctht, 86393.00, -0.12, 17.94, 20.69, 0.41, 24.11, 40.47, 24.17
11:39:35.370 , mppoctht, 86429.00, -0.12, 19.36, 20.69, 0.41, 24.11, 40.47, 24.17
11:39:35.376 , mppoctht, 86468.00, -0.31, 20.20, 20.69, 0.41, 24.11, 40.47, 24.17
11:39:35.401 , mppoctht, 86505.00, -0.12, 20.88, 20.69, 0.41, 24.11, 40.47, 24.17
11:39:35.416 , mppoctht, 86541.00, -0.03, 21.57, 20.66, 0.23, 24.08, 40.43, 24.17
11:39:35.418 , mppoctht, 86577.00, -0.12, 19.86, 20.66, 0.23, 24.08, 40.43, 24.17
11:39:35.419 , mppoctht, 86613.00, -0.03, 13.57, 20.66, 0.23, 24.08, 40.43, 24.17
11:39:35.420 , mppoctht, 86649.00, -0.03, 0.78, 20.66, 0.23, 24.08, 40.43, 24.17
11:39:35.422 , mppoctht, 86685.00, 0.09, -1.64, 20.66, 0.30, 24.07, 40.43, 24.17
11:39:35.449 , mppoctht, 86721.00, 0.13, -0.26, 20.66, 0.30, 24.07, 40.43, 24.17
11:39:35.449 , mppoctht, 86757.00, 0.09, -0.08, 20.66, 0.30, 24.07, 40.43, 24.17
11:39:35.452 , mppoctht, 86793.00, -0.03, -0.26, 20.66, 0.30, 24.07, 40.43, 24.17
11:39:35.453 , mppoctht, 86829.00, -0.03, -0.26, 20.66, 0.30, 24.07, 40.43, 24.17
11:39:35.453 , mppoctht, 86865.00, -0.12, -0.26, 20.69, -0.03, 24.09, 40.44, 24.17
11:39:35.461 , mppoctht, 86901.00, -0.03, -0.45, 20.69, -0.03, 24.09, 40.44, 24.17
11:39:35.493 , mppoctht, 86937.00, -0.12, -0.26, 20.69, -0.03, 24.09, 40.44, 24.17
11:39:40.488 , mppoctht, 86974.00, -0.12, -0.26, 20.69, -0.03, 24.09, 40.44, 24.17
11:39:40.503 , mppoctht, 87011.00, -0.12, -0.26, 20.66, 0.10, 24.07, 40.44, 24.17
11:39:40.503 , mppoctht, 87047.00, -0.12, -0.26, 20.66, 0.10, 24.07, 40.44, 24.17
11:39:40.504 , mppoctht, 87083.00, -0.12, -0.26, 20.66, 0.10, 24.07, 40.44, 24.18
11:39:40.509 , mppoctht, 87119.00, -0.12, -0.45, 20.66, 0.10, 24.07, 40.44, 24.17
11:39:40.510 , mppoctht, 87155.00, -0.03, -0.26, 20.72, 0.31, 24.07, 40.51, 24.17
11:39:40.511 , mppoctht, 87191.00, -0.12, -0.45, 20.72, 0.31, 24.07, 40.51, 24.18
11:39:40.512 , mppoctht, 87227.00, -0.12, -0.26, 20.72, 0.31, 24.07, 40.51, 24.18
11:39:40.541 , mppoctht, 87264.00, -0.12, -0.45, 20.72, 0.31, 24.07, 40.51, 24.18
11:39:40.543 , mppoctht, 87303.00, -0.03, -0.26, 20.72, 0.31, 24.07, 40.51, 24.18
11:39:40.543 , mppoctht, 87340.00, -0.12, -0.26, 20.69, 0.33, 24.08, 40.54, 24.18
11:39:40.544 , mppoctht, 87376.00, -0.03, -0.26, 20.69, 0.33, 24.08, 40.54, 24.18
11:39:40.547 , mppoctht, 87414.00, -0.03, -0.45, 20.69, 0.33, 24.08, 40.54, 24.17
11:39:40.547 , mppoctht, 87450.00, -0.12, -0.26, 20.69, 0.33, 24.08, 40.54, 24.18
11:39:40.577 , mppoctht, 87490.00, -0.12, -0.26, 20.66, 0.17, 24.11, 40.55, 24.18
11:39:40.587 , mppoctht, 87529.00, -0.12, -0.26, 20.66, 0.17, 24.11, 40.55, 24.17
11:39:40.592 , mppoctht, 87565.00, -0.12, -0.26, 20.66, 0.17, 24.11, 40.55, 24.17
11:39:40.590 , mppoctht, 87604.00, -0.12, -0.45, 20.66, 0.17, 24.11, 40.55, 24.18
11:39:40.591 , mppoctht, 87642.00, -0.12, -0.45, 20.69, 0.04, 24.12, 40.60, 24.17
11:39:40.592 , mppoctht, 87679.00, -0.12, -0.26, 20.69, 0.04, 24.12, 40.60, 24.17
11:39:40.598 , mppoctht, 87718.00, -0.12, -0.45, 20.69, 0.04, 24.12, 40.60, 24.17
11:39:40.624 , mppoctht, 87759.00, -0.12, -0.26, 20.69, 0.04, 24.12, 40.60, 24.17
11:39:40.626 , mppoctht, 87798.00, -0.12, -0.45, 20.69, 0.04, 24.12, 40.60, 24.17
11:39:40.626 , mppoctht, 87837.00, -0.12, -0.26, 20.66, 0.31, 24.11, 40.62, 24.17
11:39:40.628 , mppoctht, 87875.00, -0.12, -0.45, 20.66, 0.31, 24.11, 40.62, 24.17
11:39:40.628 , mppoctht, 87915.00, -0.12, -0.26, 20.66, 0.31, 24.11, 40.62, 24.17
11:39:40.636 , mppoctht, 87953.00, -0.12, -0.26, 20.66, 0.31, 24.11, 40.62, 24.17
11:39:40.660 , mppoctht, 87989.00, -0.12, -0.26, 20.66, 0.44, 24.15, 40.64, 24.17
11:39:40.672 , mppoctht, 88025.00, -0.12, -0.26, 20.66, 0.44, 24.15, 40.64, 24.17
11:39:40.674 , mppoctht, 88063.00, -0.12, -0.45, 20.66, 0.44, 24.15, 40.64, 24.17
11:39:40.677 , mppoctht, 88100.00, -0.03, -0.26, 20.66, 0.44, 24.15, 40.64, 24.17
11:39:40.678 , mppoctht, 88136.00, -0.12, -0.45, 20.66, 0.27, 24.12, 40.72, 24.17
11:39:40.702 , mppoctht, 88172.00, -0.12, -0.26, 20.66, 0.27, 24.12, 40.72, 24.17
11:39:40.703 , mppoctht, 88208.00, -0.03, -0.45, 20.66, 0.27, 24.12, 40.72, 24.17
11:39:40.705 , mppoctht, 88244.00, -0.03, -0.45, 20.66, 0.27, 24.12, 40.72, 24.17
11:39:40.706 , mppoctht, 88280.00, -0.03, -0.26, 20.66, 0.02, 24.15, 40.73, 24.17
11:39:40.707 , mppoctht, 88318.00, 0.17, -0.26, 20.66, 0.02, 24.15, 40.73, 24.18
11:39:40.716 , mppoctht, 88356.00, 0.62, 6.99, 20.66, 0.02, 24.15, 40.73, 24.18
11:39:40.759 , mppoctht, 88392.00, -0.12, 12.37, 20.66, 0.02, 24.15, 40.73, 24.17
11:39:40.759 , mppoctht, 88428.00, -0.03, 15.27, 20.66, 0.02, 24.15, 40.73, 24.18
11:39:40.760 , mppoctht, 88464.00, -0.12, 21.92, 20.66, 0.17, 24.15, 40.73, 24.18
11:39:40.762 , mppoctht, 88500.00, -0.03, 24.71, 20.66, 0.17, 24.15, 40.73, 24.18
11:39:40.763 , mppoctht, 88536.00, -0.31, 23.52, 20.66, 0.17, 24.15, 40.73, 24.18
11:39:40.770 , mppoctht, 88572.00, -0.03, 22.00, 20.66, 0.17, 24.15, 40.73, 24.17
11:39:40.793 , mppoctht, 88608.00, -0.31, 19.95, 20.66, 0.27, 24.15, 40.73, 24.17
11:39:40.794 , mppoctht, 88644.00, -0.50, 19.20, 20.66, 0.27, 24.15, 40.73, 24.17
11:39:40.796 , mppoctht, 88680.00, 0.09, 19.03, 20.66, 0.27, 24.15, 40.73, 24.17
11:39:40.796 , mppoctht, 88716.00, -0.03, 17.28, 20.66, 0.27, 24.15, 40.73, 24.18
11:39:40.799 , mppoctht, 88752.00, -0.03, 16.64, 20.64, 0.13, 24.15, 40.74, 24.18
11:39:40.804 , mppoctht, 88788.00, -0.03, 14.69, 20.64, 0.13, 24.15, 40.74, 24.18
11:39:40.833 , mppoctht, 88824.00, -0.12, 14.55, 20.64, 0.13, 24.15, 40.74, 24.18
11:39:40.833 , mppoctht, 88860.00, -0.03, 12.77, 20.64, 0.13, 24.15, 40.74, 24.18
11:39:40.847 , mppoctht, 88896.00, -0.12, 13.64, 20.63, 0.12, 24.13, 40.78, 24.18
11:39:40.855 , mppoctht, 88932.00, -0.03, 11.98, 20.63, 0.12, 24.13, 40.78, 24.18
11:39:40.855 , mppoctht, 88970.00, -0.12, 12.18, 20.63, 0.12, 24.13, 40.78, 24.18
11:39:40.863 , mppoctht, 89007.00, -0.03, 12.31, 20.63, 0.12, 24.13, 40.78, 24.18
11:39:40.865 , mppoctht, 89043.00, -0.03, 12.11, 20.63, -0.00, 24.10, 40.80, 24.18
11:39:40.867 , mppoctht, 89079.00, -0.31, 11.73, 20.63, -0.00, 24.10, 40.80, 24.18
11:39:40.879 , mppoctht, 89115.00, -0.12, 10.13, 20.63, -0.00, 24.10, 40.80, 24.18
11:39:40.880 , mppoctht, 89151.00, -0.12, 10.74, 20.63, -0.00, 24.10, 40.80, 24.18
11:39:40.882 , mppoctht, 89187.00, 0.09, 7.85, 20.66, 0.00, 24.11, 40.77, 24.18
11:39:40.889 , mppoctht, 89223.00, -0.12, 8.80, 20.66, 0.00, 24.11, 40.77, 24.18
11:39:40.903 , mppoctht, 89259.00, 1.04, 3.22, 20.66, 0.00, 24.11, 40.77, 24.18
11:39:40.914 , mppoctht, 89295.00, 0.25, -4.20, 20.66, 0.00, 24.11, 40.77, 24.18
11:39:40.915 , mppoctht, 89331.00, -0.03, -0.85, 20.66, 0.00, 24.11, 40.77, 24.18
11:39:40.916 , mppoctht, 89367.00, -0.03, -0.45, 20.65, 0.28, 24.11, 40.81, 24.17
11:39:40.918 , mppoctht, 89403.00, -0.03, -0.45, 20.65, 0.28, 24.11, 40.81, 24.17
11:39:40.918 , mppoctht, 89439.00, -0.03, -0.45, 20.65, 0.28, 24.11, 40.81, 24.17
11:39:40.946 , mppoctht, 89475.00, -0.03, -0.45, 20.65, 0.28, 24.11, 40.81, 24.18
11:39:40.946 , mppoctht, 89511.00, -0.12, -0.45, 20.63, 0.14, 24.08, 40.82, 24.18
11:39:40.946 , mppoctht, 89547.00, -0.03, -0.26, 20.63, 0.14, 24.08, 40.82, 24.18
11:39:40.949 , mppoctht, 89583.00, -0.12, -0.26, 20.63, 0.14, 24.08, 40.82, 24.18
11:39:40.950 , mppoctht, 89619.00, -0.12, -0.26, 20.63, 0.14, 24.08, 40.82, 24.17
11:39:40.956 , mppoctht, 89655.00, -0.12, -0.45, 20.63, -0.03, 24.09, 40.83, 24.17
11:39:40.984 , mppoctht, 89691.00, -0.03, -0.26, 20.63, -0.03, 24.09, 40.83, 24.17
11:39:40.987 , mppoctht, 89727.00, -0.12, -0.26, 20.63, -0.03, 24.09, 40.83, 24.17
11:39:40.988 , mppoctht, 89763.00, -0.12, -0.26, 20.63, -0.03, 24.09, 40.83, 24.18
11:39:40.988 , mppoctht, 89799.00, -0.12, -0.45, 20.63, 0.05, 24.11, 40.81, 24.18
11:39:40.989 , mppoctht, 89835.00, -0.12, -0.26, 20.63, 0.05, 24.11, 40.81, 24.18
11:39:40.990 , mppoctht, 89873.00, -0.12, -0.45, 20.63, 0.05, 24.11, 40.81, 24.18
11:39:41.021 , mppoctht, 89910.00, -0.12, -0.26, 20.63, 0.05, 24.11, 40.81, 24.18
11:39:41.024 , mppoctht, 89946.00, -0.03, -0.26, 20.63, 0.23, 24.09, 40.80, 24.18
11:39:41.024 , mppoctht, 89982.00, -0.03, -0.26, 20.63, 0.23, 24.09, 40.80, 24.18
11:39:41.025 , mppoctht, 90018.00, -0.03, -0.45, 20.63, 0.23, 24.09, 40.80, 24.18
11:39:41.026 , mppoctht, 90054.00, -0.03, -0.45, 20.63, 0.23, 24.09, 40.80, 24.18
11:39:41.026 , mppoctht, 90090.00, -0.03, -0.45, 20.63, 0.40, 24.15, 40.80, 24.18
11:39:41.035 , mppoctht, 90126.00, -0.12, -0.45, 20.63, 0.40, 24.15, 40.80, 24.18
11:39:41.060 , mppoctht, 90162.00, -0.12, -0.26, 20.63, 0.40, 24.15, 40.80, 24.18
11:39:41.060 , mppoctht, 90199.00, -0.03, -0.26, 20.63, 0.40, 24.15, 40.80, 24.18
11:39:41.063 , mppoctht, 90235.00, -0.12, -0.45, 20.65, -0.07, 24.12, 40.82, 24.18
11:39:41.063 , mppoctht, 90271.00, -0.03, -0.45, 20.65, -0.07, 24.12, 40.82, 24.18
11:39:41.064 , mppoctht, 90307.00, -0.12, -0.45, 20.65, -0.07, 24.12, 40.82, 24.18
11:39:41.072 , mppoctht, 90344.00, -0.12, -0.45, 20.65, -0.07, 24.12, 40.82, 24.18
11:39:41.096 , mppoctht, 90380.00, -0.03, -0.45, 20.65, -0.07, 24.12, 40.82, 24.18
11:39:41.098 , mppoctht, 90416.00, -0.12, -0.45, 20.63, 0.12, 24.12, 40.77, 24.18
11:39:41.098 , mppoctht, 90452.00, -0.03, -0.26, 20.63, 0.12, 24.12, 40.77, 24.18
11:39:41.100 , mppoctht, 90488.00, -0.03, -0.45, 20.63, 0.12, 24.12, 40.77, 24.18
11:39:41.100 , mppoctht, 90524.00, -0.12, -0.45, 20.63, 0.12, 24.12, 40.77, 24.18
11:39:41.144 , mppoctht, 90560.00, -0.03, -0.45, 20.63, -0.06, 24.15, 40.83, 24.18
11:39:41.145 , mppoctht, 90596.00, -0.12, -0.45, 20.63, -0.06, 24.15, 40.83, 24.17
11:39:41.145 , mppoctht, 90632.00, -0.03, -0.45, 20.63, -0.06, 24.15, 40.83, 24.17
11:39:41.147 , mppoctht, 90668.00, -0.03, -0.26, 20.63, -0.06, 24.15, 40.83, 24.18
11:39:41.196 , mppoctht, 90704.00, 0.09, -0.45, 20.63, -0.05, 24.13, 40.81, 24.18
11:39:41.197 , mppoctht, 90740.00, 0.13, -0.65, 20.63, -0.05, 24.13, 40.81, 24.18
11:39:41.198 , mppoctht, 90777.00, 0.62, 10.37, 20.63, -0.05, 24.13, 40.81, 24.18
11:39:41.199 , mppoctht, 90814.00, -0.12, 11.05, 20.63, -0.05, 24.13, 40.81, 24.18
11:39:41.200 , mppoctht, 90850.00, 0.09, 11.29, 20.63, -0.08, 24.17, 40.81, 24.18
11:39:41.201 , mppoctht, 90886.00, -0.12, 16.41, 20.63, -0.08, 24.17, 40.81, 24.18
11:39:41.203 , mppoctht, 90922.00, -0.12, 18.54, 20.63, -0.08, 24.17, 40.81, 24.18
11:39:41.210 , mppoctht, 90958.00, -0.12, 21.49, 20.63, -0.08, 24.17, 40.81, 24.18
11:39:41.234 , mppoctht, 90994.00, -0.31, 22.45, 20.63, 0.02, 24.16, 40.81, 24.18
11:39:41.236 , mppoctht, 91030.00, -0.03, 20.20, 20.63, 0.02, 24.16, 40.81, 24.18
11:39:41.243 , mppoctht, 91066.00, 0.09, 21.49, 20.63, 0.02, 24.16, 40.81, 24.18
11:39:41.243 , mppoctht, 91103.00, -0.31, 21.92, 20.63, 0.02, 24.16, 40.81, 24.18
11:39:41.243 , mppoctht, 91139.00, -0.12, 21.23, 20.66, -0.02, 24.13, 40.80, 24.18
11:39:41.265 , mppoctht, 91175.00, -0.12, 21.13, 20.66, -0.02, 24.13, 40.80, 24.18
