16:16:25.921 , TTPPH, 20156, 24.24, 24.85, 98969.42, 98980.33, 38.81
16:17:08.172 , mppoctht, 59532.00, -0.31, 0.36, 16.67, 4.04, 25.38, 81.93, 24.42
16:17:08.197 , mppoctht, 59569.00, -0.31, 0.32, 16.67, 4.04, 25.38, 81.93, 24.41
16:17:08.198 , mppoctht, 59605.00, -0.31, 0.32, 16.64, 4.27, 25.40, 82.28, 24.41
16:17:08.200 , mppoctht, 59641.00, -0.13, 0.40, 16.64, 4.27, 25.40, 82.28, 24.42
16:17:08.200 , mppoctht, 59677.00, -0.13, 0.28, 16.64, 4.27, 25.40, 82.28, 24.42
16:17:08.201 , mppoctht, 59713.00, -0.13, 0.20, 16.64, 4.27, 25.40, 82.28, 24.42
16:17:08.210 , mppoctht, 59749.00, -0.13, -0.26, 16.64, 4.30, 25.42, 82.61, 24.42
16:17:08.235 , mppoctht, 59785.00, -0.13, 0.15, 16.64, 4.30, 25.42, 82.61, 24.42
16:17:08.259 , mppoctht, 59821.00, -0.31, 0.20, 16.64, 4.30, 25.42, 82.61, 24.41
16:17:08.284 , mppoctht, 59858.00, -0.13, 0.15, 16.64, 4.30, 25.42, 82.61, 24.41
16:17:08.308 , mppoctht, 59894.00, -0.13, 0.00, 16.61, 4.46, 25.43, 82.92, 24.41
16:17:08.322 , mppoctht, 59930.00, -0.31, 0.00, 16.61, 4.46, 25.43, 82.92, 24.41
16:17:08.322 , mppoctht, 59966.00, -0.31, 0.10, 16.61, 4.46, 25.43, 82.92, 24.42
16:17:08.335 , mppoctht, 60003.00, -0.31, 0.00, 16.61, 4.46, 25.43, 82.92, 24.42
16:17:08.356 , mppoctht, 60039.00, -0.31, -0.45, 16.61, 4.46, 25.43, 82.92, 24.42
16:17:08.357 , mppoctht, 60075.00, -0.31, -0.85, 16.58, 4.32, 25.41, 83.23, 24.41
16:17:08.357 , mppoctht, 60111.00, 0.09, -0.26, 16.58, 4.32, 25.41, 83.23, 24.41
16:17:08.359 , mppoctht, 60147.00, 0.13, -0.26, 16.58, 4.32, 25.41, 83.23, 24.42
16:17:08.386 , mppoctht, 60183.00, 0.13, -0.26, 16.58, 4.32, 25.41, 83.23, 24.42
16:17:08.388 , mppoctht, 60219.00, 0.21, -0.26, 16.55, 4.68, 25.42, 83.52, 24.42
16:17:08.388 , mppoctht, 60255.00, 0.33, -0.26, 16.55, 4.68, 25.42, 83.52, 24.42
16:17:08.390 , mppoctht, 60291.00, 0.37, -0.26, 16.55, 4.68, 25.42, 83.52, 24.42
16:17:08.390 , mppoctht, 60327.00, 0.50, -0.26, 16.55, 4.68, 25.42, 83.52, 24.42
16:17:08.391 , mppoctht, 60363.00, 0.50, -0.26, 16.52, 4.66, 25.42, 83.80, 24.42
16:17:08.399 , mppoctht, 60399.00, 0.62, -0.26, 16.52, 4.66, 25.42, 83.80, 24.42
16:17:08.425 , mppoctht, 60437.00, 0.67, -0.26, 16.52, 4.66, 25.42, 83.80, 24.42
16:17:08.450 , mppoctht, 60474.00, 0.70, -0.26, 16.52, 4.66, 25.42, 83.80, 24.42
16:17:08.472 , mppoctht, 60510.00, 0.92, -0.26, 16.49, 4.66, 25.42, 84.01, 24.42
16:17:08.474 , mppoctht, 60546.00, 1.24, -0.26, 16.49, 4.66, 25.42, 84.01, 24.42
16:17:08.474 , mppoctht, 60582.00, 1.65, -0.26, 16.49, 4.66, 25.42, 84.01, 24.42
16:17:08.488 , mppoctht, 60618.00, 1.65, -0.26, 16.49, 4.66, 25.42, 84.01, 24.42
16:17:08.489 , mppoctht, 60654.00, 2.15, -0.26, 16.46, 4.84, 25.42, 84.24, 24.42
16:17:08.493 , mppoctht, 60690.00, 2.15, -0.26, 16.46, 4.84, 25.42, 84.24, 24.42
16:17:08.495 , mppoctht, 60726.00, 2.24, -0.26, 16.46, 4.84, 25.42, 84.24, 24.42
16:17:08.496 , mppoctht, 60763.00, 2.48, -0.26, 16.46, 4.84, 25.42, 84.24, 24.42
16:17:08.511 , mppoctht, 60799.00, 2.48, -0.26, 16.49, 4.59, 25.41, 84.46, 24.42
16:17:08.536 , mppoctht, 60835.00, 2.78, -0.26, 16.49, 4.59, 25.41, 84.46, 24.42
16:17:08.554 , mppoctht, 60871.00, 2.78, -0.26, 16.49, 4.59, 25.41, 84.46, 24.42
16:17:08.555 , mppoctht, 60908.00, 2.70, -0.26, 16.49, 4.59, 25.41, 84.46, 24.42
16:17:08.560 , mppoctht, 60944.00, 2.40, -0.26, 16.49, 4.59, 25.41, 84.46, 24.42
16:17:08.587 , mppoctht, 60980.00, 2.44, -0.26, 16.40, 4.41, 25.42, 84.62, 24.42
16:17:08.595 , mppoctht, 61016.00, 2.40, -0.26, 16.40, 4.41, 25.42, 84.62, 24.42
16:17:08.598 , mppoctht, 61052.00, 2.57, -0.26, 16.40, 4.41, 25.42, 84.62, 24.43
16:17:08.599 , mppoctht, 61088.00, 2.83, -0.26, 16.40, 4.41, 25.42, 84.62, 24.43
16:17:08.601 , mppoctht, 61124.00, 2.57, -0.26, 16.40, 4.49, 25.42, 84.82, 24.43
16:17:13.642 , mppoctht, 61162.00, 2.33, -0.26, 16.40, 4.49, 25.42, 84.82, 24.43
16:17:13.649 , mppoctht, 61200.00, 2.20, -0.26, 16.40, 4.49, 25.42, 84.82, 24.42
16:17:13.649 , mppoctht, 61236.00, 2.15, -0.26, 16.40, 4.49, 25.42, 84.82, 24.42
16:17:13.652 , mppoctht, 61272.00, 1.82, -0.26, 16.37, 4.27, 25.42, 84.93, 24.42
16:17:13.652 , mppoctht, 61308.00, 2.03, -0.26, 16.37, 4.27, 25.42, 84.93, 24.42
16:17:13.653 , mppoctht, 61344.00, 2.15, -0.26, 16.37, 4.27, 25.42, 84.93, 24.43
16:17:13.660 , mppoctht, 61380.00, 1.90, -0.26, 16.37, 4.27, 25.42, 84.93, 24.43
16:17:13.686 , mppoctht, 61420.00, 1.61, -0.26, 16.34, 4.63, 25.42, 85.04, 24.43
16:17:13.688 , mppoctht, 61459.00, 1.37, -0.26, 16.34, 4.63, 25.42, 85.04, 24.42
16:17:13.689 , mppoctht, 61497.00, 1.33, -0.26, 16.34, 4.63, 25.42, 85.04, 24.42
16:17:13.689 , mppoctht, 61534.00, 1.49, -0.26, 16.34, 4.63, 25.42, 85.04, 24.42
16:17:13.690 , mppoctht, 61573.00, 1.87, -0.26, 16.34, 4.89, 25.43, 85.11, 24.42
16:17:13.699 , mppoctht, 61610.00, 1.70, -0.26, 16.34, 4.89, 25.43, 85.11, 24.42
16:17:13.736 , mppoctht, 61646.00, 1.49, -0.26, 16.34, 4.89, 25.43, 85.11, 24.42
16:17:13.737 , mppoctht, 61683.00, 1.28, -0.26, 16.34, 4.89, 25.43, 85.11, 24.42
16:17:13.738 , mppoctht, 61719.00, 1.05, -0.26, 16.34, 4.89, 25.43, 85.11, 24.42
16:17:13.752 , mppoctht, 61757.00, 0.95, -0.26, 16.31, 4.44, 25.41, 85.15, 24.42
16:17:13.753 , mppoctht, 61795.00, 1.05, -0.26, 16.31, 4.44, 25.41, 85.15, 24.42
16:17:13.784 , mppoctht, 61834.00, 0.92, -0.26, 16.31, 4.44, 25.41, 85.15, 24.42
16:17:13.784 , mppoctht, 61870.00, 0.92, -0.26, 16.31, 4.44, 25.41, 85.15, 24.42
16:17:13.836 , mppoctht, 61906.00, 1.04, -0.26, 16.31, 4.44, 25.41, 85.15, 24.43
16:17:13.838 , mppoctht, 61942.00, 0.87, -0.26, 16.28, 4.57, 25.44, 85.20, 24.43
16:17:13.838 , mppoctht, 61978.00, 0.91, -0.26, 16.28, 4.57, 25.44, 85.20, 24.43
16:17:13.842 , mppoctht, 62014.00, 0.75, -0.26, 16.28, 4.57, 25.44, 85.20, 24.43
16:17:13.870 , mppoctht, 62050.00, 0.54, -0.26, 16.28, 4.57, 25.44, 85.20, 24.43
16:17:13.879 , mppoctht, 62088.00, 0.33, -0.26, 16.28, 4.57, 25.44, 85.20, 24.43
16:17:13.880 , mppoctht, 62125.00, -0.03, -0.26, 16.24, 4.54, 25.42, 85.19, 24.43
16:17:13.881 , mppoctht, 62162.00, -1.44, -0.26, 16.24, 4.54, 25.42, 85.19, 24.43
16:17:13.883 , mppoctht, 62199.00, -1.25, -0.26, 16.24, 4.54, 25.42, 85.19, 24.43
16:17:13.883 , mppoctht, 62235.00, -1.25, -0.45, 16.24, 4.54, 25.42, 85.19, 24.43
16:17:13.896 , mppoctht, 62271.00, -0.50, -0.45, 16.24, 4.54, 25.42, 85.19, 24.43
16:17:13.897 , mppoctht, 62309.00, -0.13, 0.15, 16.22, 4.55, 25.45, 85.17, 24.43
16:17:13.903 , mppoctht, 62350.00, -0.31, 0.28, 16.22, 4.55, 25.45, 85.17, 24.43
16:17:13.906 , mppoctht, 62387.00, -0.13, 0.00, 16.22, 4.55, 25.45, 85.17, 24.43
16:17:13.907 , mppoctht, 62426.00, -0.31, 0.36, 16.22, 4.55, 25.45, 85.17, 24.43
16:17:13.908 , mppoctht, 62466.00, -0.31, 1.23, 16.19, 4.61, 25.44, 85.15, 24.43
16:17:13.935 , mppoctht, 62503.00, -0.31, 2.01, 16.19, 4.61, 25.44, 85.15, 24.43
16:17:13.954 , mppoctht, 62539.00, -0.31, 2.70, 16.19, 4.61, 25.44, 85.15, 24.43
16:17:13.957 , mppoctht, 62575.00, -0.13, 2.66, 16.19, 4.61, 25.44, 85.15, 24.43
16:17:13.957 , mppoctht, 62611.00, -0.13, 2.48, 16.19, 4.61, 25.44, 85.15, 24.43
16:17:13.957 , mppoctht, 62651.00, -0.13, 2.22, 16.16, 3.43, 25.45, 85.15, 24.43
16:17:13.958 , mppoctht, 62689.00, -0.31, 1.83, 16.16, 3.43, 25.45, 85.15, 24.43
16:17:13.968 , mppoctht, 62726.00, -0.13, 1.88, 16.16, 3.43, 25.45, 85.15, 24.43
16:17:13.989 , mppoctht, 62762.00, -0.31, 1.70, 16.16, 3.43, 25.45, 85.15, 24.43
16:17:13.991 , mppoctht, 62799.00, -0.13, 1.50, 16.19, 2.31, 25.45, 85.09, 24.43
16:17:13.992 , mppoctht, 62835.00, -0.13, 1.18, 16.19, 2.31, 25.45, 85.09, 24.43
16:17:13.994 , mppoctht, 62874.00, -0.31, 1.10, 16.19, 2.31, 25.45, 85.09, 24.43
16:17:13.995 , mppoctht, 62911.00, -0.13, 1.23, 16.19, 2.31, 25.45, 85.09, 24.43
16:17:13.999 , mppoctht, 62947.00, -0.13, 1.27, 16.24, 2.13, 25.47, 85.08, 24.43
16:17:14.026 , mppoctht, 62983.00, -0.13, 1.15, 16.24, 2.13, 25.47, 85.08, 24.43
16:17:14.048 , mppoctht, 63019.00, -0.31, 1.31, 16.24, 2.13, 25.47, 85.08, 24.43
16:17:14.062 , mppoctht, 63055.00, -0.31, 1.06, 16.24, 2.13, 25.47, 85.08, 24.43
16:17:14.064 , mppoctht, 63091.00, -0.31, 1.06, 16.31, 2.79, 25.49, 85.06, 24.43
16:17:14.066 , mppoctht, 63127.00, -0.31, 1.15, 16.31, 2.79, 25.49, 85.06, 24.43
16:17:14.066 , mppoctht, 63163.00, -0.31, 0.84, 16.31, 2.79, 25.49, 85.06, 24.43
16:17:14.068 , mppoctht, 63199.00, -0.31, 0.84, 16.31, 2.79, 25.49, 85.06, 24.43
16:17:14.068 , mppoctht, 63235.00, -0.31, 0.93, 16.31, 2.79, 25.49, 85.06, 24.43
16:17:14.070 , mppoctht, 63271.00, -0.31, 0.71, 16.40, 3.05, 25.51, 85.09, 24.43
16:17:14.070 , mppoctht, 63307.00, -0.31, 0.62, 16.40, 3.05, 25.51, 85.09, 24.43
16:17:14.071 , mppoctht, 63343.00, -0.31, 0.67, 16.40, 3.05, 25.51, 85.09, 24.44
16:17:14.083 , mppoctht, 63379.00, -0.31, 0.62, 16.40, 3.05, 25.51, 85.09, 24.44
16:17:14.084 , mppoctht, 63415.00, -0.13, 0.71, 16.41, 2.97, 25.51, 85.11, 24.43
16:17:14.090 , mppoctht, 63451.00, -0.31, 0.62, 16.41, 2.97, 25.51, 85.11, 24.43
16:17:14.090 , mppoctht, 63487.00, -0.31, 0.71, 16.41, 2.97, 25.51, 85.11, 24.43
16:17:14.092 , mppoctht, 63523.00, -0.31, 0.75, 16.41, 2.97, 25.51, 85.11, 24.43
16:17:14.094 , mppoctht, 63559.00, -0.31, 0.71, 16.46, 3.24, 25.56, 85.22, 24.43
16:17:14.120 , mppoctht, 63595.00, -0.31, 0.67, 16.46, 3.24, 25.56, 85.22, 24.43
16:17:14.122 , mppoctht, 63631.00, -0.31, 0.62, 16.46, 3.24, 25.56, 85.22, 24.43
16:17:14.124 , mppoctht, 63667.00, -0.13, 0.62, 16.46, 3.24, 25.56, 85.22, 24.43
16:17:14.146 , mppoctht, 63703.00, -0.31, 0.71, 16.49, 3.45, 25.57, 85.34, 24.43
16:17:14.160 , mppoctht, 63739.00, -0.31, 0.58, 16.49, 3.45, 25.57, 85.34, 24.43
16:17:14.161 , mppoctht, 63777.00, -0.13, 0.62, 16.49, 3.45, 25.57, 85.34, 24.43
16:17:14.165 , mppoctht, 63814.00, -0.13, 0.62, 16.49, 3.45, 25.57, 85.34, 24.43
16:17:14.167 , mppoctht, 63850.00, -0.13, 0.53, 16.52, 3.96, 25.57, 85.47, 24.43
16:17:14.169 , mppoctht, 63886.00, -0.13, 0.57, 16.52, 3.96, 25.57, 85.47, 24.43
16:17:14.169 , mppoctht, 63922.00, -0.31, 0.71, 16.52, 3.96, 25.57, 85.47, 24.43
16:17:14.170 , mppoctht, 63958.00, -0.31, 0.67, 16.52, 3.96, 25.57, 85.47, 24.43
16:17:14.170 , mppoctht, 63994.00, -0.31, 0.62, 16.52, 3.71, 25.60, 85.60, 24.43
16:17:14.179 , mppoctht, 64030.00, -0.31, 0.53, 16.52, 3.71, 25.60, 85.60, 24.43
16:17:14.181 , mppoctht, 64066.00, -0.13, 0.40, 16.52, 3.71, 25.60, 85.60, 24.43
16:17:14.183 , mppoctht, 64102.00, -0.31, 0.49, 16.52, 3.71, 25.60, 85.60, 24.43
16:17:14.197 , mppoctht, 64138.00, -0.31, 0.53, 16.52, 3.71, 25.60, 85.60, 24.44
16:17:14.210 , mppoctht, 64174.00, -0.13, 0.53, 16.55, 3.89, 25.59, 85.75, 24.44
16:17:14.212 , mppoctht, 64210.00, -0.13, 0.45, 16.55, 3.89, 25.59, 85.75, 24.43
16:17:14.212 , mppoctht, 64246.00, -0.13, 0.40, 16.55, 3.89, 25.59, 85.75, 24.43
16:17:14.215 , mppoctht, 64282.00, -0.31, 0.40, 16.55, 3.89, 25.59, 85.75, 24.44
16:17:14.235 , mppoctht, 64318.00, -0.31, 0.45, 16.52, 3.80, 25.59, 85.92, 24.44
16:17:14.253 , mppoctht, 64354.00, -0.31, 0.45, 16.52, 3.80, 25.59, 85.92, 24.44
16:17:14.255 , mppoctht, 64390.00, -0.13, 0.45, 16.52, 3.80, 25.59, 85.92, 24.44
16:17:14.288 , mppoctht, 64426.00, -0.13, 0.53, 16.52, 3.80, 25.59, 85.92, 24.44
16:17:14.288 , mppoctht, 64462.00, -0.31, 0.49, 16.52, 3.86, 25.60, 86.07, 24.44
16:17:14.289 , mppoctht, 64498.00, -0.13, 0.49, 16.52, 3.86, 25.60, 86.07, 24.44
16:17:14.289 , mppoctht, 64534.00, -0.13, 0.36, 16.52, 3.86, 25.60, 86.07, 24.44
16:17:14.291 , mppoctht, 64570.00, -0.31, 0.49, 16.52, 3.86, 25.60, 86.07, 24.44
16:17:14.297 , mppoctht, 64606.00, -0.31, 0.53, 16.49, 4.11, 25.59, 86.23, 24.44
16:17:14.297 , mppoctht, 64642.00, -0.13, 0.49, 16.49, 4.11, 25.59, 86.23, 24.44
16:17:14.326 , mppoctht, 64680.00, -0.13, 0.49, 16.49, 4.11, 25.59, 86.23, 24.44
16:17:14.329 , mppoctht, 64717.00, -0.31, 0.49, 16.49, 4.11, 25.59, 86.23, 24.44
16:17:14.331 , mppoctht, 64753.00, -0.31, 0.49, 16.46, 4.22, 25.61, 86.36, 24.44
16:17:14.332 , mppoctht, 64789.00, -0.31, 0.45, 16.46, 4.22, 25.61, 86.36, 24.44
16:17:14.333 , mppoctht, 64825.00, -0.13, 0.40, 16.46, 4.22, 25.61, 86.36, 24.44
16:17:14.334 , mppoctht, 64861.00, -0.13, 0.40, 16.46, 4.22, 25.61, 86.36, 24.44
16:17:14.342 , mppoctht, 64897.00, -0.13, 0.49, 16.46, 4.55, 25.63, 86.49, 24.44
16:17:14.346 , mppoctht, 64933.00, -0.31, 0.32, 16.46, 4.55, 25.63, 86.49, 24.44
16:17:14.353 , mppoctht, 64969.00, -0.31, 0.28, 16.46, 4.55, 25.63, 86.49, 24.44
16:17:14.360 , mppoctht, 65005.00, -0.31, 0.28, 16.46, 4.55, 25.63, 86.49, 24.44
16:17:14.361 , mppoctht, 65041.00, -0.13, 0.32, 16.46, 4.55, 25.63, 86.49, 24.44
16:17:14.362 , mppoctht, 65077.00, -0.13, 0.49, 16.46, 4.57, 25.67, 86.62, 24.44
16:17:14.387 , mppoctht, 65113.00, -0.13, 0.53, 16.46, 4.57, 25.67, 86.62, 24.44
16:17:14.387 , mppoctht, 65149.00, -0.31, 0.49, 16.46, 4.57, 25.67, 86.62, 24.44
16:17:14.388 , mppoctht, 65185.00, -0.13, 0.36, 16.46, 4.57, 25.67, 86.62, 24.44
16:17:14.389 , mppoctht, 65221.00, -0.13, 0.40, 16.40, 4.36, 25.65, 86.76, 24.44
16:17:14.392 , mppoctht, 65257.00, -0.31, 0.28, 16.40, 4.36, 25.65, 86.76, 24.44
16:17:14.393 , mppoctht, 65293.00, -0.13, 0.20, 16.40, 4.36, 25.65, 86.76, 24.44
16:17:14.396 , mppoctht, 65329.00, -0.31, 0.15, 16.40, 4.36, 25.65, 86.76, 24.44
16:17:14.402 , mppoctht, 65365.00, -0.31, 0.00, 16.37, 4.72, 25.64, 86.87, 24.44
16:17:14.425 , mppoctht, 65401.00, -0.13, -0.08, 16.37, 4.72, 25.64, 86.87, 24.44
16:17:14.427 , mppoctht, 65437.00, -0.13, -0.26, 16.37, 4.72, 25.64, 86.87, 24.44
16:17:14.428 , mppoctht, 65473.00, -0.31, -0.26, 16.37, 4.72, 25.64, 86.87, 24.44
16:17:14.428 , mppoctht, 65509.00, -0.31, -0.26, 16.34, 4.74, 25.65, 86.96, 24.44
16:17:14.438 , mppoctht, 65545.00, -0.31, -0.26, 16.34, 4.74, 25.65, 86.96, 24.44
16:17:14.460 , mppoctht, 65584.00, -0.31, -0.26, 16.34, 4.74, 25.65, 86.96, 24.44
16:17:14.480 , mppoctht, 65621.00, -0.31, -0.65, 16.34, 4.74, 25.65, 86.96, 24.44
16:17:14.481 , mppoctht, 65657.00, -0.13, -0.45, 16.28, 4.53, 25.65, 87.09, 24.44
16:17:14.482 , mppoctht, 65693.00, 0.09, -0.45, 16.28, 4.53, 25.65, 87.09, 24.44
16:17:14.484 , mppoctht, 65729.00, 0.09, -0.26, 16.28, 4.53, 25.65, 87.09, 24.44
16:17:14.511 , mppoctht, 65765.00, 0.09, -0.26, 16.28, 4.53, 25.65, 87.09, 24.44
16:17:14.512 , mppoctht, 65801.00, 0.25, -0.26, 16.28, 4.49, 25.65, 87.19, 24.44
16:17:14.514 , mppoctht, 65837.00, 0.41, -0.26, 16.28, 4.49, 25.65, 87.19, 24.44
16:17:14.516 , mppoctht, 65874.00, 0.91, -0.26, 16.28, 4.49, 25.65, 87.19, 24.44
16:17:14.518 , mppoctht, 65910.00, 1.20, -0.26, 16.28, 4.49, 25.65, 87.19, 24.44
16:17:14.518 , mppoctht, 65946.00, 1.74, -0.26, 16.28, 4.49, 25.65, 87.19, 24.44
16:17:14.524 , mppoctht, 65982.00, 2.28, -0.26, 16.25, 4.64, 25.65, 87.24, 24.44
16:17:14.549 , mppoctht, 66018.00, 2.70, -0.26, 16.25, 4.64, 25.65, 87.24, 24.44
16:17:14.576 , mppoctht, 66054.00, 2.83, -0.26, 16.25, 4.64, 25.65, 87.24, 24.44
16:17:14.585 , mppoctht, 66090.00, 3.15, -0.26, 16.25, 4.64, 25.65, 87.24, 24.44
16:17:14.587 , mppoctht, 66126.00, 3.28, -0.26, 16.19, 4.83, 25.65, 87.31, 24.44
16:17:14.588 , mppoctht, 66162.00, 3.10, -0.26, 16.19, 4.83, 25.65, 87.31, 24.45
16:17:14.588 , mppoctht, 66198.00, 3.28, -0.26, 16.19, 4.83, 25.65, 87.31, 24.45
16:17:14.590 , mppoctht, 66234.00, 3.61, -0.26, 16.19, 4.83, 25.65, 87.31, 24.45
16:17:14.592 , mppoctht, 66270.00, 3.40, -0.26, 16.16, 4.77, 25.65, 87.40, 24.45
16:17:14.592 , mppoctht, 66306.00, 3.48, -0.26, 16.16, 4.77, 25.65, 87.40, 24.45
16:17:14.592 , mppoctht, 66342.00, 3.44, -0.26, 16.16, 4.77, 25.65, 87.40, 24.45
16:17:14.593 , mppoctht, 66378.00, 3.19, -0.26, 16.16, 4.77, 25.65, 87.40, 24.45
16:17:14.607 , mppoctht, 66414.00, 3.10, -0.26, 16.13, 4.78, 25.63, 87.42, 24.45
16:17:14.607 , mppoctht, 66450.00, 3.02, -0.26, 16.13, 4.78, 25.63, 87.42, 24.45
16:17:14.609 , mppoctht, 66489.00, 2.83, -0.26, 16.13, 4.78, 25.63, 87.42, 24.45
16:17:14.611 , mppoctht, 66526.00, 2.53, -0.26, 16.13, 4.78, 25.63, 87.42, 24.45
16:17:14.611 , mppoctht, 66562.00, 2.37, -0.26, 16.10, 4.89, 25.65, 87.45, 24.45
16:17:14.612 , mppoctht, 66598.00, 2.65, -0.26, 16.10, 4.89, 25.65, 87.45, 24.45
16:17:14.617 , mppoctht, 66634.00, 2.49, -0.26, 16.10, 4.89, 25.65, 87.45, 24.45
16:17:14.623 , mppoctht, 66670.00, 2.49, -0.26, 16.10, 4.89, 25.65, 87.45, 24.45
16:17:14.646 , mppoctht, 66706.00, 2.15, -0.26, 16.07, 5.15, 25.65, 87.46, 24.45
16:17:14.670 , mppoctht, 66742.00, 2.11, -0.26, 16.07, 5.15, 25.65, 87.46, 24.45
16:17:14.696 , mppoctht, 66778.00, 2.24, -0.26, 16.07, 5.15, 25.65, 87.46, 24.45
16:17:14.703 , mppoctht, 66815.00, 2.11, -0.26, 16.07, 5.15, 25.65, 87.46, 24.45
16:17:14.703 , mppoctht, 66851.00, 1.91, -0.26, 16.07, 4.93, 25.65, 87.43, 24.45
16:17:14.704 , mppoctht, 66887.00, 2.28, -0.26, 16.07, 4.93, 25.65, 87.43, 24.45
16:17:14.705 , mppoctht, 66923.00, 2.40, -0.26, 16.07, 4.93, 25.65, 87.43, 24.45
16:17:14.707 , mppoctht, 66960.00, 2.33, -0.26, 16.07, 4.93, 25.65, 87.43, 24.45
16:17:14.708 , mppoctht, 66996.00, 2.24, -0.26, 16.07, 4.93, 25.65, 87.43, 24.45
16:17:14.708 , mppoctht, 67032.00, 1.74, -0.26, 16.01, 4.84, 25.65, 87.43, 24.45
16:17:14.710 , mppoctht, 67068.00, 1.45, -0.26, 16.01, 4.84, 25.65, 87.43, 24.45
16:17:14.723 , mppoctht, 67104.00, 1.61, -0.26, 16.01, 4.84, 25.65, 87.43, 24.45
16:17:14.725 , mppoctht, 67140.00, 1.78, -0.26, 16.01, 4.84, 25.65, 87.43, 24.45
16:17:14.726 , mppoctht, 67176.00, 1.78, -0.26, 15.98, 4.88, 25.67, 87.40, 24.45
16:17:14.726 , mppoctht, 67212.00, 1.78, -0.26, 15.98, 4.88, 25.67, 87.40, 24.45
16:17:14.729 , mppoctht, 67248.00, 1.74, -0.26, 15.98, 4.88, 25.67, 87.40, 24.45
16:17:14.731 , mppoctht, 67284.00, 1.53, -0.26, 15.98, 4.88, 25.67, 87.40, 24.45
16:17:14.780 , mppoctht, 67320.00, 1.78, -0.26, 15.94, 5.02, 25.67, 87.37, 24.45
16:17:14.780 , mppoctht, 67356.00, 1.95, -0.26, 15.94, 5.02, 25.67, 87.37, 24.45
16:17:14.781 , mppoctht, 67395.00, 1.78, -0.26, 15.94, 5.02, 25.67, 87.37, 24.45
16:17:14.781 , mppoctht, 67431.00, 1.37, -0.26, 15.94, 5.02, 25.67, 87.37, 24.45
16:17:14.783 , mppoctht, 67467.00, 1.05, -0.26, 15.95, 4.97, 25.65, 87.31, 24.45
16:17:14.786 , mppoctht, 67503.00, 0.83, -0.26, 15.95, 4.97, 25.65, 87.31, 24.45
16:17:14.787 , mppoctht, 67539.00, 1.05, -0.26, 15.95, 4.97, 25.65, 87.31, 24.45
16:17:14.809 , mppoctht, 67575.00, 1.05, -0.26, 15.95, 4.97, 25.65, 87.31, 24.45
16:17:14.811 , mppoctht, 67611.00, 0.70, -0.26, 15.92, 4.82, 25.67, 87.25, 24.45
16:17:14.812 , mppoctht, 67647.00, 0.50, -0.26, 15.92, 4.82, 25.67, 87.25, 24.45
16:17:14.814 , mppoctht, 67683.00, -0.69, -0.26, 15.92, 4.82, 25.67, 87.25, 24.45
