16:16:25.921 , TTPPH, 20156, 24.24, 24.85, 98969.42, 98980.33, 38.81
16:17:14.814 , mppoctht, 67719.00, -0.31, -0.26, 15.92, 4.82, 25.67, 87.25, 24.45
16:17:14.814 , mppoctht, 67755.00, 0.17, -0.26, 15.92, 4.82, 25.67, 87.25, 24.45
16:17:14.822 , mppoctht, 67791.00, 0.13, -0.26, 15.89, 5.04, 25.67, 87.20, 24.45
16:17:19.812 , mppoctht, 67827.00, -0.03, -0.26, 15.89, 5.04, 25.67, 87.20, 24.45
16:17:19.848 , mppoctht, 67864.00, -0.88, -0.26, 15.89, 5.04, 25.67, 87.20, 24.45
16:17:19.848 , mppoctht, 67900.00, -0.88, -0.26, 15.89, 5.04, 25.67, 87.20, 24.45
16:17:19.848 , mppoctht, 67936.00, -0.50, -0.26, 15.89, 5.04, 25.67, 87.20, 24.45
16:17:19.848 , mppoctht, 67972.00, 0.09, 0.00, 15.86, 4.84, 25.67, 87.10, 24.45
16:17:19.851 , mppoctht, 68010.00, -0.31, 0.15, 15.86, 4.84, 25.67, 87.10, 24.45
16:17:19.851 , mppoctht, 68048.00, -0.13, 0.32, 15.86, 4.84, 25.67, 87.10, 24.46
16:17:19.858 , mppoctht, 68084.00, -0.13, 0.40, 15.86, 4.84, 25.67, 87.10, 24.46
16:17:19.858 , mppoctht, 68120.00, -0.13, 0.71, 15.86, 5.21, 25.68, 87.00, 24.46
16:17:19.887 , mppoctht, 68156.00, -0.31, 1.27, 15.86, 5.21, 25.68, 87.00, 24.46
16:17:19.889 , mppoctht, 68193.00, -0.31, 1.83, 15.86, 5.21, 25.68, 87.00, 24.45
16:17:19.896 , mppoctht, 68230.00, -0.31, 2.22, 15.86, 5.21, 25.68, 87.00, 24.45
16:17:19.897 , mppoctht, 68267.00, -0.13, 2.22, 15.86, 5.21, 25.68, 87.00, 24.45
16:17:19.897 , mppoctht, 68305.00, -0.31, 2.31, 15.86, 4.39, 25.68, 86.93, 24.46
16:17:19.898 , mppoctht, 68344.00, -0.13, 1.83, 15.86, 4.39, 25.68, 86.93, 24.46
16:17:19.899 , mppoctht, 68381.00, -0.13, 2.10, 15.86, 4.39, 25.68, 86.93, 24.45
16:17:19.945 , mppoctht, 68417.00, -0.13, 2.01, 15.86, 4.39, 25.68, 86.93, 24.45
16:17:19.945 , mppoctht, 68455.00, -0.31, 1.70, 15.86, 2.97, 25.67, 86.87, 24.45
16:17:19.948 , mppoctht, 68496.00, -0.13, 2.05, 15.86, 2.97, 25.67, 86.87, 24.45
16:17:19.948 , mppoctht, 68534.00, -0.13, 2.05, 15.86, 2.97, 25.67, 86.87, 24.45
16:17:19.948 , mppoctht, 68570.00, -0.31, 1.70, 15.86, 2.97, 25.67, 86.87, 24.46
16:17:19.951 , mppoctht, 68607.00, -0.31, 1.50, 15.89, 2.47, 25.70, 86.79, 24.46
16:17:19.956 , mppoctht, 68644.00, -0.13, 1.40, 15.89, 2.47, 25.70, 86.79, 24.45
16:17:19.981 , mppoctht, 68680.00, -0.31, 1.66, 15.89, 2.47, 25.70, 86.79, 24.45
16:17:19.982 , mppoctht, 68716.00, -0.31, 1.66, 15.89, 2.47, 25.70, 86.79, 24.45
16:17:19.983 , mppoctht, 68753.00, -0.31, 1.75, 15.89, 2.47, 25.70, 86.79, 24.45
16:17:19.984 , mppoctht, 68790.00, -0.31, 1.54, 16.01, 2.80, 25.73, 86.73, 24.46
16:17:19.985 , mppoctht, 68827.00, -0.13, 1.40, 16.01, 2.80, 25.73, 86.73, 24.45
16:17:19.991 , mppoctht, 68866.00, -0.31, 1.31, 16.01, 2.80, 25.73, 86.73, 24.45
16:17:20.017 , mppoctht, 68903.00, -0.31, 1.31, 16.01, 2.80, 25.73, 86.73, 24.46
16:17:20.043 , mppoctht, 68941.00, -0.31, 1.23, 16.01, 2.80, 25.73, 86.73, 24.46
16:17:20.058 , mppoctht, 68979.00, -0.13, 1.31, 16.07, 3.05, 25.75, 86.72, 24.46
16:17:20.060 , mppoctht, 69016.00, -0.13, 1.31, 16.07, 3.05, 25.75, 86.72, 24.46
16:17:20.062 , mppoctht, 69058.00, -0.31, 1.23, 16.07, 3.05, 25.75, 86.72, 24.46
16:17:20.063 , mppoctht, 69093.00, -0.31, 1.06, 16.07, 3.05, 25.75, 86.72, 24.46
16:17:20.066 , mppoctht, 69129.00, -0.31, 0.98, 16.07, 3.05, 25.75, 86.72, 24.46
16:17:20.066 , mppoctht, 69165.00, -0.31, 1.02, 16.13, 3.36, 25.78, 86.72, 24.46
16:17:20.067 , mppoctht, 69201.00, -0.13, 1.18, 16.13, 3.36, 25.78, 86.72, 24.46
16:17:20.067 , mppoctht, 69237.00, -0.13, 1.02, 16.13, 3.36, 25.78, 86.72, 24.46
16:17:20.067 , mppoctht, 69273.00, -0.13, 1.15, 16.13, 3.36, 25.78, 86.72, 24.46
16:17:20.076 , mppoctht, 69309.00, -0.31, 0.88, 16.19, 3.63, 25.80, 86.83, 24.46
16:17:20.084 , mppoctht, 69345.00, -0.31, 1.02, 16.19, 3.63, 25.80, 86.83, 24.46
16:17:20.086 , mppoctht, 69381.00, -0.13, 1.10, 16.19, 3.63, 25.80, 86.83, 24.46
16:17:20.088 , mppoctht, 69417.00, -0.31, 1.02, 16.19, 3.63, 25.80, 86.83, 24.46
16:17:20.088 , mppoctht, 69453.00, -0.31, 0.88, 16.22, 3.66, 25.83, 86.92, 24.46
16:17:20.089 , mppoctht, 69489.00, -0.31, 0.62, 16.22, 3.66, 25.83, 86.92, 24.46
16:17:20.093 , mppoctht, 69525.00, -0.13, 0.84, 16.22, 3.66, 25.83, 86.92, 24.46
16:17:20.124 , mppoctht, 69561.00, -0.13, 0.93, 16.22, 3.66, 25.83, 86.92, 24.46
16:17:20.144 , mppoctht, 69597.00, -0.13, 0.62, 16.23, 4.33, 25.86, 87.02, 24.46
16:17:20.163 , mppoctht, 69633.00, -0.13, 0.79, 16.23, 4.33, 25.86, 87.02, 24.46
16:17:20.164 , mppoctht, 69669.00, -0.13, 0.71, 16.23, 4.33, 25.86, 87.02, 24.46
16:17:20.165 , mppoctht, 69705.00, -0.31, 0.75, 16.23, 4.33, 25.86, 87.02, 24.46
16:17:20.169 , mppoctht, 69741.00, -0.13, 0.62, 16.23, 4.33, 25.86, 87.02, 24.46
16:17:20.169 , mppoctht, 69777.00, -0.31, 0.62, 16.28, 4.42, 25.89, 87.19, 24.46
16:17:20.169 , mppoctht, 69813.00, -0.31, 0.71, 16.28, 4.42, 25.89, 87.19, 24.46
16:17:20.171 , mppoctht, 69849.00, -0.31, 0.75, 16.28, 4.42, 25.89, 87.19, 24.46
16:17:20.171 , mppoctht, 69885.00, -0.31, 0.58, 16.28, 4.42, 25.89, 87.19, 24.46
16:17:20.173 , mppoctht, 69921.00, -0.31, 0.71, 16.25, 4.35, 25.90, 87.31, 24.46
16:17:20.180 , mppoctht, 69957.00, -0.13, 0.79, 16.25, 4.35, 25.90, 87.31, 24.46
16:17:20.205 , mppoctht, 69993.00, -0.31, 0.62, 16.25, 4.35, 25.90, 87.31, 24.46
16:17:20.205 , mppoctht, 70029.00, -0.31, 0.67, 16.25, 4.35, 25.90, 87.31, 24.46
16:17:20.207 , mppoctht, 70065.00, -0.31, 0.58, 16.25, 4.79, 25.92, 87.47, 24.46
16:17:20.208 , mppoctht, 70101.00, -0.31, 0.58, 16.25, 4.79, 25.92, 87.47, 24.46
16:17:20.211 , mppoctht, 70137.00, -0.31, 0.49, 16.25, 4.79, 25.92, 87.47, 24.46
16:17:20.215 , mppoctht, 70173.00, -0.13, 0.62, 16.25, 4.79, 25.92, 87.47, 24.46
16:17:20.241 , mppoctht, 70209.00, -0.13, 0.67, 16.25, 4.94, 25.96, 87.63, 24.46
16:17:20.258 , mppoctht, 70245.00, -0.31, 0.53, 16.25, 4.94, 25.96, 87.63, 24.46
16:17:20.258 , mppoctht, 70283.00, -0.31, 0.40, 16.25, 4.94, 25.96, 87.63, 24.46
16:17:20.258 , mppoctht, 70320.00, -0.31, 0.23, 16.25, 4.94, 25.96, 87.63, 24.46
16:17:20.262 , mppoctht, 70356.00, -0.13, 0.32, 16.22, 4.76, 25.99, 87.78, 24.46
16:17:20.312 , mppoctht, 70392.00, -0.31, 0.28, 16.22, 4.76, 25.99, 87.78, 24.46
16:17:20.313 , mppoctht, 70428.00, -0.31, 0.23, 16.22, 4.76, 25.99, 87.78, 24.46
16:17:20.330 , mppoctht, 70464.00, -0.31, 0.23, 16.22, 4.76, 25.99, 87.78, 24.46
16:17:20.331 , mppoctht, 70500.00, -0.31, 0.23, 16.22, 4.86, 25.99, 87.97, 24.46
16:17:20.333 , mppoctht, 70536.00, -0.13, 0.28, 16.22, 4.86, 25.99, 87.97, 24.46
16:17:20.337 , mppoctht, 70573.00, -0.31, 0.23, 16.22, 4.86, 25.99, 87.97, 24.46
16:17:20.346 , mppoctht, 70609.00, -0.31, -0.08, 16.22, 4.86, 25.99, 87.97, 24.47
16:17:20.347 , mppoctht, 70645.00, -0.13, -0.26, 16.22, 4.86, 25.99, 87.97, 24.47
16:17:20.356 , mppoctht, 70681.00, -0.31, -0.08, 16.22, 4.90, 26.01, 88.11, 24.47
16:17:20.357 , mppoctht, 70717.00, -0.31, -0.08, 16.22, 4.90, 26.01, 88.11, 24.47
16:17:20.358 , mppoctht, 70753.00, -0.31, -0.26, 16.22, 4.90, 26.01, 88.11, 24.47
16:17:20.359 , mppoctht, 70789.00, -0.31, -0.26, 16.22, 4.90, 26.01, 88.11, 24.47
16:17:20.359 , mppoctht, 70825.00, -0.13, -0.45, 16.16, 5.11, 26.01, 88.26, 24.47
16:17:20.364 , mppoctht, 70861.00, -0.31, -0.45, 16.16, 5.11, 26.01, 88.26, 24.47
16:17:20.368 , mppoctht, 70897.00, -0.13, -0.65, 16.16, 5.11, 26.01, 88.26, 24.47
16:17:20.370 , mppoctht, 70933.00, 0.09, -0.26, 16.16, 5.11, 26.01, 88.26, 24.47
16:17:20.400 , mppoctht, 70969.00, 0.17, -0.26, 16.13, 5.27, 26.00, 88.41, 24.47
16:17:20.424 , mppoctht, 71005.00, 0.17, -0.26, 16.13, 5.27, 26.00, 88.41, 24.47
16:17:20.437 , mppoctht, 71041.00, 0.29, -0.26, 16.13, 5.27, 26.00, 88.41, 24.47
16:17:20.440 , mppoctht, 71077.00, 0.29, -0.26, 16.13, 5.27, 26.00, 88.41, 24.47
16:17:20.440 , mppoctht, 71113.00, 0.29, -0.26, 16.13, 5.07, 26.01, 88.56, 24.47
16:17:20.442 , mppoctht, 71149.00, 0.29, -0.26, 16.13, 5.07, 26.01, 88.56, 24.47
16:17:20.442 , mppoctht, 71187.00, 0.37, -0.26, 16.13, 5.07, 26.01, 88.56, 24.47
16:17:20.444 , mppoctht, 71224.00, 0.50, -0.26, 16.13, 5.07, 26.01, 88.56, 24.47
16:17:20.454 , mppoctht, 71260.00, 0.62, -0.26, 16.10, 5.27, 26.01, 88.70, 24.47
16:17:20.455 , mppoctht, 71296.00, 0.83, -0.26, 16.10, 5.27, 26.01, 88.70, 24.47
16:17:20.462 , mppoctht, 71332.00, 0.83, -0.26, 16.10, 5.27, 26.01, 88.70, 24.47
16:17:20.462 , mppoctht, 71368.00, 0.83, -0.26, 16.10, 5.27, 26.01, 88.70, 24.47
16:17:20.497 , mppoctht, 71404.00, 1.37, -0.26, 16.07, 5.11, 26.01, 88.85, 24.47
16:17:20.515 , mppoctht, 71440.00, 1.78, -0.26, 16.07, 5.11, 26.01, 88.85, 24.47
16:17:20.541 , mppoctht, 71476.00, 2.45, -0.26, 16.07, 5.11, 26.01, 88.85, 24.47
16:17:20.570 , mppoctht, 71513.00, 2.83, -0.26, 16.07, 5.11, 26.01, 88.85, 24.47
16:17:20.572 , mppoctht, 71549.00, 2.65, -0.26, 16.08, 5.04, 25.98, 88.97, 24.47
16:17:20.574 , mppoctht, 71585.00, 3.06, -0.26, 16.08, 5.04, 25.98, 88.97, 24.47
16:17:20.576 , mppoctht, 71621.00, 3.10, -0.26, 16.08, 5.04, 25.98, 88.97, 24.47
16:17:20.578 , mppoctht, 71658.00, 3.40, -0.26, 16.08, 5.04, 25.98, 88.97, 24.47
16:17:20.581 , mppoctht, 71694.00, 3.10, -0.26, 16.08, 5.04, 25.98, 88.97, 24.47
16:17:20.607 , mppoctht, 71730.00, 3.02, -0.26, 16.04, 5.24, 25.98, 89.07, 24.47
16:17:20.609 , mppoctht, 71766.00, 3.06, -0.26, 16.04, 5.24, 25.98, 89.07, 24.47
16:17:20.610 , mppoctht, 71802.00, 3.28, -0.26, 16.04, 5.24, 25.98, 89.07, 24.47
16:17:20.612 , mppoctht, 71838.00, 2.87, -0.26, 16.04, 5.24, 25.98, 89.07, 24.47
16:17:20.612 , mppoctht, 71874.00, 3.19, -0.26, 16.01, 5.42, 25.98, 89.17, 24.47
16:17:20.619 , mppoctht, 71910.00, 3.02, -0.26, 16.01, 5.42, 25.98, 89.17, 24.47
16:17:20.643 , mppoctht, 71946.00, 2.98, -0.26, 16.01, 5.42, 25.98, 89.17, 24.47
16:17:20.659 , mppoctht, 71982.00, 2.90, -0.26, 16.01, 5.42, 25.98, 89.17, 24.47
16:17:20.660 , mppoctht, 72018.00, 2.74, -0.26, 15.98, 5.29, 25.96, 89.24, 24.47
16:17:20.661 , mppoctht, 72054.00, 2.78, -0.26, 15.98, 5.29, 25.96, 89.24, 24.47
16:17:20.663 , mppoctht, 72091.00, 3.19, -0.26, 15.98, 5.29, 25.96, 89.24, 24.47
16:17:20.689 , mppoctht, 72128.00, 3.15, -0.26, 15.98, 5.29, 25.96, 89.24, 24.47
16:17:20.692 , mppoctht, 72164.00, 3.03, -0.26, 15.98, 4.97, 25.96, 89.33, 24.48
16:17:20.692 , mppoctht, 72200.00, 2.70, -0.26, 15.98, 4.97, 25.96, 89.33, 24.48
16:17:20.693 , mppoctht, 72236.00, 2.28, -0.26, 15.98, 4.97, 25.96, 89.33, 24.47
16:17:20.694 , mppoctht, 72272.00, 2.28, -0.26, 15.98, 4.97, 25.96, 89.33, 24.47
16:17:20.694 , mppoctht, 72308.00, 2.49, -0.26, 15.95, 5.04, 25.96, 89.36, 24.47
16:17:20.728 , mppoctht, 72344.00, 2.95, -0.26, 15.95, 5.04, 25.96, 89.36, 24.47
16:17:20.728 , mppoctht, 72380.00, 2.53, -0.26, 15.95, 5.04, 25.96, 89.36, 24.47
16:17:20.731 , mppoctht, 72416.00, 2.20, -0.26, 15.95, 5.04, 25.96, 89.36, 24.47
16:17:20.733 , mppoctht, 72452.00, 2.28, -0.26, 15.95, 5.04, 25.96, 89.36, 24.47
16:17:20.736 , mppoctht, 72488.00, 2.15, -0.26, 15.95, 5.12, 25.95, 89.35, 24.48
16:17:20.736 , mppoctht, 72524.00, 2.07, -0.26, 15.95, 5.12, 25.95, 89.35, 24.48
16:17:20.763 , mppoctht, 72560.00, 2.41, -0.26, 15.95, 5.12, 25.95, 89.35, 24.47
16:17:20.763 , mppoctht, 72596.00, 2.28, -0.26, 15.95, 5.12, 25.95, 89.35, 24.47
16:17:20.765 , mppoctht, 72632.00, 2.15, -0.26, 15.92, 5.18, 25.95, 89.35, 24.47
16:17:20.767 , mppoctht, 72668.00, 2.08, -0.26, 15.92, 5.18, 25.95, 89.35, 24.47
16:17:20.770 , mppoctht, 72704.00, 2.15, -0.26, 15.92, 5.18, 25.95, 89.35, 24.48
16:17:20.773 , mppoctht, 72740.00, 2.11, -0.26, 15.92, 5.18, 25.95, 89.35, 24.48
16:17:20.773 , mppoctht, 72776.00, 1.58, -0.26, 15.89, 5.08, 25.96, 89.34, 24.48
16:17:20.834 , mppoctht, 72812.00, 1.65, -0.26, 15.89, 5.08, 25.96, 89.34, 24.48
16:17:20.836 , mppoctht, 72848.00, 1.95, -0.26, 15.89, 5.08, 25.96, 89.34, 24.48
16:17:20.859 , mppoctht, 72884.00, 1.87, -0.26, 15.89, 5.08, 25.96, 89.34, 24.48
16:17:20.859 , mppoctht, 72920.00, 1.37, -0.26, 15.86, 4.97, 25.95, 89.28, 24.48
16:17:20.874 , mppoctht, 72956.00, 1.41, -0.26, 15.86, 4.97, 25.95, 89.28, 24.48
16:17:20.874 , mppoctht, 72995.00, 0.75, -0.26, 15.86, 4.97, 25.95, 89.28, 24.48
16:17:20.875 , mppoctht, 73032.00, 0.41, -0.26, 15.86, 4.97, 25.95, 89.28, 24.48
16:17:20.915 , mppoctht, 73068.00, 0.29, -0.26, 15.86, 4.90, 25.96, 89.24, 24.48
16:17:20.916 , mppoctht, 73104.00, -0.50, -0.26, 15.86, 4.90, 25.96, 89.24, 24.48
16:17:20.918 , mppoctht, 73140.00, -2.01, -0.26, 15.86, 4.90, 25.96, 89.24, 24.48
16:17:20.920 , mppoctht, 73176.00, -2.01, -0.26, 15.86, 4.90, 25.96, 89.24, 24.48
16:17:20.920 , mppoctht, 73212.00, -0.31, -0.26, 15.83, 5.26, 25.97, 89.17, 24.48
16:17:20.923 , mppoctht, 73248.00, -0.03, 0.23, 15.83, 5.26, 25.97, 89.17, 24.48
16:17:20.923 , mppoctht, 73285.00, -0.50, -0.08, 15.83, 5.26, 25.97, 89.17, 24.48
16:17:20.924 , mppoctht, 73321.00, -0.13, 0.10, 15.83, 5.26, 25.97, 89.17, 24.48
16:17:20.931 , mppoctht, 73357.00, -0.13, 0.15, 15.83, 5.26, 25.97, 89.17, 24.48
16:17:20.934 , mppoctht, 73393.00, -0.31, 0.49, 15.86, 4.87, 25.97, 89.10, 24.48
16:17:20.949 , mppoctht, 73429.00, -0.13, 1.31, 15.86, 4.87, 25.97, 89.10, 24.48
16:17:20.950 , mppoctht, 73465.00, -0.13, 2.75, 15.86, 4.87, 25.97, 89.10, 24.48
16:17:20.952 , mppoctht, 73501.00, -0.03, 3.87, 15.86, 4.87, 25.97, 89.10, 24.48
16:17:20.952 , mppoctht, 73537.00, -0.31, 3.70, 15.83, 4.94, 25.95, 88.99, 24.48
16:17:21.004 , mppoctht, 73573.00, -0.31, 3.79, 15.83, 4.94, 25.95, 88.99, 24.48
16:17:21.012 , mppoctht, 73609.00, -0.31, 3.53, 15.83, 4.94, 25.95, 88.99, 24.48
16:17:21.014 , mppoctht, 73645.00, -0.13, 3.22, 15.83, 4.94, 25.95, 88.99, 24.48
16:17:21.021 , mppoctht, 73681.00, -0.31, 2.96, 15.83, 3.70, 25.96, 88.94, 24.48
16:17:21.024 , mppoctht, 73717.00, -0.50, 2.66, 15.83, 3.70, 25.96, 88.94, 24.48
16:17:21.024 , mppoctht, 73753.00, -0.13, 2.66, 15.83, 3.70, 25.96, 88.94, 24.48
16:17:21.052 , mppoctht, 73789.00, -0.31, 2.53, 15.83, 3.70, 25.96, 88.94, 24.48
16:17:21.058 , mppoctht, 73825.00, -0.31, 2.10, 15.86, 2.79, 25.98, 88.87, 24.48
16:17:21.060 , mppoctht, 73861.00, -0.13, 2.18, 15.86, 2.79, 25.98, 88.87, 24.48
16:17:21.061 , mppoctht, 73900.00, -0.13, 1.83, 15.86, 2.79, 25.98, 88.87, 24.48
16:17:21.061 , mppoctht, 73937.00, -0.31, 1.62, 15.86, 2.79, 25.98, 88.87, 24.48
16:17:21.061 , mppoctht, 73973.00, -0.13, 1.66, 15.89, 2.72, 25.99, 88.80, 24.48
16:17:21.070 , mppoctht, 74009.00, -0.31, 1.66, 15.89, 2.72, 25.99, 88.80, 24.48
16:17:21.099 , mppoctht, 74045.00, -0.31, 1.97, 15.89, 2.72, 25.99, 88.80, 24.48
16:17:26.513 , mppoctht, 74082.00, -0.31, 1.79, 15.89, 2.72, 25.99, 88.80, 24.49
16:17:26.520 , mppoctht, 74122.00, -0.13, 1.75, 15.95, 2.59, 26.02, 88.73, 24.48
16:17:26.522 , mppoctht, 74163.00, -0.13, 1.66, 15.95, 2.59, 26.02, 88.73, 24.48
16:17:26.522 , mppoctht, 74221.00, -0.31, 1.40, 15.95, 2.59, 26.02, 88.73, 24.48
16:17:26.524 , mppoctht, 74258.00, -0.31, 1.50, 15.95, 2.59, 26.02, 88.73, 24.48
16:17:26.524 , mppoctht, 74295.00, -0.31, 1.70, 16.04, 3.03, 26.04, 88.69, 24.48
16:17:26.524 , mppoctht, 74334.00, -0.13, 1.31, 16.04, 3.03, 26.04, 88.69, 24.48
16:17:26.525 , mppoctht, 74374.00, -0.31, 1.27, 16.04, 3.03, 26.04, 88.69, 24.48
16:17:26.536 , mppoctht, 74413.00, -0.31, 1.27, 16.04, 3.03, 26.04, 88.69, 24.49
16:17:26.560 , mppoctht, 74450.00, -0.31, 1.36, 16.10, 3.95, 26.08, 88.75, 24.49
16:17:26.563 , mppoctht, 74486.00, -0.13, 1.27, 16.10, 3.95, 26.08, 88.75, 24.49
16:17:26.564 , mppoctht, 74523.00, -0.31, 1.15, 16.10, 3.95, 26.08, 88.75, 24.48
16:17:26.572 , mppoctht, 74560.00, -0.13, 1.10, 16.10, 3.95, 26.08, 88.75, 24.48
16:17:26.572 , mppoctht, 74600.00, -0.13, 1.18, 16.10, 3.95, 26.08, 88.75, 24.49
16:17:26.599 , mppoctht, 74640.00, -0.31, 1.40, 16.13, 3.79, 26.11, 88.78, 24.49
16:17:26.626 , mppoctht, 74677.00, -0.31, 1.23, 16.13, 3.79, 26.11, 88.78, 24.49
16:17:26.648 , mppoctht, 74715.00, -0.31, 1.06, 16.13, 3.79, 26.11, 88.78, 24.49
16:17:26.650 , mppoctht, 74752.00, -0.31, 1.06, 16.13, 3.79, 26.11, 88.78, 24.49
16:17:26.651 , mppoctht, 74788.00, -0.31, 0.98, 16.16, 4.20, 26.15, 88.88, 24.49
16:17:26.651 , mppoctht, 74824.00, -0.31, 0.93, 16.16, 4.20, 26.15, 88.88, 24.49
16:17:26.683 , mppoctht, 74862.00, -0.13, 0.98, 16.16, 4.20, 26.15, 88.88, 24.49
16:17:26.684 , mppoctht, 74899.00, -0.13, 0.79, 16.16, 4.20, 26.15, 88.88, 24.48
16:17:26.687 , mppoctht, 74935.00, -0.13, 0.62, 16.16, 4.28, 26.16, 88.95, 24.48
16:17:26.687 , mppoctht, 74971.00, -0.13, 0.93, 16.16, 4.28, 26.16, 88.95, 24.49
16:17:26.688 , mppoctht, 75007.00, -0.13, 0.84, 16.16, 4.28, 26.16, 88.95, 24.49
16:17:26.689 , mppoctht, 75043.00, -0.13, 0.67, 16.16, 4.28, 26.16, 88.95, 24.49
16:17:26.695 , mppoctht, 75079.00, -0.13, 0.79, 16.16, 4.28, 26.16, 88.95, 24.49
16:17:26.722 , mppoctht, 75116.00, -0.13, 0.62, 16.10, 4.50, 26.17, 89.10, 24.49
16:17:26.739 , mppoctht, 75156.00, -0.31, 0.79, 16.10, 4.50, 26.17, 89.10, 24.49
16:17:26.740 , mppoctht, 75196.00, -0.13, 0.88, 16.10, 4.50, 26.17, 89.10, 24.49
16:17:26.741 , mppoctht, 75232.00, -0.13, 0.88, 16.10, 4.50, 26.17, 89.10, 24.49
16:17:26.742 , mppoctht, 75268.00, -0.31, 0.75, 16.16, 4.75, 26.20, 89.19, 24.49
16:17:26.767 , mppoctht, 75304.00, -0.31, 0.75, 16.16, 4.75, 26.20, 89.19, 24.49
16:17:26.768 , mppoctht, 75340.00, -0.13, 0.75, 16.16, 4.75, 26.20, 89.19, 24.49
16:17:26.781 , mppoctht, 75376.00, -0.31, 0.67, 16.16, 4.75, 26.20, 89.19, 24.49
16:17:26.782 , mppoctht, 75412.00, -0.31, 0.84, 16.16, 4.75, 26.20, 89.19, 24.49
16:17:26.839 , mppoctht, 75448.00, -0.13, 0.67, 16.19, 4.67, 26.23, 89.34, 24.49
16:17:26.840 , mppoctht, 75484.00, -0.31, 0.62, 16.19, 4.67, 26.23, 89.34, 24.49
16:17:26.841 , mppoctht, 75520.00, -0.13, 0.58, 16.19, 4.67, 26.23, 89.34, 24.49
16:17:26.855 , mppoctht, 75556.00, -0.13, 0.75, 16.19, 4.67, 26.23, 89.34, 24.49
16:17:26.857 , mppoctht, 75592.00, -0.31, 0.67, 16.17, 4.90, 26.25, 89.49, 24.49
16:17:26.858 , mppoctht, 75628.00, -0.31, 0.71, 16.17, 4.90, 26.25, 89.49, 24.49
16:17:26.859 , mppoctht, 75664.00, -0.13, 0.49, 16.17, 4.90, 26.25, 89.49, 24.49
16:17:26.872 , mppoctht, 75700.00, -0.13, 0.40, 16.17, 4.90, 26.25, 89.49, 24.49
16:17:26.873 , mppoctht, 75736.00, -0.31, 0.45, 16.17, 4.90, 26.25, 89.49, 24.49
16:17:26.875 , mppoctht, 75772.00, -0.31, 0.45, 16.19, 4.94, 26.28, 89.57, 24.49
16:17:26.879 , mppoctht, 75808.00, -0.13, 0.45, 16.19, 4.94, 26.28, 89.57, 24.49
16:17:26.881 , mppoctht, 75844.00, -0.13, 0.40, 16.19, 4.94, 26.28, 89.57, 24.49
16:17:26.882 , mppoctht, 75880.00, -0.31, 0.36, 16.19, 4.94, 26.28, 89.57, 24.49
16:17:26.910 , mppoctht, 75916.00, -0.13, 0.28, 16.13, 5.28, 26.28, 89.68, 24.49