11:18:54.214 , TTPPH, 27560, 27.98, 28.30, 100792.55, 100779.93, 35.72
11:19:41.810 , Vol+O2, 69698.00, 0.00, 0.00, 20.93
11:19:41.810 , Vol+O2, 69735.00, 0.00, 0.00, 20.93
11:19:41.835 , Vol+O2, 69772.00, 0.00, 0.00, 20.93
11:19:41.852 , Vol+O2, 69809.00, 0.00, 0.00, 20.93
11:19:41.852 , Vol+O2, 69846.00, 0.00, 0.00, 20.93
11:19:41.854 , Vol+O2, 69883.00, 0.00, 0.00, 20.93
11:19:41.854 , Vol+O2, 69920.00, 0.00, 0.00, 20.93
11:19:41.855 , Vol+O2, 69957.00, 0.00, 0.00, 20.93
11:19:41.855 , Vol+O2, 69994.00, 0.00, 0.00, 20.96
11:19:41.858 , Vol+O2, 70031.00, 0.00, 0.00, 20.96
11:19:41.858 , Vol+O2, 70068.00, 0.00, 0.00, 20.96
11:19:41.860 , Vol+O2, 70106.00, 0.00, 0.00, 20.96
11:19:41.860 , Vol+O2, 70144.00, 0.00, 0.00, 20.96
11:19:41.862 , Vol+O2, 70180.00, 0.00, 0.00, 20.96
11:19:41.862 , Vol+O2, 70219.00, 0.00, 0.00, 20.96
11:19:41.864 , Vol+O2, 70255.00, 0.00, 0.00, 20.96
11:19:41.864 , Vol+O2, 70292.00, 0.00, 0.00, 20.96
11:19:41.864 , Vol+O2, 70330.00, 0.22, 0.00, 20.93
11:19:41.868 , Vol+O2, 70368.00, 0.00, 0.00, 20.93
11:19:41.868 , Vol+O2, 70405.00, 0.00, 0.00, 20.93
11:19:41.872 , Vol+O2, 70442.00, 0.00, 0.00, 20.93
11:19:41.872 , Vol+O2, 70480.00, 0.00, 0.00, 20.93
11:19:41.876 , Vol+O2, 70518.00, 0.00, 0.00, 20.93
11:19:41.876 , Vol+O2, 70555.00, 0.00, 0.00, 20.93
11:19:41.879 , Vol+O2, 70592.00, 0.00, 0.00, 20.93
11:19:41.879 , Vol+O2, 70629.00, 0.00, 0.00, 20.93
11:19:41.882 , Vol+O2, 70666.00, 0.00, 0.00, 20.93
11:19:41.882 , Vol+O2, 70703.00, 0.00, 0.00, 20.93
11:19:41.884 , Vol+O2, 70740.00, 0.00, 0.00, 20.93
11:19:41.884 , Vol+O2, 70777.00, 0.00, 0.00, 20.93
11:19:41.890 , Vol+O2, 70814.00, 0.00, 0.00, 20.93
11:19:41.890 , Vol+O2, 70851.00, 0.00, 0.00, 20.93
11:19:41.929 , Vol+O2, 70888.00, 0.00, 0.00, 20.93
11:19:41.929 , Vol+O2, 70925.00, 0.00, 0.00, 20.93
11:19:41.931 , Vol+O2, 70962.00, 0.00, 0.00, 20.93
11:19:41.931 , Vol+O2, 70999.00, 0.00, 0.00, 20.93
11:19:41.934 , Vol+O2, 71036.00, 0.00, 0.00, 20.93
11:19:41.934 , Vol+O2, 71072.00, 0.00, 0.00, 20.93
11:19:41.937 , Vol+O2, 71109.00, 0.00, 0.00, 20.93
11:19:41.937 , Vol+O2, 71146.00, 0.00, 0.00, 20.93
11:19:41.940 , Vol+O2, 71183.00, 0.00, 0.00, 20.93
11:19:41.940 , Vol+O2, 71220.00, 0.00, 0.00, 20.77
11:19:41.941 , Vol+O2, 71257.00, 0.00, 0.00, 20.77
11:19:41.941 , Vol+O2, 71294.00, 0.00, 0.00, 20.77
11:19:41.945 , Vol+O2, 71331.00, 0.00, 0.00, 20.77
11:19:41.945 , Vol+O2, 71368.00, 0.00, 0.00, 20.93
11:19:41.947 , Vol+O2, 71405.00, 0.00, 0.00, 20.93
11:19:41.947 , Vol+O2, 71442.00, 0.00, 0.00, 20.93
11:19:41.949 , Vol+O2, 71479.00, 0.00, 0.00, 20.93
11:19:41.949 , Vol+O2, 71516.00, 0.00, 0.00, 20.96
11:19:42.008 , Vol+O2, 71553.00, 0.00, 0.00, 20.96
11:19:42.008 , Vol+O2, 71590.00, 0.00, 0.00, 20.96
11:19:42.014 , Vol+O2, 71627.00, 0.00, 0.00, 20.96
11:19:42.014 , Vol+O2, 71664.00, 0.00, 0.00, 20.96
11:19:42.030 , Vol+O2, 71701.00, 0.00, 0.00, 20.93
11:19:42.030 , Vol+O2, 71738.00, 0.00, 0.00, 20.93
11:19:42.076 , Vol+O2, 71775.00, 0.00, 0.00, 20.93
11:19:42.076 , Vol+O2, 71812.00, 0.00, 0.00, 20.93
11:19:42.097 , Vol+O2, 71849.00, 0.00, 0.00, 20.93
11:19:42.097 , Vol+O2, 71886.00, 0.00, 0.00, 20.93
11:19:42.099 , Vol+O2, 71923.00, 0.00, 0.00, 20.93
11:19:42.099 , Vol+O2, 71960.00, 0.00, 0.00, 20.93
11:19:42.103 , Vol+O2, 71997.00, 0.00, 0.00, 20.93
11:19:42.103 , Vol+O2, 72034.00, 0.00, 0.00, 20.93
11:19:42.106 , Vol+O2, 72071.00, 0.00, 0.00, 20.93
11:19:42.106 , Vol+O2, 72108.00, 0.00, 0.00, 20.93
11:19:42.106 , Vol+O2, 72145.00, 0.00, 0.00, 20.93
11:19:42.106 , Vol+O2, 72182.00, 0.00, 0.00, 20.93
11:19:42.106 , Vol+O2, 72219.00, 0.00, 0.00, 20.93
11:19:42.109 , Vol+O2, 72256.00, 0.00, 0.00, 20.93
11:19:42.109 , Vol+O2, 72293.00, 0.00, 0.00, 20.93
11:19:42.115 , Vol+O2, 72330.00, 0.00, 0.00, 20.93
11:19:42.115 , Vol+O2, 72367.00, 0.00, 0.00, 20.93
11:19:42.140 , Vol+O2, 72404.00, 0.00, 0.00, 20.93
11:19:42.140 , Vol+O2, 72440.00, 0.00, 0.00, 20.93
11:19:42.145 , Vol+O2, 72477.00, 0.22, 0.00, 20.93
11:19:42.145 , Vol+O2, 72514.00, 0.00, 0.00, 20.93
11:19:42.147 , Vol+O2, 72551.00, 0.00, 0.00, 20.93
11:19:42.147 , Vol+O2, 72588.00, 0.00, 0.00, 20.90
11:19:42.149 , Vol+O2, 72625.00, 0.00, 0.00, 20.90
11:19:42.149 , Vol+O2, 72662.00, 0.00, 0.00, 20.90
11:19:42.150 , Vol+O2, 72699.00, 0.00, 0.00, 20.90
11:19:42.149 , Vol+O2, 72736.00, 0.00, 0.00, 20.93
11:19:42.154 , Vol+O2, 72773.00, 0.00, 0.00, 20.93
11:19:42.154 , Vol+O2, 72810.00, 0.00, 0.00, 20.93
11:19:42.157 , Vol+O2, 72847.00, 0.00, 0.00, 20.93
11:19:42.157 , Vol+O2, 72884.00, 0.00, 0.00, 20.96
11:19:42.159 , Vol+O2, 72921.00, 0.00, 0.00, 20.96
11:19:42.159 , Vol+O2, 72958.00, 0.00, 0.00, 20.96
11:19:42.164 , Vol+O2, 72994.00, 0.00, 0.00, 20.96
11:19:42.164 , Vol+O2, 73031.00, 0.00, 0.00, 20.96
11:19:42.168 , Vol+O2, 73068.00, 0.00, 0.00, 20.93
11:19:42.168 , Vol+O2, 73105.00, 0.00, 0.00, 20.93
11:19:42.171 , Vol+O2, 73142.00, 0.00, 0.00, 20.93
11:19:42.171 , Vol+O2, 73179.00, 0.00, 0.00, 20.93
11:19:42.174 , Vol+O2, 73216.00, 0.00, 0.00, 20.93
11:19:42.174 , Vol+O2, 73253.00, 0.00, 0.00, 20.93
11:19:42.181 , Vol+O2, 73290.00, 0.00, 0.00, 20.93
11:19:42.181 , Vol+O2, 73327.00, 0.00, 0.00, 20.93
11:19:42.183 , Vol+O2, 73364.00, 0.00, 0.00, 20.93
11:19:42.228 , Vol+O2, 73401.00, 0.00, 0.00, 20.93
11:19:42.228 , Vol+O2, 73438.00, 0.00, 0.00, 20.93
11:19:42.257 , Vol+O2, 73475.00, 0.00, 0.00, 20.93
11:19:42.257 , Vol+O2, 73512.00, 0.00, 0.00, 20.93
11:19:42.325 , Vol+O2, 73549.00, 0.00, 0.00, 20.93
11:19:42.325 , Vol+O2, 73586.00, 0.00, 0.00, 20.93
11:19:42.327 , Vol+O2, 73623.00, 0.00, 0.00, 20.93
11:19:42.327 , Vol+O2, 73660.00, 0.00, 0.00, 20.93
11:19:42.327 , Vol+O2, 73697.00, 0.00, 0.00, 20.93
11:19:42.327 , Vol+O2, 73734.00, 0.00, 0.00, 20.93
11:19:42.329 , Vol+O2, 73771.00, 0.00, 0.00, 20.93
11:19:42.329 , Vol+O2, 73807.00, 0.00, 0.00, 20.93
11:19:42.327 , Vol+O2, 73844.00, 0.00, 0.00, 20.93
11:19:42.331 , Vol+O2, 73881.00, 0.00, 0.00, 20.93
11:19:42.333 , Vol+O2, 73918.00, 0.00, 0.00, 20.93
11:19:42.333 , Vol+O2, 73955.00, 0.00, 0.00, 20.93
11:19:42.335 , Vol+O2, 73992.00, 0.00, 0.00, 20.93
11:19:42.363 , Vol+O2, 74029.00, 0.00, 0.00, 20.93
11:19:42.363 , Vol+O2, 74066.00, 0.00, 0.00, 20.93
11:19:42.372 , Vol+O2, 74103.00, 0.00, 0.00, 20.96
11:19:42.372 , Vol+O2, 74140.00, 0.00, 0.00, 20.96
11:19:42.374 , Vol+O2, 74177.00, 0.00, 0.00, 20.96
11:19:42.374 , Vol+O2, 74214.00, 0.00, 0.00, 20.96
11:19:42.413 , Vol+O2, 74251.00, 0.00, 0.00, 20.96
11:19:42.413 , Vol+O2, 74288.00, 0.00, 0.00, 20.93
11:19:42.414 , Vol+O2, 74325.00, 0.00, 0.00, 20.93
11:19:42.414 , Vol+O2, 74362.00, 0.00, 0.00, 20.93
11:19:42.420 , Vol+O2, 74399.00, 0.00, 0.00, 20.93
11:19:42.420 , Vol+O2, 74436.00, 0.00, 0.00, 20.93
11:19:42.420 , Vol+O2, 74473.00, 0.00, 0.00, 20.93
11:19:42.421 , Vol+O2, 74510.00, 0.00, 0.00, 20.93
11:19:42.422 , Vol+O2, 74547.00, 0.00, 0.00, 20.93
11:19:42.422 , Vol+O2, 74584.00, 0.00, 0.00, 20.93
11:19:42.422 , Vol+O2, 74621.00, 0.00, 0.00, 20.93
11:19:42.423 , Vol+O2, 74658.00, 0.00, 0.00, 20.93
11:19:42.423 , Vol+O2, 74695.00, 0.00, 0.00, 20.93
11:19:42.424 , Vol+O2, 74732.00, 0.00, 0.00, 20.93
11:19:42.424 , Vol+O2, 74769.00, 0.00, 0.00, 20.93
11:19:42.424 , Vol+O2, 74806.00, 0.00, 0.00, 20.93
11:19:42.424 , Vol+O2, 74843.00, 0.00, 0.00, 20.93
11:19:42.434 , Vol+O2, 74880.00, 0.00, 0.00, 20.93
11:19:42.434 , Vol+O2, 74917.00, 0.00, 0.00, 20.93
11:19:42.436 , Vol+O2, 74954.00, 0.00, 0.00, 20.93
11:19:42.436 , Vol+O2, 74991.00, 0.00, 0.00, 20.93
11:19:42.440 , Vol+O2, 75027.00, 0.00, 0.00, 20.93
11:19:42.440 , Vol+O2, 75064.00, 0.00, 0.00, 20.93
11:19:42.443 , Vol+O2, 75101.00, 0.00, 0.00, 20.93
11:19:42.443 , Vol+O2, 75138.00, 0.00, 0.00, 20.93
11:19:42.443 , Vol+O2, 75175.00, 0.00, 0.00, 20.93
11:19:42.445 , Vol+O2, 75212.00, 0.00, 0.00, 20.93
11:19:42.515 , Vol+O2, 75249.00, 0.00, 0.00, 20.93
11:19:42.515 , Vol+O2, 75286.00, 14.67, 0.24, 20.93
11:19:42.517 , Vol+O2, 75323.00, 17.55, 0.00, 20.93
11:19:42.517 , Vol+O2, 75360.00, 20.52, 0.00, 20.93
11:19:42.520 , Vol+O2, 75397.00, 24.12, 0.00, 20.93
11:19:42.520 , Vol+O2, 75434.00, 27.46, 0.00, 20.93
11:19:42.522 , Vol+O2, 75471.00, 32.88, 0.00, 20.94
11:19:47.677 , Vol+O2, 75508.00, 36.49, 0.00, 20.94
11:19:47.677 , Vol+O2, 75545.00, 35.71, 0.00, 20.94
11:19:47.677 , Vol+O2, 75582.00, 35.49, 0.00, 20.94
11:19:47.683 , Vol+O2, 75620.00, 31.81, 0.00, 20.94
11:19:47.685 , Vol+O2, 75658.00, 29.13, 0.00, 20.96
11:19:47.685 , Vol+O2, 75695.00, 29.63, 0.00, 20.96
11:19:47.686 , Vol+O2, 75731.00, 27.75, 0.00, 20.96
11:19:47.686 , Vol+O2, 75770.00, 25.02, 0.00, 20.96
11:19:47.687 , Vol+O2, 75806.00, 24.66, 0.00, 20.96
11:19:47.687 , Vol+O2, 75843.00, 25.48, 0.00, 20.96
11:19:47.693 , Vol+O2, 75880.00, 25.76, 0.00, 20.96
11:19:47.693 , Vol+O2, 75918.00, 22.81, 0.00, 20.96
11:19:47.694 , Vol+O2, 75955.00, 22.73, 0.00, 20.93
11:19:47.695 , Vol+O2, 75992.00, 18.75, 0.00, 20.93
11:19:47.695 , Vol+O2, 76029.00, 17.24, 0.00, 20.93
11:19:47.724 , Vol+O2, 76066.00, 16.93, 0.00, 20.93
11:19:47.724 , Vol+O2, 76103.00, 13.98, 0.00, 20.93
11:19:47.727 , Vol+O2, 76141.00, 10.55, 0.00, 20.93
11:19:47.727 , Vol+O2, 76178.00, 9.49, 0.00, 20.93
11:19:47.729 , Vol+O2, 76216.00, 7.08, 0.00, 20.93
11:19:47.729 , Vol+O2, 76253.00, 5.43, 0.00, 20.93
11:19:47.767 , Vol+O2, 76290.00, 5.64, 0.00, 20.93
11:19:47.767 , Vol+O2, 76327.00, 3.67, 0.00, 20.93
11:19:47.770 , Vol+O2, 76364.00, 2.73, 0.00, 20.93
11:19:47.770 , Vol+O2, 76401.00, 0.26, 0.00, 20.93
11:19:47.772 , Vol+O2, 76438.00, 0.00, 0.00, 20.93
11:19:47.772 , Vol+O2, 76475.00, 0.00, 0.00, 20.93
11:19:47.774 , Vol+O2, 76512.00, 0.00, 0.00, 20.93
11:19:47.774 , Vol+O2, 76548.00, 0.00, 0.00, 20.93
11:19:47.777 , Vol+O2, 76585.00, 0.00, 0.00, 20.93
11:19:47.777 , Vol+O2, 76622.00, 0.00, 0.00, 20.93
11:19:47.777 , Vol+O2, 76659.00, 0.38, 0.00, 20.93
11:19:47.777 , Vol+O2, 76696.00, 0.00, 0.00, 20.93
11:19:47.780 , Vol+O2, 76733.00, 17.55, 0.32, 20.93
11:19:47.780 , Vol+O2, 76770.00, 11.71, 0.00, 20.93
11:19:47.780 , Vol+O2, 76807.00, 16.17, 0.00, 20.93
11:19:47.782 , Vol+O2, 76844.00, 20.78, 0.00, 20.93
11:19:47.782 , Vol+O2, 76881.00, 22.81, 0.00, 20.93
11:19:47.791 , Vol+O2, 76918.00, 27.85, 0.00, 20.93
11:19:47.791 , Vol+O2, 76955.00, 33.09, 0.00, 20.93
11:19:47.796 , Vol+O2, 76992.00, 35.49, 0.00, 20.96
11:19:47.796 , Vol+O2, 77029.00, 30.56, 0.00, 20.96
11:19:47.797 , Vol+O2, 77066.00, 26.04, 0.00, 20.96
11:19:47.797 , Vol+O2, 77102.00, 26.98, 0.00, 20.96
11:19:47.799 , Vol+O2, 77139.00, 27.55, 0.00, 20.96
11:19:47.799 , Vol+O2, 77176.00, 27.36, 0.00, 20.93
11:19:47.802 , Vol+O2, 77213.00, 26.31, 0.00, 20.93
11:19:47.802 , Vol+O2, 77250.00, 25.24, 0.00, 20.93
11:19:47.802 , Vol+O2, 77287.00, 25.76, 0.00, 20.93
11:19:47.804 , Vol+O2, 77324.00, 24.40, 0.00, 20.93
11:19:47.831 , Vol+O2, 77361.00, 22.89, 0.00, 20.93
11:19:47.831 , Vol+O2, 77398.00, 21.20, 0.00, 20.93
11:19:47.833 , Vol+O2, 77435.00, 20.45, 0.00, 20.93
11:19:47.833 , Vol+O2, 77472.00, 19.07, 0.00, 20.93
11:19:47.836 , Vol+O2, 77509.00, 18.75, 0.00, 20.93
11:19:47.836 , Vol+O2, 77546.00, 16.48, 0.00, 20.93
11:19:47.837 , Vol+O2, 77583.00, 6.45, 0.00, 20.93
11:19:47.837 , Vol+O2, 77620.00, 0.00, 0.00, 20.93
11:19:47.833 , Vol+O2, 77657.00, 0.00, 0.00, 20.93
11:19:47.838 , Vol+O2, 77694.00, 0.00, 0.00, 20.93
11:19:47.840 , Vol+O2, 77731.00, 0.00, 0.00, 20.93
11:19:47.840 , Vol+O2, 77768.00, 0.00, 0.00, 20.96
11:19:47.846 , Vol+O2, 77805.00, 0.00, 0.00, 20.96
11:19:47.846 , Vol+O2, 77842.00, 0.00, 0.00, 20.96
11:19:47.848 , Vol+O2, 77879.00, 7.95, 0.00, 20.96
11:19:47.848 , Vol+O2, 77915.00, 13.12, 0.00, 20.96
11:19:47.850 , Vol+O2, 77952.00, 18.67, 0.00, 20.96
11:19:47.856 , Vol+O2, 77989.00, 23.16, 0.00, 20.96
11:19:47.856 , Vol+O2, 78026.00, 30.04, 0.00, 20.96
11:19:47.856 , Vol+O2, 78063.00, 34.28, 0.00, 20.93
11:19:47.860 , Vol+O2, 78100.00, 33.62, 0.00, 20.93
11:19:47.884 , Vol+O2, 78137.00, 33.41, 0.00, 20.93
11:19:47.884 , Vol+O2, 78174.00, 31.70, 0.00, 20.93
11:19:47.884 , Vol+O2, 78211.00, 29.84, 0.00, 20.96
11:19:47.920 , Vol+O2, 78248.00, 31.70, 0.00, 20.96
11:19:47.920 , Vol+O2, 78285.00, 30.35, 0.00, 20.96
11:19:47.921 , Vol+O2, 78321.00, 29.03, 0.00, 20.96
11:19:47.924 , Vol+O2, 78358.00, 29.94, 0.00, 20.96
11:19:47.924 , Vol+O2, 78395.00, 27.17, 0.00, 20.93
11:19:47.925 , Vol+O2, 78432.00, 28.13, 0.00, 20.93
11:19:47.925 , Vol+O2, 78469.00, 25.02, 0.00, 20.93
11:19:47.928 , Vol+O2, 78506.00, 24.66, 0.00, 20.93
11:19:47.928 , Vol+O2, 78543.00, 24.49, 0.00, 20.93
11:19:47.931 , Vol+O2, 78580.00, 23.86, 0.00, 20.93
11:19:47.931 , Vol+O2, 78617.00, 22.37, 0.00, 20.93
11:19:47.934 , Vol+O2, 78654.00, 22.73, 0.00, 20.93
11:19:47.934 , Vol+O2, 78691.00, 22.04, 0.00, 20.90
11:19:47.937 , Vol+O2, 78728.00, 21.03, 0.00, 20.90
11:19:47.937 , Vol+O2, 78765.00, 18.91, 0.00, 20.90
11:19:47.941 , Vol+O2, 78802.00, 12.66, 0.00, 20.90
11:19:47.941 , Vol+O2, 78839.00, 0.00, 0.00, 20.93
11:19:47.944 , Vol+O2, 78876.00, 0.00, 0.00, 20.93
11:19:47.944 , Vol+O2, 78913.00, 0.00, 0.00, 20.93
11:19:47.945 , Vol+O2, 78950.00, 0.00, 0.00, 20.93
11:19:47.945 , Vol+O2, 78987.00, 0.00, 0.00, 20.93
11:19:47.953 , Vol+O2, 79024.00, 0.00, 2.79, 20.93
11:19:47.953 , Vol+O2, 79061.00, 32.17, 0.00, 20.93
11:19:47.955 , Vol+O2, 79098.00, 31.29, 0.00, 20.93
11:19:47.955 , Vol+O2, 79134.00, 28.53, 0.00, 20.93
11:19:47.996 , Vol+O2, 79171.00, 22.46, 0.00, 20.93
11:19:47.996 , Vol+O2, 79208.00, 24.84, 0.00, 20.93
11:19:47.998 , Vol+O2, 79245.00, 28.63, 0.00, 20.93
11:19:47.998 , Vol+O2, 79282.00, 28.53, 0.00, 20.93
11:19:47.999 , Vol+O2, 79319.00, 27.08, 0.00, 20.93
11:19:47.999 , Vol+O2, 79356.00, 27.36, 0.00, 20.93
11:19:48.001 , Vol+O2, 79393.00, 26.98, 0.00, 20.93
11:19:48.001 , Vol+O2, 79430.00, 27.27, 0.00, 20.96
11:19:48.002 , Vol+O2, 79467.00, 27.46, 0.00, 20.96
11:19:48.002 , Vol+O2, 79504.00, 26.88, 0.00, 20.96
11:19:48.007 , Vol+O2, 79541.00, 27.55, 0.00, 20.96
11:19:48.007 , Vol+O2, 79578.00, 26.41, 0.00, 20.96
11:19:48.036 , Vol+O2, 79615.00, 25.58, 0.00, 20.93
11:19:48.036 , Vol+O2, 79652.00, 24.58, 0.00, 20.93
11:19:48.037 , Vol+O2, 79689.00, 23.80, 0.00, 20.93
11:19:48.037 , Vol+O2, 79726.00, 23.33, 0.00, 20.93
11:19:48.037 , Vol+O2, 79763.00, 21.56, 0.00, 20.96
11:19:48.074 , Vol+O2, 79800.00, 21.81, 0.00, 20.96
11:19:48.074 , Vol+O2, 79837.00, 19.15, 0.00, 20.96
11:19:48.077 , Vol+O2, 79874.00, 2.13, 0.00, 20.96
11:19:48.077 , Vol+O2, 79911.00, 0.00, 0.00, 20.96
11:19:48.079 , Vol+O2, 79948.00, 0.00, 0.00, 20.96
11:19:48.079 , Vol+O2, 79985.00, 0.00, 0.00, 20.96
11:19:48.081 , Vol+O2, 80022.00, 0.00, 0.00, 20.96
11:19:48.081 , Vol+O2, 80059.00, 0.00, 0.00, 20.96
11:19:48.081 , Vol+O2, 80096.00, 0.00, 0.32, 20.96
11:19:48.085 , Vol+O2, 80133.00, 9.26, 0.00, 20.96
11:19:48.086 , Vol+O2, 80170.00, 14.32, 0.00, 20.96
11:19:48.086 , Vol+O2, 80207.00, 19.48, 0.00, 20.93
11:19:48.088 , Vol+O2, 80244.00, 22.50, 0.00, 20.93
11:19:48.088 , Vol+O2, 80281.00, 25.29, 0.00, 20.93
11:19:48.090 , Vol+O2, 80318.00, 26.88, 0.00, 20.93
11:19:48.090 , Vol+O2, 80354.00, 27.75, 0.00, 20.93
11:19:48.097 , Vol+O2, 80391.00, 29.43, 0.00, 20.93
11:19:48.097 , Vol+O2, 80428.00, 29.74, 0.00, 20.93
11:19:48.100 , Vol+O2, 80465.00, 28.53, 0.00, 20.93
11:19:48.100 , Vol+O2, 80502.00, 27.98, 0.00, 20.93
11:19:48.107 , Vol+O2, 80539.00, 26.41, 0.00, 20.93
11:19:48.107 , Vol+O2, 80576.00, 27.46, 0.00, 20.93
11:19:48.109 , Vol+O2, 80613.00, 27.08, 0.00, 20.93
11:19:48.109 , Vol+O2, 80650.00, 29.03, 0.00, 20.93
11:19:48.109 , Vol+O2, 80687.00, 27.55, 0.00, 20.93
11:19:48.109 , Vol+O2, 80724.00, 27.94, 0.00, 20.93
11:19:48.126 , Vol+O2, 80761.00, 27.46, 0.00, 20.93
11:19:48.126 , Vol+O2, 80798.00, 25.76, 0.00, 20.96
11:19:48.127 , Vol+O2, 80835.00, 24.40, 0.00, 20.96
11:19:48.127 , Vol+O2, 80872.00, 23.71, 0.00, 20.96
11:19:48.135 , Vol+O2, 80909.00, 22.37, 0.00, 20.96
11:19:48.137 , Vol+O2, 80946.00, 23.16, 0.00, 20.96
11:19:48.137 , Vol+O2, 80983.00, 21.90, 0.00, 20.93
11:19:48.137 , Vol+O2, 81020.00, 21.03, 0.00, 20.93
11:19:48.140 , Vol+O2, 81057.00, 19.74, 0.00, 20.93
