millis,ts,type,dpIn,dpOut,o2,dpSum,millis_diff,oneDp,o2ini,BreathMarker,volIn,volOut,o2InStpd,o2OutStpd,co2Stpd
596110.0,14:20:30.940 , Vol+O2,0.0,2.94,,0.0,,-2.94,15.35,True,7977.99576584699,,1273.144134295,,
612247.0,14:20:43.419 , Vol+O2,0.0,0.0,15.124451843698404,-288.78000000000003,37.0,0.0,15.26,True,6098.1245308465805,6197.4566166662,973.1506138275734,799.0510462911336,-15.322795795846105
625199.0,14:20:59.845 , Vol+O2,0.0,0.0,14.846391304347826,-279.6,37.0,0.0,14.96,True,6430.062544990387,6627.477904076538,1026.121929940055,837.5562831185631,68.68413858156418
638807.0,14:21:11.347 , Vol+O2,0.0,0.93,14.506217391304347,-284.81,37.0,-0.93,14.63,True,7315.515445593836,7630.136101661835,1167.4242318820632,951.7849811987295,156.81247920450187
653682.0,14:21:28.694 , Vol+O2,0.0,0.37,14.527804347826084,-358.9200000000001,37.0,-0.37,14.69,True,7372.866624611136,7779.1930255653315,1176.5764449571006,978.2517907876154,215.9268563233063
668153.0,14:21:40.096 , Vol+O2,0.0,0.32,14.680715254237287,-363.9799999999999,37.0,-0.32,14.87,True,7630.028770893254,8007.803689377389,1217.6148821424624,1023.1192680677622,175.90002592271048
682210.0,14:21:56.171 , Vol+O2,0.0,0.74,14.917913718606536,-375.96,37.0,-0.74,15.05,True,8115.952930279892,8703.00602402854,1295.1596078345603,1123.0147748101738,311.95331715018256
697312.0,14:22:12.920 , Vol+O2,0.0,0.74,15.000956521739132,-400.81,37.0,-0.74,15.02,True,7949.4359327615775,8322.741255814428,1268.5865003934136,1070.1279525217856,161.607486034236
712851.0,14:22:24.162 , Vol+O2,0.0,1.15,14.749679676808086,-391.81999999999994,37.0,-1.15,14.83,True,7874.580976149897,8300.461006314446,1256.6410003292183,1061.2495679800245,207.21545763903396
726645.0,14:22:40.276 , Vol+O2,0.0,0.0,14.932230434782609,-369.07,37.0,0.0,15.05,True,8411.908558118828,9022.52653654203,1342.3887845167235,1166.4271141938193,322.72730385604245
741127.0,14:22:51.918 , Vol+O2,0.0,0.65,15.20234584980237,-345.75,37.0,-0.65,15.35,True,7197.052614475631,7666.11445166116,1148.5197020983085,995.6147097268314,232.4899293331473
754500.0,14:23:07.971 , Vol+O2,0.0,0.79,14.925889954913002,-420.92999999999995,37.0,-0.79,14.96,True,9656.257870642426,10381.964860083559,1540.9644763007918,1347.3751202831363,383.4010502854526
770710.0,14:23:24.791 , Vol+O2,0.0,1.29,15.157403726708074,-594.45,37.0,-1.29,15.38,True,7822.513233838043,8241.841316368962,1248.3319283948756,1069.2049338072986,187.65385398034778
784322.0,14:23:36.430 , Vol+O2,0.0,0.0,14.967413043478262,-392.6,37.0,0.0,15.23,True,8760.601206779143,9516.69550753562,1398.0338379039556,1224.967625811927,429.4518344292792
799566.0,14:23:53.615 , Vol+O2,0.0,0.82,14.98401185770751,-401.24000000000007,37.0,-0.82,15.11,True,7774.545215970941,8480.174578698363,1240.6770984885109,1088.9939166520487,409.0557107350023
812782.0,14:24:05.664 , Vol+O2,0.0,0.93,14.93460105112279,-462.74,36.0,-0.93,15.02,True,7829.762791530851,8352.059953637074,1249.4888269598432,1080.7950262499257,265.61377573978007
825839.0,14:24:17.051 , Vol+O2,0.0,0.33,15.02417776051733,-509.2700000000001,37.0,-0.33,15.05,True,9332.60773036586,10246.505573346072,1489.3157552747894,1319.1013660582657,536.7705154054374
841164.0,14:24:33.778 , Vol+O2,0.0,1.33,14.89047922467338,-587.4999999999999,37.0,-1.33,14.96,True,8984.716114111083,9628.625711178121,1433.79853220214,1253.91190193919,329.5048822427625
855574.0,14:24:50.406 , Vol+O2,0.0,0.0,15.207617391304348,-451.59,37.0,0.0,15.32,True,8425.517437497323,9025.353278002965,1344.5605160472455,1182.3430347113658,299.07930355186727
868596.0,14:25:01.479 , Vol+O2,0.0,0.0,15.217442028985507,-490.8499999999999,37.0,0.0,15.32,True,9248.930258813898,10050.112290804274,1475.962341058267,1319.1330377845031,430.0410405385719
882406.0,14:25:13.584 , Vol+O2,0.0,0.0,15.260847826086955,-751.71,37.0,0.0,15.38,True,8645.108323368806,9006.227456960634,1379.6032581716192,1190.2008118538974,110.67862037828218
895131.0,14:25:29.948 , Vol+O2,0.0,0.0,15.288465028355388,-368.33,37.0,0.0,15.56,True,9134.643090425801,10289.318744906865,1457.7241716822703,1340.3676520260751,700.2988951247726
909195.0,14:25:41.154 , Vol+O2,0.0,0.0,15.235916149068322,-598.9399999999999,37.0,0.0,15.35,True,9230.530322864945,9941.812900825329,1473.0260433699304,1321.8625828929778,347.7459631235697
921550.0,14:25:52.763 , Vol+O2,0.0,2.03,15.516906178489704,-607.0099999999999,37.0,-2.03,15.62,True,9188.653908943954,9916.286560996716,1466.3433235097548,1323.6813726130454,355.2204893522703
934825.0,14:26:09.127 , Vol+O2,0.0,1.7,15.436934782608695,-511.93000000000006,37.0,-1.7,15.5,True,10209.04593026335,11196.95155319203,1629.1794736849101,1489.80848076734,530.1686198259686
948513.0,14:26:20.715 , Vol+O2,0.0,1.75,15.533612063686467,-757.2,37.0,-1.75,15.62,True,9094.13953907834,9853.566333943667,1451.2605359108807,1325.184101650881,370.29172952786575
960847.0,14:26:31.717 , Vol+O2,0.0,0.0,15.591720979316168,-519.93,37.0,0.0,15.74,True,8180.030557929255,8928.29787560092,1305.3852407097452,1174.9221225294998,406.2870141597323
973000.0,14:26:48.166 , Vol+O2,0.0,0.0,15.21591304347826,-552.32,37.0,0.0,15.35,True,8967.947614981947,9659.451601436158,1431.1225823854475,1272.2545495821967,350.2506985214068
985763.0,14:26:59.193 , Vol+O2,0.0,1.52,15.265749565217392,-561.23,37.0,-1.52,15.41,True,9039.996508320457,9894.194809412646,1442.6202853961527,1301.3453615228182,469.5887925499692
997937.0,14:27:10.692 , Vol+O2,0.0,2.25,15.291258209502843,-727.19,37.0,-2.25,15.35,True,9714.693894547227,10674.90123942064,1550.2898110401761,1410.5189374586287,528.9970779878322
1010860.0,14:27:22.142 , Vol+O2,0.0,1.11,15.342760869565218,-808.31,37.0,-1.11,15.53,True,8976.249443747562,9671.541818038368,1432.447404421842,1282.74331254129,343.9765124249425
1022447.0,14:27:33.110 , Vol+O2,0.0,0.0,15.422189655172414,-682.23,37.0,0.0,15.5,True,9303.155772878388,10180.163059966862,1484.6157544200366,1350.3639619557468,470.35054051323004
1034548.0,14:27:49.167 , Vol+O2,0.0,1.62,15.38,-759.4699999999999,36.0,-1.62,15.5,True,9227.912010431406,10088.81474279147,1472.6082079618463,1338.260738066715,459.9635252910457
1046098.0,14:28:00.573 , Vol+O2,0.0,3.26,15.411214363163424,-807.18,37.0,-3.26,15.56,True,9509.367603487823,10343.404687315893,1517.5234407949204,1376.2096297869814,431.0890536836805
1057872.0,14:28:11.910 , Vol+O2,0.0,2.17,15.481746376811595,-624.1899999999999,37.0,-2.17,15.58,True,9317.247741591302,10115.076660794935,1486.864578289351,1337.684918044089,416.42136257459424
1069929.0,14:28:22.830 , Vol+O2,0.0,0.0,15.225362818590705,-728.4899999999999,37.0,0.0,15.2,True,9557.200325887965,10365.984557032976,1525.1566799866234,1376.4885931060553,414.52788294317634
1081367.0,14:28:34.742 , Vol+O2,0.0,0.0,15.465360516170486,-715.25,37.0,0.0,15.56,True,9554.266107158433,10407.378238631596,1524.6884316352973,1386.2440265927723,442.63025970060517
1093058.0,14:28:45.684 , Vol+O2,0.0,5.55,15.460773455377575,-761.1800000000001,37.0,-5.55,15.65,True,9123.3668284609,10056.270070958106,1455.9246837909845,1343.0845896377868,505.2078133188952
1103712.0,14:28:56.569 , Vol+O2,0.0,1.07,15.57062400489896,-791.3099999999998,37.0,-1.07,15.8,True,9531.062274623737,10072.875662774646,1520.9855187544495,1351.2037874059592,206.7932985013049
1114628.0,14:29:07.383 , Vol+O2,0.0,0.0,15.45188215892054,-657.42,37.0,0.0,15.77,True,9887.346611869254,11081.19386114119,1577.8420686221666,1462.6837924174038,697.9067502970793
1126632.0,14:29:18.306 , Vol+O2,0.0,2.62,15.41903366058906,-769.4399999999999,37.0,-2.62,15.56,True,9657.752191501982,10559.926982171164,1541.2029429398995,1415.177239716276,467.8179075279486
1137206.0,14:29:29.216 , Vol+O2,0.0,7.42,15.621671317326411,-969.41,37.0,-7.42,15.71,True,9634.817973798079,10507.441418844255,1537.5430557199331,1418.816080065342,436.0914680190899
1147710.0,14:29:40.175 , Vol+O2,0.0,3.26,15.69573273657289,-881.75,37.0,-3.26,15.77,True,9902.308586434307,10570.04698412183,1580.229729723279,1437.909652762193,271.08875415906095
1157557.0,14:29:51.432 , Vol+O2,0.0,0.0,15.868912654120702,-834.25,37.0,0.0,15.92,True,9746.663186292208,10609.453972978981,1555.3915330086095,1441.1175680700833,418.1225454648611
1167841.0,14:30:02.377 , Vol+O2,0.0,1.88,15.653516223231668,-908.7,37.0,-1.88,15.56,True,9594.455759096923,10446.02611846286,1531.1019747263938,1422.11835272854,410.02861425848096
1177530.0,14:30:08.437 , Vol+O2,0.0,3.77,15.93395652173913,-846.85,37.0,-3.77,16.1,True,10042.845052804845,10878.529829765404,1602.6568132998532,1485.8196395638518,383.9737273235478
1188365.0,14:30:19.462 , Vol+O2,0.0,1.38,15.70445761782974,-801.4699999999999,37.0,-1.38,15.78,True,9365.27553377013,10017.48927503718,1494.5289470970383,1355.1449263258228,278.995088496521
1197874.0,14:30:31.170 , Vol+O2,0.0,7.04,15.749847826086958,-764.42,37.0,-7.04,15.89,True,9274.522457162238,10076.21996979581,1480.046394016829,1374.0847472347164,378.46339359187823
1206903.0,14:30:41.837 , Vol+O2,0.0,6.49,15.883478260869566,-923.62,37.0,-6.49,15.95,True,9680.839323002745,10267.353060988127,1544.8872324419988,1411.6928842335265,201.96602342546885
1215695.0,14:30:47.470 , Vol+O2,0.0,0.56,16.01417391304348,-948.2800000000001,37.0,-0.56,16.1,True,9262.098021598049,9743.051073970408,1478.063678341773,1347.3043870297615,127.4620260754582
1224322.0,14:30:58.216 , Vol+O2,0.0,1.29,16.050826086956523,-907.8299999999999,37.0,-1.29,16.13,True,9521.321515743097,10031.134549831648,1519.4310694420587,1386.71201029779,142.59781483389088
1233014.0,14:31:03.904 , Vol+O2,0.0,1.07,16.051673913043476,-962.0699999999999,37.0,-1.07,16.04,True,9754.964708183632,10275.19922836323,1556.7163060734233,1422.5791051055526,142.45863252127128
1241750.0,14:31:14.595 , Vol+O2,0.0,1.43,16.082978260869567,-943.8000000000001,37.0,-1.43,16.07,True,9777.697973060296,10263.590883340032,1560.3441248490358,1426.5266271488274,111.52435921968754
1250143.0,14:31:25.363 , Vol+O2,0.0,0.0,16.1821547314578,-952.4499999999999,37.0,0.0,16.22,True,9808.930156767945,10247.24614431747,1565.3282176783202,1436.8946730888092,63.73876940487844
1258076.0,14:31:31.002 , Vol+O2,0.0,11.65,16.35750852514919,-943.5600000000001,37.0,-11.65,16.46,True,9805.680765629857,10426.200962996825,1564.8096734989406,1478.594768231075,178.65716357452038
1265068.0,14:31:36.490 , Vol+O2,0.0,15.88,16.53712608695652,-1082.4799999999998,37.0,-15.88,16.61,True,9645.912583924384,10110.941572639491,1539.313555256303,1445.5635931566837,59.42324555086907
1272471.0,14:31:47.163 , Vol+O2,0.0,18.23,16.614695652173914,-996.14,37.0,-18.23,16.58,True,9521.709365964305,9584.144800222492,1519.4929633372935,1376.5661633204727,-232.68069504320192
1279130.0,14:31:52.716 , Vol+O2,0.0,8.05,16.741083193979932,-1040.03,37.0,-8.05,16.73,True,9159.260510149707,9415.727092318044,1461.6526675655532,1365.3481806566394,-95.77675549432115
1284938.0,14:31:58.677 , Vol+O2,0.0,5.46,16.887239130434782,-930.6599999999999,37.0,-5.46,17.06,True,8303.065368003869,8467.951173868418,1325.0193758181088,1235.4248794011316,-142.78236969614863
1290746.0,14:32:04.173 , Vol+O2,0.0,47.42,16.988583193979935,-1157.9,37.0,-47.42,16.85,True,8472.66258276181,8806.409987980851,1352.0840303377533,1297.7082525761884,-40.15520167890918
1295824.0,14:32:09.506 , Vol+O2,0.0,51.32,17.19891304347826,-902.3699999999999,37.0,-51.32,17.27,True,8575.699750870515,8818.59746408879,1368.526902713488,1310.5567602066994,-119.48529482204322
1301702.0,14:32:15.050 , Vol+O2,0.0,14.41,17.25265217391304,-901.75,37.0,-14.41,17.24,True,8912.888536222254,9192.581041988611,1422.3361471428186,1364.7968380879686,-103.41934963303811
1308584.0,14:32:20.636 , Vol+O2,0.0,9.4,17.203911067193676,-864.9799999999999,37.0,-9.4,17.27,True,8995.854176009074,9271.334454867023,1435.5759658570362,1366.8144459663733,-99.5679940042819
1316089.0,14:32:31.195 , Vol+O2,0.0,7.04,17.03567149758454,-864.1500000000001,37.0,-7.04,17.03,True,8952.891004070269,9325.452267622672,1428.719819031445,1365.8335504980985,-19.858963883672004
1324081.0,14:32:36.865 , Vol+O2,0.0,5.6,17.002840579710146,-843.77,37.0,-5.6,17.09,True,8761.106990501303,9298.70515362894,1398.1145518574338,1364.4575419371201,101.75953614522132
1332217.0,14:32:42.566 , Vol+O2,0.0,7.83,17.04813545150502,-809.0400000000001,37.0,-7.83,17.06,True,8554.70949077907,9144.594258193241,1365.1772360431742,1346.6963523227632,140.9424707830649
1340026.0,14:32:53.338 , Vol+O2,0.0,9.75,17.12978260869565,-708.84,37.0,-9.75,17.18,True,8773.294594534482,9222.503067760306,1400.0594734945653,1359.357092576169,32.09709876349734
1348973.0,14:33:04.367 , Vol+O2,0.0,3.22,17.04578260869565,-724.3099999999998,37.0,-3.22,17.02,True,7983.424703565447,8850.16274150034,1274.0104947713112,1300.0936587623025,360.6836667787684
1357331.0,14:33:10.060 , Vol+O2,0.0,5.43,17.09769565217391,-831.25,37.0,-5.43,17.21,True,8800.69224599145,9608.289065883815,1404.4316441837523,1419.4186706156843,283.9661165995667
1366553.0,14:33:20.755 , Vol+O2,0.0,0.0,17.152130434782606,-831.8399999999999,37.0,0.0,17.24,True,8708.038304330114,9356.923451600298,1389.6457473485575,1380.90775091004,175.12068528812506
1375614.0,14:33:26.457 , Vol+O2,0.0,1.66,17.111343873517786,-821.3700000000001,37.0,-1.66,17.21,True,8517.6712787168,9252.719915670054,1359.2666058779253,1358.7998153920985,249.67455658255403
1385898.0,14:33:37.386 , Vol+O2,0.0,0.0,17.017586956521736,-693.5900000000001,37.0,0.0,17.03,True,8286.57616120791,8841.055376033397,1322.3879960170157,1301.100348335252,125.3352388650892
1395305.0,14:33:48.093 , Vol+O2,0.0,2.62,17.097832015810276,-625.1600000000001,37.0,-2.62,17.21,True,8154.344677229538,8939.848635293349,1301.2862377387169,1310.136300507647,300.215969593949
1407727.0,14:33:59.664 , Vol+O2,0.0,0.98,16.880967878001297,-585.21,37.0,-0.98,16.7,True,7691.686659016538,8223.272637768792,1227.4543682616732,1206.313014922361,132.2915988411687
1417285.0,14:34:10.821 , Vol+O2,0.0,2.66,17.234640316205535,-670.6200000000001,37.0,-2.66,17.3,True,7065.036031726272,7619.612710881017,1127.4522381775412,1141.3861588532318,145.28576159435488
1426491.0,14:34:21.587 , Vol+O2,0.0,2.75,17.448239130434782,-541.8,40.0,-2.75,17.48,True,7329.325649603886,7845.87400091406,1169.628091190196,1180.6701448711235,103.4929847420126
1436296.0,14:34:27.402 , Vol+O2,0.0,0.61,17.451688787185354,-344.43,37.0,-0.61,17.54,True,7476.0926905791475,8294.571550284232,1193.049462021879,1233.3830961215176,327.7314862309231
1448735.0,14:34:43.403 , Vol+O2,0.0,0.0,17.108132505175984,-408.59000000000003,37.0,0.0,17.21,True,7677.715418756833,8268.05234473709,1225.224810474538,1219.3353178198522,168.29069839879685
1460826.0,14:34:54.356 , Vol+O2,0.0,0.0,17.223173913043478,-341.72999999999996,37.0,0.0,17.27,True,5537.338617343574,6167.891192977895,883.6593033122153,920.5957425443492,256.6404403755141
